OBJECT [0,862]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "JupyterNotebooks" [8,26]
    FIELD [27,93]
        String: "on" [27,31]
        OBJECT [32,93]
            FIELD [33,58]
                String: "push" [33,39]
                OBJECT [40,58]
                    FIELD [41,57]
                        String: "branches" [41,51]
                        ARRAY [52,57]
                            STRING [53,56]
                                String: "*" [53,56]
            FIELD [59,92]
                String: "pull_request" [59,73]
                OBJECT [74,92]
                    FIELD [75,91]
                        String: "branches" [75,85]
                        ARRAY [86,91]
                            STRING [87,90]
                                String: "*" [87,90]
    FIELD [94,861]
        String: "jobs" [94,100]
        OBJECT [101,861]
            FIELD [102,860]
                String: "tests" [102,109]
                OBJECT [110,860]
                    FIELD [111,155]
                        String: "name" [111,117]
                        STRING [118,155]
                            String: "Python ${{ matrix.python-version }}" [118,155]
                    FIELD [156,181]
                        String: "runs-on" [156,165]
                        STRING [166,181]
                            String: "ubuntu-latest" [166,181]
                    FIELD [182,245]
                        String: "strategy" [182,192]
                        OBJECT [193,245]
                            FIELD [194,244]
                                String: "matrix" [194,202]
                                OBJECT [203,244]
                                    FIELD [204,243]
                                        String: "python-version" [204,220]
                                        ARRAY [221,243]
                                            STRING [222,228]
                                                String: "3.10" [222,228]
                                            STRING [229,235]
                                                String: "3.11" [229,235]
                                            STRING [236,242]
                                                String: "3.12" [236,242]
                    FIELD [246,859]
                        String: "steps" [246,253]
                        ARRAY [254,859]
                            OBJECT [255,285]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                            OBJECT [286,377]
                                FIELD [287,319]
                                    String: "uses" [287,293]
                                    STRING [294,319]
                                        String: "actions/setup-python@v2" [294,319]
                                FIELD [320,376]
                                    String: "with" [320,326]
                                    OBJECT [327,376]
                                        FIELD [328,375]
                                            String: "python-version" [328,344]
                                            STRING [345,375]
                                                String: "${{ matrix.python-version }}" [345,375]
                            OBJECT [378,694]
                                FIELD [379,408]
                                    String: "name" [379,385]
                                    STRING [386,408]
                                        String: "Install dependencies" [386,408]
                                FIELD [409,693]
                                    String: "run" [409,414]
                                    STRING [415,693]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\npython -m ipykernel install --user --name=negmas\n" [415,693]
                            OBJECT [695,737]
                                FIELD [696,727]
                                    String: "name" [696,702]
                                    STRING [703,727]
                                        String: "Setting up environment" [703,727]
                                FIELD [728,736]
                                    String: "run" [728,733]
                                    STRING [734,736]
                                        String: "" [734,736]
                            OBJECT [738,858]
                                FIELD [739,791]
                                    String: "name" [739,745]
                                    STRING [746,791]
                                        String: "Run pytest for ${{ matrix.python-version }}" [746,791]
                                FIELD [792,857]
                                    String: "run" [792,797]
                                    STRING [798,857]
                                        String: "python -W ignore -m pytest tests/optional/test_jupyter.py" [798,857]
