OBJECT [0,867]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,127]
        String: "on" [17,21]
        OBJECT [22,127]
            FIELD [23,52]
                String: "push" [23,29]
                OBJECT [30,52]
                    FIELD [31,51]
                        String: "branches" [31,41]
                        ARRAY [42,51]
                            STRING [43,50]
                                String: "0.3.7" [43,50]
            FIELD [53,90]
                String: "pull_request" [53,67]
                OBJECT [68,90]
                    FIELD [69,89]
                        String: "branches" [69,79]
                        ARRAY [80,89]
                            STRING [81,88]
                                String: "0.3.7" [81,88]
            FIELD [91,126]
                String: "schedule" [91,101]
                ARRAY [102,126]
                    OBJECT [103,125]
                        FIELD [104,124]
                            String: "cron" [104,110]
                            STRING [111,124]
                                String: "17 20 * * 2" [111,124]
    FIELD [128,866]
        String: "jobs" [128,134]
        OBJECT [135,866]
            FIELD [136,865]
                String: "analyze" [136,145]
                OBJECT [146,865]
                    FIELD [147,163]
                        String: "name" [147,153]
                        STRING [154,163]
                            String: "Analyze" [154,163]
                    FIELD [164,248]
                        String: "runs-on" [164,173]
                        STRING [174,248]
                            String: "${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}" [174,248]
                    FIELD [249,318]
                        String: "timeout-minutes" [249,266]
                        STRING [267,318]
                            String: "${{ (matrix.language == 'swift' && 120) || 360 }}" [267,318]
                    FIELD [319,395]
                        String: "permissions" [319,332]
                        OBJECT [333,395]
                            FIELD [334,350]
                                String: "actions" [334,343]
                                STRING [344,350]
                                    String: "read" [344,350]
                            FIELD [351,368]
                                String: "contents" [351,361]
                                STRING [362,368]
                                    String: "read" [362,368]
                            FIELD [369,394]
                                String: "security-events" [369,386]
                                STRING [387,394]
                                    String: "write" [387,394]
                    FIELD [396,488]
                        String: "strategy" [396,406]
                        OBJECT [407,488]
                            FIELD [408,425]
                                String: "fail-fast" [408,419]
                                FALSE [420,425]
                            FIELD [426,487]
                                String: "matrix" [426,434]
                                OBJECT [435,487]
                                    FIELD [436,486]
                                        String: "language" [436,446]
                                        ARRAY [447,486]
                                            STRING [448,461]
                                                String: "java-kotlin" [448,461]
                                            STRING [462,485]
                                                String: "javascript-typescript" [462,485]
                    FIELD [489,864]
                        String: "steps" [489,496]
                        ARRAY [497,864]
                            OBJECT [498,557]
                                FIELD [499,527]
                                    String: "name" [499,505]
                                    STRING [506,527]
                                        String: "Checkout repository" [506,527]
                                FIELD [528,556]
                                    String: "uses" [528,534]
                                    STRING [535,556]
                                        String: "actions/checkout@v3" [535,556]
                            OBJECT [558,670]
                                FIELD [559,585]
                                    String: "name" [559,565]
                                    STRING [566,585]
                                        String: "Initialize CodeQL" [566,585]
                                FIELD [586,623]
                                    String: "uses" [586,592]
                                    STRING [593,623]
                                        String: "github/codeql-action/init@v2" [593,623]
                                FIELD [624,669]
                                    String: "with" [624,630]
                                    OBJECT [631,669]
                                        FIELD [632,668]
                                            String: "languages" [632,643]
                                            STRING [644,668]
                                                String: "${{ matrix.language }}" [644,668]
                            OBJECT [671,734]
                                FIELD [672,690]
                                    String: "name" [672,678]
                                    STRING [679,690]
                                        String: "Autobuild" [679,690]
                                FIELD [691,733]
                                    String: "uses" [691,697]
                                    STRING [698,733]
                                        String: "github/codeql-action/autobuild@v2" [698,733]
                            OBJECT [735,863]
                                FIELD [736,768]
                                    String: "name" [736,742]
                                    STRING [743,768]
                                        String: "Perform CodeQL Analysis" [743,768]
                                FIELD [769,809]
                                    String: "uses" [769,775]
                                    STRING [776,809]
                                        String: "github/codeql-action/analyze@v2" [776,809]
                                FIELD [810,862]
                                    String: "with" [810,816]
                                    OBJECT [817,862]
                                        FIELD [818,861]
                                            String: "category" [818,828]
                                            STRING [829,861]
                                                String: "/language:${{matrix.language}}" [829,861]
