OBJECT [0,3759]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,121]
        String: "on" [16,20]
        OBJECT [21,121]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,120]
                String: "release" [106,115]
                NULL [116,120]
    FIELD [122,3758]
        String: "jobs" [122,128]
        OBJECT [129,3758]
            FIELD [130,538]
                String: "pretest" [130,139]
                OBJECT [140,538]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,233]
                        String: "strategy" [167,177]
                        OBJECT [178,233]
                            FIELD [179,232]
                                String: "matrix" [179,187]
                                OBJECT [188,232]
                                    FIELD [189,231]
                                        String: "toxenv" [189,197]
                                        ARRAY [198,231]
                                            STRING [199,207]
                                                String: "flake8" [199,207]
                                            STRING [208,216]
                                                String: "pylint" [208,216]
                                            STRING [217,223]
                                                String: "doc8" [217,223]
                                            STRING [224,230]
                                                String: "docs" [224,230]
                    FIELD [234,537]
                        String: "steps" [234,241]
                        ARRAY [242,537]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v1" [251,272]
                            OBJECT [274,365]
                                FIELD [275,301]
                                    String: "name" [275,281]
                                    STRING [282,301]
                                        String: "Set up Python 3.7" [282,301]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/setup-python@v2" [309,334]
                                FIELD [335,364]
                                    String: "with" [335,341]
                                    OBJECT [342,364]
                                        FIELD [343,363]
                                            String: "python-version" [343,359]
                                            NUMBER [360,363]
                                                Number: 3.7 [360,363]
                            OBJECT [366,475]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Install dependencies" [374,396]
                                FIELD [397,474]
                                    String: "run" [397,402]
                                    STRING [403,474]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [403,474]
                            OBJECT [476,536]
                                FIELD [477,499]
                                    String: "name" [477,483]
                                    STRING [484,499]
                                        String: "Test with tox" [484,499]
                                FIELD [500,535]
                                    String: "run" [500,505]
                                    STRING [506,535]
                                        String: "tox -e ${{ matrix.toxenv }}" [506,535]
            FIELD [539,1524]
                String: "test" [539,545]
                OBJECT [546,1524]
                    FIELD [547,564]
                        String: "needs" [547,554]
                        STRING [555,564]
                            String: "pretest" [555,564]
                    FIELD [565,599]
                        String: "runs-on" [565,574]
                        STRING [575,599]
                            String: "${{ matrix.platform }}" [575,599]
                    FIELD [600,700]
                        String: "strategy" [600,610]
                        OBJECT [611,700]
                            FIELD [612,628]
                                String: "max-parallel" [612,626]
                                NUMBER [627,628]
                                    Number: 4 [627,628]
                            FIELD [629,699]
                                String: "matrix" [629,637]
                                OBJECT [638,699]
                                    FIELD [639,667]
                                        String: "platform" [639,649]
                                        ARRAY [650,667]
                                            STRING [651,666]
                                                String: "ubuntu-latest" [651,666]
                                    FIELD [668,698]
                                        String: "python-version" [668,684]
                                        ARRAY [685,698]
                                            NUMBER [686,689]
                                                Number: 3.6 [686,689]
                                            NUMBER [690,693]
                                                Number: 3.7 [690,693]
                                            NUMBER [694,697]
                                                Number: 3.8 [694,697]
                    FIELD [701,744]
                        String: "env" [701,706]
                        OBJECT [707,744]
                            FIELD [708,743]
                                String: "PLATFORM" [708,718]
                                STRING [719,743]
                                    String: "${{ matrix.platform }}" [719,743]
                    FIELD [745,1523]
                        String: "steps" [745,752]
                        ARRAY [753,1523]
                            OBJECT [754,784]
                                FIELD [755,783]
                                    String: "uses" [755,761]
                                    STRING [762,783]
                                        String: "actions/checkout@v1" [762,783]
                            OBJECT [785,928]
                                FIELD [786,837]
                                    String: "name" [786,792]
                                    STRING [793,837]
                                        String: "Set up Python ${{ matrix.python-version }}" [793,837]
                                FIELD [838,870]
                                    String: "uses" [838,844]
                                    STRING [845,870]
                                        String: "actions/setup-python@v2" [845,870]
                                FIELD [871,927]
                                    String: "with" [871,877]
                                    OBJECT [878,927]
                                        FIELD [879,926]
                                            String: "python-version" [879,895]
                                            STRING [896,926]
                                                String: "${{ matrix.python-version }}" [896,926]
                            OBJECT [929,1033]
                                FIELD [930,952]
                                    String: "name" [930,936]
                                    STRING [937,952]
                                        String: "Setup MongoDB" [937,952]
                                FIELD [953,1001]
                                    String: "uses" [953,959]
                                    STRING [960,1001]
                                        String: "supercharge/mongodb-github-action@1.3.0" [960,1001]
                                FIELD [1002,1032]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1032]
                                        FIELD [1010,1031]
                                            String: "mongodb-version" [1010,1027]
                                            NUMBER [1028,1031]
                                                Number: 4.2 [1028,1031]
                            OBJECT [1034,1163]
                                FIELD [1035,1061]
                                    String: "name" [1035,1041]
                                    STRING [1042,1061]
                                        String: "Configure MongoDB" [1042,1061]
                                FIELD [1062,1162]
                                    String: "run" [1062,1067]
                                    STRING [1068,1162]
                                        String: "mongo orion_test --eval 'db.createUser({user:\"user\",pwd:\"pass\",roles:[\"readWrite\"]});'" [1068,1162]
                            OBJECT [1164,1273]
                                FIELD [1165,1194]
                                    String: "name" [1165,1171]
                                    STRING [1172,1194]
