OBJECT [0,2027]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,91]
                String: "push" [41,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "branches" [49,59]
                        ARRAY [60,90]
                            STRING [61,70]
                                String: "nightly" [61,70]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,89]
                                String: "release/*" [78,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,2026]
        String: "jobs" [118,124]
        OBJECT [125,2026]
            FIELD [126,1342]
                String: "build" [126,133]
                OBJECT [134,1342]
                    FIELD [135,199]
                        String: "uses" [135,141]
                        STRING [142,199]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [142,199]
                    FIELD [200,1341]
                        String: "with" [200,206]
                        OBJECT [207,1341]
                            FIELD [208,237]
                                String: "repository" [208,220]
                                STRING [221,237]
                                    String: "pytorch/vision" [221,237]
                            FIELD [238,262]
                                String: "upload-artifact" [238,255]
                                STRING [256,262]
                                    String: "docs" [256,262]
                            FIELD [263,1340]
                                String: "script" [263,271]
                                STRING [272,1340]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n./.github/scripts/setup-env.sh\n\n# Prepare conda\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n# FIXME: not sure why we need this. `ldd torchvision/video_reader.so` shows that it\n#  already links against the one pulled from conda. However, at runtime it pulls from\n#  /lib64\n# Should we maybe always do this in `./.github/scripts/setup-env.sh` so that we don't\n# have to pay attention in all other workflows?\nexport LD_LIBRARY_PATH=\"${CONDA_PREFIX}/lib:${LD_LIBRARY_PATH}\"\n\ncd docs\n\necho '::group::Install doc requirements'\npip install --progress-bar=off -r requirements.txt\necho '::endgroup::'\n\necho '::group::Build HTML docs'\n# The runner does not have sufficient memory to run with as many processes as their are\n# cores (`-j auto`). Thus, we limit to a single process (`-j 1`) here.\nsed -i -e 's/-j auto/-j 1/' Makefile\nmake html\necho '::endgroup::'\n\nmv build/html \"${RUNNER_ARTIFACT_DIR}\"\n" [272,1340]
            FIELD [1343,2025]
                String: "upload-preview" [1343,1359]
                OBJECT [1360,2025]
                    FIELD [1361,1403]
                        String: "if" [1361,1365]
                        STRING [1366,1403]
                            String: "github.event_name == 'pull_request'" [1366,1403]
                    FIELD [1404,1421]
                        String: "needs" [1404,1411]
                        ARRAY [1412,1421]
                            STRING [1413,1420]
                                String: "build" [1413,1420]
                    FIELD [1422,1463]
                        String: "runs-on" [1422,1431]
                        ARRAY [1432,1463]
                            STRING [1433,1446]
                                String: "self-hosted" [1433,1446]
                            STRING [1447,1462]
                                String: "linux.2xlarge" [1447,1462]
                    FIELD [1464,2024]
                        String: "steps" [1464,1471]
                        ARRAY [1472,2024]
                            OBJECT [1473,1535]
                                FIELD [1474,1511]
                                    String: "uses" [1474,1480]
                                    STRING [1481,1511]
                                        String: "actions/download-artifact@v3" [1481,1511]
                                FIELD [1512,1534]
                                    String: "with" [1512,1518]
                                    OBJECT [1519,1534]
                                        FIELD [1520,1533]
                                            String: "name" [1520,1526]
                                            STRING [1527,1533]
                                                String: "docs" [1527,1533]
                            OBJECT [1536,1775]
                                FIELD [1537,1565]
                                    String: "name" [1537,1543]
                                    STRING [1544,1565]
                                        String: "Upload docs preview" [1544,1565]
                                FIELD [1566,1607]
                                    String: "uses" [1566,1572]
                                    STRING [1573,1607]
                                        String: "seemethere/upload-artifact-s3@v5" [1573,1607]
                                FIELD [1608,1774]
                                    String: "with" [1608,1614]
                                    OBJECT [1615,1774]
                                        FIELD [1616,1635]
                                            String: "retention-days" [1616,1632]
                                            NUMBER [1633,1635]
                                                Number: 14 [1633,1635]
                                        FIELD [1636,1662]
                                            String: "s3-bucket" [1636,1647]
                                            STRING [1648,1662]
                                                String: "doc-previews" [1648,1662]
                                        FIELD [1663,1690]
                                            String: "if-no-files-found" [1663,1682]
                                            STRING [1683,1690]
                                                String: "error" [1683,1690]
                                        FIELD [1691,1704]
                                            String: "path" [1691,1697]
                                            STRING [1698,1704]
                                                String: "html" [1698,1704]
                                        FIELD [1705,1773]
                                            String: "s3-prefix" [1705,1716]
                                            STRING [1717,1773]
                                                String: "pytorch/vision/${{ github.event.pull_request.number }}" [1717,1773]
                            OBJECT [1776,2023]
                                FIELD [1777,1805]
                                    String: "name" [1777,1783]
                                    STRING [1784,1805]
                                        String: "Upload docs preview" [1784,1805]
                                FIELD [1806,1847]
                                    String: "uses" [1806,1812]
                                    STRING [1813,1847]
                                        String: "seemethere/upload-artifact-s3@v5" [1813,1847]
                                FIELD [1848,2022]
                                    String: "with" [1848,1854]
                                    OBJECT [1855,2022]
                                        FIELD [1856,1875]
                                            String: "retention-days" [1856,1872]
                                            NUMBER [1873,1875]
                                                Number: 14 [1873,1875]
                                        FIELD [1876,1902]
                                            String: "s3-bucket" [1876,1887]
                                            STRING [1888,1902]
                                                String: "doc-previews" [1888,1902]
                                        FIELD [1903,1930]
                                            String: "if-no-files-found" [1903,1922]
                                            STRING [1923,1930]
                                                String: "error" [1923,1930]
                                        FIELD [1931,1944]
                                            String: "path" [1931,1937]
                                            STRING [1938,1944]
                                                String: "html" [1938,1944]
                                        FIELD [1945,2021]
                                            String: "s3-prefix" [1945,1956]
                                            STRING [1957,2021]
                                                String: "pytorch/pytorch/vision/${{ github.event.pull_request.number }}" [1957,2021]
