OBJECT [0,733]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,247]
        String: "on" [24,28]
        OBJECT [29,247]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,146]
                String: "push" [55,61]
                OBJECT [62,146]
                    FIELD [63,91]
                        String: "branches" [63,73]
                        ARRAY [74,91]
                            STRING [75,83]
                                String: "master" [75,83]
                            STRING [84,90]
                                String: "v2.0" [84,90]
                    FIELD [92,145]
                        String: "paths" [92,99]
                        ARRAY [100,145]
                            STRING [101,118]
                                String: "demo/angular/**" [101,118]
                            STRING [119,144]
                                String: "!demo/angular/README.md" [119,144]
            FIELD [147,246]
                String: "pull_request" [147,161]
                OBJECT [162,246]
                    FIELD [163,191]
                        String: "branches" [163,173]
                        ARRAY [174,191]
                            STRING [175,183]
                                String: "master" [175,183]
                            STRING [184,190]
                                String: "v2.0" [184,190]
                    FIELD [192,245]
                        String: "paths" [192,199]
                        ARRAY [200,245]
                            STRING [201,218]
                                String: "demo/angular/**" [201,218]
                            STRING [219,244]
                                String: "!demo/angular/README.md" [219,244]
    FIELD [248,303]
        String: "defaults" [248,258]
        OBJECT [259,303]
            FIELD [260,302]
                String: "run" [260,265]
                OBJECT [266,302]
                    FIELD [267,301]
                        String: "working-directory" [267,286]
                        STRING [287,301]
                            String: "demo/angular" [287,301]
    FIELD [304,732]
        String: "jobs" [304,310]
        OBJECT [311,732]
            FIELD [312,731]
                String: "build-demos" [312,325]
                OBJECT [326,731]
                    FIELD [327,352]
                        String: "runs-on" [327,336]
                        STRING [337,352]
                            String: "ubuntu-latest" [337,352]
                    FIELD [353,407]
                        String: "strategy" [353,363]
                        OBJECT [364,407]
                            FIELD [365,406]
                                String: "matrix" [365,373]
                                OBJECT [374,406]
                                    FIELD [375,405]
                                        String: "node-version" [375,389]
                                        ARRAY [390,405]
                                            STRING [391,397]
                                                String: "14.x" [391,397]
                                            STRING [398,404]
                                                String: "16.x" [398,404]
                    FIELD [408,730]
                        String: "steps" [408,415]
                        ARRAY [416,730]
                            OBJECT [417,447]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v2" [425,446]
                            OBJECT [448,581]
                                FIELD [449,496]
                                    String: "name" [449,455]
                                    STRING [456,496]
                                        String: "Use Node.js ${{ matrix.node-version }}" [456,496]
                                FIELD [497,527]
                                    String: "uses" [497,503]
                                    STRING [504,527]
                                        String: "actions/setup-node@v2" [504,527]
                                FIELD [528,580]
                                    String: "with" [528,534]
                                    OBJECT [535,580]
                                        FIELD [536,579]
                                            String: "node-version" [536,550]
                                            STRING [551,579]
                                                String: "${{ matrix.node-version }}" [551,579]
                            OBJECT [582,640]
                                FIELD [583,614]
                                    String: "name" [583,589]
                                    STRING [590,614]
                                        String: "Pre-build dependencies" [590,614]
                                FIELD [615,639]
                                    String: "run" [615,620]
                                    STRING [621,639]
                                        String: "npm install yarn" [621,639]
                            OBJECT [641,693]
                                FIELD [642,671]
                                    String: "name" [642,648]
                                    STRING [649,671]
                                        String: "Install dependencies" [649,671]
                                FIELD [672,692]
                                    String: "run" [672,677]
                                    STRING [678,692]
                                        String: "yarn install" [678,692]
                            OBJECT [694,729]
                                FIELD [695,709]
                                    String: "name" [695,701]
                                    STRING [702,709]
                                        String: "Build" [702,709]
                                FIELD [710,728]
                                    String: "run" [710,715]
                                    STRING [716,728]
                                        String: "yarn build" [716,728]
