OBJECT [0,8741]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,296]
        String: "concurrency" [146,159]
        OBJECT [160,296]
            FIELD [161,269]
                String: "group" [161,168]
                STRING [169,269]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [169,269]
            FIELD [270,295]
                String: "cancel-in-progress" [270,290]
                TRUE [291,295]
    FIELD [297,369]
        String: "defaults" [297,307]
        OBJECT [308,369]
            FIELD [309,368]
                String: "run" [309,314]
                OBJECT [315,368]
                    FIELD [316,367]
                        String: "shell" [316,323]
                        STRING [324,367]
                            String: "bash --noprofile --norc -exo pipefail {0}" [324,367]
    FIELD [370,420]
        String: "env" [370,375]
        OBJECT [376,420]
            FIELD [377,419]
                String: "MLFLOW_CONDA_HOME" [377,396]
                STRING [397,419]
                    String: "/usr/share/miniconda" [397,419]
    FIELD [421,8740]
        String: "jobs" [421,427]
        OBJECT [428,8740]
            FIELD [429,947]
                String: "lint" [429,435]
                OBJECT [436,947]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,946]
                        String: "steps" [463,470]
                        ARRAY [471,946]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v3" [480,501]
                            OBJECT [503,576]
                                FIELD [504,543]
                                    String: "uses" [504,510]
                                    STRING [511,543]
                                        String: "./.github/actions/setup-python" [511,543]
                                FIELD [544,575]
                                    String: "with" [544,550]
                                    OBJECT [551,575]
                                        FIELD [552,574]
                                            String: "python-version" [552,568]
                                            STRING [569,574]
                                                String: "3.7" [569,574]
                            OBJECT [577,615]
                                FIELD [578,614]
                                    String: "uses" [578,584]
                                    STRING [585,614]
                                        String: "./.github/actions/cache-pip" [585,614]
                            OBJECT [616,818]
                                FIELD [617,646]
                                    String: "name" [617,623]
                                    STRING [624,646]
                                        String: "Install dependencies" [624,646]
                                FIELD [647,720]
                                    String: "env" [647,652]
                                    OBJECT [653,720]
                                        FIELD [654,686]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [654,681]
                                            TRUE [682,686]
                                        FIELD [687,719]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [687,714]
                                            TRUE [715,719]
                                FIELD [721,817]
                                    String: "run" [721,726]
                                    STRING [727,817]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [727,817]
                            OBJECT [819,894]
                                FIELD [820,855]
                                    String: "name" [820,826]
                                    STRING [827,855]
                                        String: "Test custom pylint-plugins" [827,855]
                                FIELD [856,893]
                                    String: "run" [856,861]
                                    STRING [862,893]
                                        String: "pytest tests/pylint_plugins\n" [862,893]
                            OBJECT [895,945]
                                FIELD [896,920]
                                    String: "name" [896,902]
                                    STRING [903,920]
                                        String: "Run lint checks" [903,920]
                                FIELD [921,944]
                                    String: "run" [921,926]
                                    STRING [927,944]
                                        String: "./dev/lint.sh\n" [927,944]
            FIELD [948,2268]
                String: "r" [948,951]
                OBJECT [952,2268]
                    FIELD [953,978]
                        String: "runs-on" [953,962]
                        STRING [963,978]
                            String: "ubuntu-latest" [963,978]
                    FIELD [979,1037]
                        String: "defaults" [979,989]
                        OBJECT [990,1037]
                            FIELD [991,1036]
                                String: "run" [991,996]
                                OBJECT [997,1036]
                                    FIELD [998,1035]
                                        String: "working-directory" [998,1017]
                                        STRING [1018,1035]
                                            String: "mlflow/R/mlflow" [1018,1035]
                    FIELD [1038,2267]
                        String: "steps" [1038,1045]
                        ARRAY [1046,2267]
                            OBJECT [1047,1077]
                                FIELD [1048,1076]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1076]
                                        String: "actions/checkout@v3" [1055,1076]
                            OBJECT [1078,1160]
                                FIELD [1079,1109]
                                    String: "uses" [1079,1085]
                                    STRING [1086,1109]
                                        String: "actions/setup-java@v3" [1086,1109]
                                FIELD [1110,1159]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1159]
                                        FIELD [1118,1135]
                                            String: "java-version" [1118,1132]
                                            NUMBER [1133,1135]
                                                Number: 11 [1133,1135]
                                        FIELD [1136,1158]
                                            String: "distribution" [1136,1150]
                                            STRING [1151,1158]
                                                String: "adopt" [1151,1158]
                            OBJECT [1161,1196]
                                FIELD [1162,1195]
                                    String: "uses" [1162,1168]
                                    STRING [1169,1195]
                                        String: "r-lib/actions/setup-r@v1" [1169,1195]
                            OBJECT [1197,1296]
                                FIELD [1198,1224]
                                    String: "name" [1198,1204]
                                    STRING [1205,1224]
                                        String: "Dump dependencies" [1205,1224]
                                FIELD [1225,1295]
                                    String: "run" [1225,1230]
                                    STRING [1231,1295]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1231,1295]
                            OBJECT [1297,1484]
                                FIELD [1298,1318]
                                    String: "name" [1298,1304]
                                    STRING [1305,1318]
                                        String: "Get OS name" [1305,1318]
                                FIELD [1319,1333]
                                    String: "id" [1319,1323]
                                    STRING [1324,1333]
                                        String: "os-name" [1324,1333]
                                FIELD [1334,1483]
                                    String: "run" [1334,1339]
                                    STRING [1340,1483]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1340,1483]
                            OBJECT [1485,1720]
                                FIELD [1486,1511]
                                    String: "name" [1486,1492]
                                    STRING [1493,1511]
                                        String: "Cache R packages" [1493,1511]
                                FIELD [1512,1537]
                                    String: "uses" [1512,1518]
                                    STRING [1519,1537]
                                        String: "actions/cache@v2" [1519,1537]
                                FIELD [1538,1719]
                                    String: "with" [1538,1544]
                                    OBJECT [1545,1719]
                                        FIELD [1546,1577]
                                            String: "path" [1546,1552]
                                            STRING [1553,1577]
                                                String: "${{ env.R_LIBS_USER }}" [1553,1577]
                                        FIELD [1578,1718]
                                            String: "key" [1578,1583]
                                            STRING [1584,1718]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1584,1718]
                            OBJECT [1721,1985]
                                FIELD [1722,1751]
                                    String: "name" [1722,1728]
                                    STRING [1729,1751]
                                        String: "Install dependencies" [1729,1751]
                                FIELD [1752,1984]
                                    String: "run" [1752,1757]
                                    STRING [1758,1984]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n# TODO: Remove this line once h2o 3.36.0.2 is uploaded to https://packagemanager.rstudio.com\nRscript -e 'install.packages(\"h2o\", repos=\"http://cran.r-project.org\")'\n" [1758,1984]
                            OBJECT [1986,2039]
                                FIELD [1987,2009]
                                    String: "name" [1987,1993]
                                    STRING [1994,2009]
                                        String: "Build package" [1994,2009]
                                FIELD [2010,2038]
                                    String: "run" [2010,2015]
                                    STRING [2016,2038]
                                        String: "./build-package.sh\n" [2016,2038]
                            OBJECT [2040,2139]
                                FIELD [2041,2073]
                                    String: "name" [2041,2047]
                                    STRING [2048,2073]
                                        String: "Create test environment" [2048,2073]
                                FIELD [2074,2138]
                                    String: "run" [2074,2079]
                                    STRING [2080,2138]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [2080,2138]
                            OBJECT [2140,2266]
                                FIELD [2141,2159]
                                    String: "name" [2141,2147]
                                    STRING [2148,2159]
                                        String: "Run tests" [2148,2159]
                                FIELD [2160,2193]
                                    String: "env" [2160,2165]
                                    OBJECT [2166,2193]
                                        FIELD [2167,2192]
                                            String: "LINTR_COMMENT_BOT" [2167,2186]
                                            FALSE [2187,2192]
                                FIELD [2194,2265]
                                    String: "run" [2194,2199]
                                    STRING [2200,2265]
                                        String: "cd tests\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [2200,2265]
            FIELD [2269,2632]
                String: "python-skinny" [2269,2284]
                OBJECT [2285,2632]
                    FIELD [2286,2311]
                        String: "runs-on" [2286,2295]
                        STRING [2296,2311]
                            String: "ubuntu-latest" [2296,2311]
                    FIELD [2312,2631]
                        String: "steps" [2312,2319]
                        ARRAY [2320,2631]
                            OBJECT [2321,2351]
                                FIELD [2322,2350]
                                    String: "uses" [2322,2328]
                                    STRING [2329,2350]
                                        String: "actions/checkout@v3" [2329,2350]
                            OBJECT [2352,2425]
                                FIELD [2353,2392]
                                    String: "uses" [2353,2359]
                                    STRING [2360,2392]
                                        String: "./.github/actions/setup-python" [2360,2392]
                                FIELD [2393,2424]
                                    String: "with" [2393,2399]
                                    OBJECT [2400,2424]
                                        FIELD [2401,2423]
                                            String: "python-version" [2401,2417]
                                            STRING [2418,2423]
                                                String: "3.7" [2418,2423]
                            OBJECT [2426,2566]
                                FIELD [2427,2456]
                                    String: "name" [2427,2433]
                                    STRING [2434,2456]
                                        String: "Install dependencies" [2434,2456]
                                FIELD [2457,2519]
                                    String: "env" [2457,2462]
                                    OBJECT [2463,2519]
                                        FIELD [2464,2497]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2464,2492]
                                            TRUE [2493,2497]
                                        FIELD [2498,2518]
                                            String: "MLFLOW_SKINNY" [2498,2513]
                                            TRUE [2514,2518]
                                FIELD [2520,2565]
                                    String: "run" [2520,2525]
                                    STRING [2526,2565]
                                        String: "source ./dev/install-common-deps.sh\n" [2526,2565]
                            OBJECT [2567,2630]
                                FIELD [2568,2586]
                                    String: "name" [2568,2574]
                                    STRING [2575,2586]
                                        String: "Run tests" [2575,2586]
                                FIELD [2587,2629]
                                    String: "run" [2587,2592]
                                    STRING [2593,2629]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2593,2629]
            FIELD [2633,2972]
                String: "python-small" [2633,2647]
                OBJECT [2648,2972]
                    FIELD [2649,2674]
                        String: "runs-on" [2649,2658]
                        STRING [2659,2674]
                            String: "ubuntu-latest" [2659,2674]
                    FIELD [2675,2971]
                        String: "steps" [2675,2682]
                        ARRAY [2683,2971]
                            OBJECT [2684,2714]
                                FIELD [2685,2713]
                                    String: "uses" [2685,2691]
                                    STRING [2692,2713]
                                        String: "actions/checkout@v3" [2692,2713]
                            OBJECT [2715,2788]
                                FIELD [2716,2755]
