OBJECT [0,590]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,589]
        String: "jobs" [34,40]
        OBJECT [41,589]
            FIELD [42,588]
                String: "build" [42,49]
                OBJECT [50,588]
                    FIELD [51,75]
                        String: "runs-on" [51,60]
                        STRING [61,75]
                            String: "ubuntu-18.04" [61,75]
                    FIELD [76,587]
                        String: "steps" [76,83]
                        ARRAY [84,587]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,203]
                                FIELD [117,142]
                                    String: "name" [117,123]
                                    STRING [124,142]
                                        String: "Use Node.js 12.8" [124,142]
                                FIELD [143,173]
                                    String: "uses" [143,149]
                                    STRING [150,173]
                                        String: "actions/setup-node@v1" [150,173]
                                FIELD [174,202]
                                    String: "with" [174,180]
                                    OBJECT [181,202]
                                        FIELD [182,201]
                                            String: "node-version" [182,196]
                                            NUMBER [197,201]
                                                Number: 12.8 [197,201]
                            OBJECT [204,409]
                                FIELD [205,252]
                                    String: "uses" [205,211]
                                    STRING [212,252]
                                        String: "intelligo-systems/intelligo-actions@v1" [212,252]
                                FIELD [253,408]
                                    String: "with" [253,259]
                                    OBJECT [260,408]
                                        FIELD [261,407]
                                            String: "packages" [261,271]
                                            STRING [272,407]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [272,407]
                            OBJECT [410,495]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,460]
                                    String: "run" [441,446]
                                    STRING [447,460]
                                        String: "npm install" [447,460]
                                FIELD [461,494]
                                    String: "working-directory" [461,480]
                                    STRING [481,494]
                                        String: "./simulator" [481,494]
                            OBJECT [496,586]
                                FIELD [497,511]
                                    String: "name" [497,503]
                                    STRING [504,511]
                                        String: "Build" [504,511]
                                FIELD [512,533]
                                    String: "run" [512,517]
                                    STRING [518,533]
                                        String: "npm run build" [518,533]
                                FIELD [534,567]
                                    String: "working-directory" [534,553]
                                    STRING [554,567]
                                        String: "./simulator" [554,567]
                                FIELD [568,585]
                                    String: "env" [568,573]
                                    OBJECT [574,585]
                                        FIELD [575,584]
                                            String: "CI" [575,579]
                                            TRUE [580,584]
