OBJECT [0,1920]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R valgrind tests" [8,26]
    FIELD [27,88]
        String: "on" [27,31]
        OBJECT [32,88]
            FIELD [33,87]
                String: "repository_dispatch" [33,54]
                OBJECT [55,87]
                    FIELD [56,86]
                        String: "types" [56,63]
                        ARRAY [64,86]
                            STRING [65,85]
                                String: "gha_run_r_valgrind" [65,85]
    FIELD [89,1919]
        String: "jobs" [89,95]
        OBJECT [96,1919]
            FIELD [97,1918]
                String: "test-r-valgrind" [97,114]
                OBJECT [115,1918]
                    FIELD [116,169]
                        String: "name" [116,122]
                        STRING [123,169]
                            String: "r-package (ubuntu-latest, R-devel, valgrind)" [123,169]
                    FIELD [170,191]
                        String: "timeout-minutes" [170,187]
                        NUMBER [188,191]
                            Number: 240 [188,191]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,244]
                        String: "container" [218,229]
                        STRING [230,244]
                            String: "wch1/r-debug" [230,244]
                    FIELD [245,297]
                        String: "env" [245,250]
                        OBJECT [251,297]
                            FIELD [252,296]
                                String: "SECRETS_WORKFLOW" [252,270]
                                STRING [271,296]
                                    String: "${{ secrets.WORKFLOW }}" [271,296]
                    FIELD [298,1917]
                        String: "steps" [298,305]
                        ARRAY [306,1917]
                            OBJECT [307,464]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Install essential software before checkout" [315,359]
                                FIELD [360,374]
                                    String: "shell" [360,367]
                                    STRING [368,374]
                                        String: "bash" [368,374]
                                FIELD [375,463]
                                    String: "run" [375,380]
                                    STRING [381,463]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  jq\n" [381,463]
                            OBJECT [465,577]
                                FIELD [466,501]
                                    String: "name" [466,472]
                                    STRING [473,501]
                                        String: "Trust git cloning LightGBM" [473,501]
                                FIELD [502,576]
                                    String: "run" [502,507]
                                    STRING [508,576]
                                        String: "git config --global --add safe.directory \"${GITHUB_WORKSPACE}\"\n" [508,576]
                            OBJECT [578,787]
                                FIELD [579,607]
                                    String: "name" [579,585]
                                    STRING [586,607]
                                        String: "Checkout repository" [586,607]
                                FIELD [608,640]
                                    String: "uses" [608,614]
                                    STRING [615,640]
                                        String: "actions/checkout@v2.4.0" [615,640]
                                FIELD [641,786]
                                    String: "with" [641,647]
                                    OBJECT [648,786]
                                        FIELD [649,664]
                                            String: "fetch-depth" [649,662]
                                            NUMBER [663,664]
                                                Number: 5 [663,664]
                                        FIELD [665,682]
                                            String: "submodules" [665,677]
                                            TRUE [678,682]
                                        FIELD [683,716]
                                            String: "repository" [683,695]
                                            STRING [696,716]
                                                String: "microsoft/LightGBM" [696,716]
                                        FIELD [717,785]
                                            String: "ref" [717,722]
                                            STRING [723,785]
                                                String: "refs/pull/${{ github.event.client_payload.pr_number }}/merge" [723,785]
                            OBJECT [788,1221]
                                FIELD [789,814]
                                    String: "name" [789,795]
                                    STRING [796,814]
                                        String: "Send init status" [796,814]
                                FIELD [815,837]
                                    String: "if" [815,819]
                                    STRING [820,837]
                                        String: "${{ always() }}" [820,837]
                                FIELD [838,1220]
                                    String: "run" [838,843]
                                    STRING [844,1220]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"pending\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Workflow **${{ github.workflow }}** has been triggered! 🚀\\r\\n${GITHUB_SERVER_URL}/microsoft/LightGBM/actions/runs/${GITHUB_RUN_ID}\"\n" [844,1220]
                            OBJECT [1222,1312]
                                FIELD [1223,1255]
                                    String: "name" [1223,1229]
                                    STRING [1230,1255]
                                        String: "Run tests with valgrind" [1230,1255]
                                FIELD [1256,1270]
                                    String: "shell" [1256,1263]
                                    STRING [1264,1270]
                                        String: "bash" [1264,1270]
                                FIELD [1271,1311]
                                    String: "run" [1271,1276]
                                    STRING [1277,1311]
                                        String: "./.ci/test_r_package_valgrind.sh" [1277,1311]
                            OBJECT [1313,1650]
                                FIELD [1314,1340]
                                    String: "name" [1314,1320]
                                    STRING [1321,1340]
                                        String: "Send final status" [1321,1340]
                                FIELD [1341,1363]
                                    String: "if" [1341,1345]
                                    STRING [1346,1363]
                                        String: "${{ always() }}" [1346,1363]
                                FIELD [1364,1649]
                                    String: "run" [1364,1369]
                                    STRING [1370,1649]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"${{ job.status }}\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Status: ${{ job.status }}.\"\n" [1370,1649]
                            OBJECT [1651,1916]
                                FIELD [1652,1685]
                                    String: "name" [1652,1658]
                                    STRING [1659,1685]
                                        String: "Rerun workflow-indicator" [1659,1685]
                                FIELD [1686,1708]
                                    String: "if" [1686,1690]
                                    STRING [1691,1708]
                                        String: "${{ always() }}" [1691,1708]
                                FIELD [1709,1915]
                                    String: "run" [1709,1714]
                                    STRING [1715,1915]
                                        String: "bash $GITHUB_WORKSPACE/.ci/rerun_workflow.sh \\\n  \"optional_checks.yml\" \\\n  \"${{ github.event.client_payload.pr_number }}\" \\\n  \"${{ github.event.client_payload.pr_branch }}\" \\\n  || true" [1715,1915]
