OBJECT [0,925]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,128]
        String: "on" [15,19]
        OBJECT [20,128]
            FIELD [21,98]
                String: "pull_request" [21,35]
                OBJECT [36,98]
                    FIELD [37,55]
                        String: "types" [37,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "closed" [46,54]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,97]
                        String: "paths" [78,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "docs/**" [87,96]
            FIELD [99,127]
                String: "push" [99,105]
                OBJECT [106,127]
                    FIELD [107,126]
                        String: "paths" [107,114]
                        ARRAY [115,126]
                            STRING [116,125]
                                String: "docs/**" [116,125]
    FIELD [129,924]
        String: "jobs" [129,135]
        OBJECT [136,924]
            FIELD [137,923]
                String: "doc" [137,142]
                OBJECT [143,923]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,220]
                        String: "container" [170,181]
                        OBJECT [182,220]
                            FIELD [183,219]
                                String: "image" [183,190]
                                STRING [191,219]
                                    String: "analysiscenter1/ds-py3:cpu" [191,219]
                    FIELD [221,922]
                        String: "steps" [221,228]
                        ARRAY [229,922]
                            OBJECT [230,285]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v1" [238,259]
                                FIELD [260,284]
                                    String: "with" [260,266]
                                    OBJECT [267,284]
                                        FIELD [268,283]
                                            String: "fetch-depth" [268,281]
                                            NUMBER [282,283]
                                                Number: 1 [282,283]
                            OBJECT [286,539]
                                FIELD [287,306]
                                    String: "name" [287,293]
                                    STRING [294,306]
                                        String: "Build docs" [294,306]
                                FIELD [307,538]
                                    String: "run" [307,312]
                                    STRING [313,538]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [313,538]
                            OBJECT [540,921]
                                FIELD [541,559]
                                    String: "name" [541,547]
                                    STRING [548,559]
                                        String: "Push docs" [548,559]
                                FIELD [560,602]
                                    String: "if" [560,564]
                                    STRING [565,602]
                                        String: "github.event_name == 'pull_request'" [565,602]
                                FIELD [603,920]
                                    String: "run" [603,608]
                                    STRING [609,920]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH}}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages" [609,920]
