OBJECT [0,2931]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,2930]
        String: "jobs" [91,97]
        OBJECT [98,2930]
            FIELD [99,2929]
                String: "test-with-jvm" [99,114]
                OBJECT [115,2929]
                    FIELD [116,156]
                        String: "name" [116,122]
                        STRING [123,156]
                            String: "Test JVM on OS ${{ matrix.os }}" [123,156]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,278]
                        String: "strategy" [186,196]
                        OBJECT [197,278]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,277]
                                String: "matrix" [216,224]
                                OBJECT [225,277]
                                    FIELD [226,276]
                                        String: "os" [226,230]
                                        ARRAY [231,276]
                                            STRING [232,248]
                                                String: "windows-latest" [232,248]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                            STRING [265,275]
                                                String: "macos-11" [265,275]
                    FIELD [279,2928]
                        String: "steps" [279,286]
                        ARRAY [287,2928]
                            OBJECT [288,385]
                                FIELD [289,355]
                                    String: "uses" [289,295]
                                    STRING [296,355]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [296,355]
                                FIELD [356,384]
                                    String: "with" [356,362]
                                    OBJECT [363,384]
                                        FIELD [364,383]
                                            String: "submodules" [364,376]
                                            STRING [377,383]
                                                String: "true" [377,383]
                            OBJECT [386,511]
                                FIELD [387,457]
                                    String: "uses" [387,393]
                                    STRING [394,457]
                                        String: "actions/setup-python@7f80679172b057fc5e90d70d197929d454754a5a" [394,457]
                                FIELD [458,510]
                                    String: "with" [458,464]
                                    OBJECT [465,510]
                                        FIELD [466,488]
                                            String: "python-version" [466,482]
                                            STRING [483,488]
                                                String: "3.8" [483,488]
                                        FIELD [489,509]
                                            String: "architecture" [489,503]
                                            STRING [504,509]
                                                String: "x64" [504,509]
                            OBJECT [512,610]
                                FIELD [513,581]
                                    String: "uses" [513,519]
                                    STRING [520,581]
                                        String: "actions/setup-java@d202f5dbf7256730fb690ec59f6381650114feb2" [520,581]
                                FIELD [582,609]
                                    String: "with" [582,588]
                                    OBJECT [589,609]
                                        FIELD [590,608]
                                            String: "java-version" [590,604]
                                            NUMBER [605,608]
                                                Number: 1.8 [605,608]
                            OBJECT [611,724]
                                FIELD [612,644]
                                    String: "name" [612,618]
                                    STRING [619,644]
                                        String: "Install Python packages" [619,644]
                                FIELD [645,723]
                                    String: "run" [645,650]
                                    STRING [651,723]
                                        String: "python -m pip install wheel setuptools\npython -m pip install awscli\n" [651,723]
                            OBJECT [725,995]
                                FIELD [726,755]
                                    String: "name" [726,732]
                                    STRING [733,755]
                                        String: "Cache Maven packages" [733,755]
                                FIELD [756,819]
                                    String: "uses" [756,762]
                                    STRING [763,819]
                                        String: "actions/cache@6998d139ddd3e68c71e9e398d8e40b71a2f39812" [763,819]
                                FIELD [820,994]
                                    String: "with" [820,826]
                                    OBJECT [827,994]
                                        FIELD [828,842]
                                            String: "path" [828,834]
                                            STRING [835,842]
                                                String: "~/.m2" [835,842]
                                        FIELD [843,913]
                                            String: "key" [843,848]
                                            STRING [849,913]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [849,913]
                                        FIELD [914,993]
                                            String: "restore-keys" [914,928]
                                            STRING [929,993]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [929,993]
                            OBJECT [996,1087]
                                FIELD [997,1027]
                                    String: "name" [997,1003]
                                    STRING [1004,1027]
                                        String: "Test XGBoost4J (Core)" [1004,1027]
                                FIELD [1028,1086]
                                    String: "run" [1028,1033]
                                    STRING [1034,1086]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1034,1086]
                            OBJECT [1088,1388]
                                FIELD [1089,1117]
                                    String: "name" [1089,1095]
                                    STRING [1096,1117]
                                        String: "Extract branch name" [1096,1117]
                                FIELD [1118,1132]
                                    String: "shell" [1118,1125]
                                    STRING [1126,1132]
                                        String: "bash" [1126,1132]
                                FIELD [1133,1210]
                                    String: "run" [1133,1138]
                                    STRING [1139,1210]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [1139,1210]
                                FIELD [1211,1232]
                                    String: "id" [1211,1215]
                                    STRING [1216,1232]
                                        String: "extract_branch" [1216,1232]
                                FIELD [1233,1387]
                                    String: "if" [1233,1237]
                                    STRING [1238,1387]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\n(matrix.os == 'windows-latest' || matrix.os == 'macos-11')\n" [1238,1387]
                            OBJECT [1389,1976]
                                FIELD [1390,1435]
                                    String: "name" [1390,1396]
                                    STRING [1397,1435]
                                        String: "Publish artifact xgboost4j.dll to S3" [1397,1435]
                                FIELD [1436,1691]
                                    String: "run" [1436,1441]
                                    STRING [1442,1691]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read\n" [1442,1691]
                                FIELD [1692,1817]
                                    String: "if" [1692,1696]
                                    STRING [1697,1817]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1697,1817]
                                FIELD [1818,1975]
                                    String: "env" [1818,1823]
                                    OBJECT [1824,1975]
                                        FIELD [1825,1895]
                                            String: "AWS_ACCESS_KEY_ID" [1825,1844]
                                            STRING [1845,1895]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1845,1895]
                                        FIELD [1896,1974]
                                            String: "AWS_SECRET_ACCESS_KEY" [1896,1919]
                                            STRING [1920,1974]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1920,1974]
                            OBJECT [1977,2556]
                                FIELD [1978,2028]
                                    String: "name" [1978,1984]
                                    STRING [1985,2028]
                                        String: "Publish artifact libxgboost4j.dylib to S3" [1985,2028]
                                FIELD [2029,2277]
                                    String: "run" [2029,2034]
                                    STRING [2035,2277]
                                        String: "cd lib/\nmv -v libxgboost4j.dylib libxgboost4j_${{ github.sha }}.dylib\nls\npython -m awscli s3 cp libxgboost4j_${{ github.sha }}.dylib s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read\n" [2035,2277]
                                FIELD [2278,2397]
                                    String: "if" [2278,2282]
                                    STRING [2283,2397]
