OBJECT [0,1579]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1578]
        String: "jobs" [90,96]
        OBJECT [97,1578]
            FIELD [98,1577]
                String: "build" [98,105]
                OBJECT [106,1577]
                    FIELD [107,177]
                        String: "if" [107,111]
                        STRING [112,177]
                            String: "! contains(toJSON(github.event.commits.*.message), '[ci skip]')" [112,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,250]
                        String: "strategy" [204,214]
                        OBJECT [215,250]
                            FIELD [216,249]
                                String: "matrix" [216,224]
                                OBJECT [225,249]
                                    FIELD [226,248]
                                        String: "python-version" [226,242]
                                        ARRAY [243,248]
                                            NUMBER [244,247]
                                                Number: 3.6 [244,247]
                    FIELD [251,1576]
                        String: "steps" [251,258]
                        ARRAY [259,1576]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v2" [268,289]
                            OBJECT [291,434]
                                FIELD [292,343]
                                    String: "name" [292,298]
                                    STRING [299,343]
                                        String: "Set up Python ${{ matrix.python-version }}" [299,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,433]
                                    String: "with" [377,383]
                                    OBJECT [384,433]
                                        FIELD [385,432]
                                            String: "python-version" [385,401]
                                            STRING [402,432]
                                                String: "${{ matrix.python-version }}" [402,432]
                            OBJECT [435,743]
                                FIELD [436,465]
                                    String: "name" [436,442]
                                    STRING [443,465]
                                        String: "Install dependencies" [443,465]
                                FIELD [466,742]
                                    String: "run" [466,471]
                                    STRING [472,742]
                                        String: "sudo apt-get install libopenmpi-dev\npython -m pip install --upgrade pip\npip install wheel\npip install .[mpi,tests,docs]\n# Use headless version\npip install opencv-python-headless\n# Tmp fix: ROM missing in the newest atari-py version\npip install atari-py==0.2.5\n" [472,742]
                            OBJECT [744,1376]
                                FIELD [745,757]
                                    String: "name" [745,751]
                                    STRING [752,757]
                                        String: "MPI" [752,757]
                                FIELD [758,1375]
                                    String: "run" [758,763]
                                    STRING [764,1375]
                                        String: "# check MPI\nmpirun -h\npython -c \"import mpi4py; print(mpi4py.__version__)\"\nmpirun --allow-run-as-root -np 2 python -m stable_baselines.common.mpi_adam\nmpirun --allow-run-as-root -np 2 python -m stable_baselines.ppo1.experiments.train_cartpole\nmpirun --allow-run-as-root -np 2 python -m stable_baselines.common.mpi_running_mean_std\n# MPI requires 3 processes to run the following code\n# but will throw an error on GitHub CI as there is only two threads\n# mpirun --allow-run-as-root -np 3 python -c \"from stable_baselines.common.mpi_moments import _helper_runningmeanstd; _helper_runningmeanstd()\"\n" [764,1375]
                            OBJECT [1377,1420]
                                FIELD [1378,1400]
                                    String: "name" [1378,1384]
                                    STRING [1385,1400]
                                        String: "Build the doc" [1385,1400]
                                FIELD [1401,1419]
                                    String: "run" [1401,1406]
                                    STRING [1407,1419]
                                        String: "make doc\n" [1407,1419]
                            OBJECT [1421,1462]
                                FIELD [1422,1441]
                                    String: "name" [1422,1428]
                                    STRING [1429,1441]
                                        String: "Type check" [1429,1441]
                                FIELD [1442,1461]
                                    String: "run" [1442,1447]
                                    STRING [1448,1461]
                                        String: "make type\n" [1448,1461]
                            OBJECT [1463,1575]
                                FIELD [1464,1489]
                                    String: "name" [1464,1470]
                                    STRING [1471,1489]
                                        String: "Test with pytest" [1471,1489]
                                FIELD [1490,1574]
                                    String: "run" [1490,1495]
                                    STRING [1496,1574]
                                        String: "# Prevent issues with multiprocessing\nDEFAULT_START_METHOD=fork make pytest" [1496,1574]
