OBJECT [0,481]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Preview docs" [8,22]
    FIELD [23,49]
        String: "on" [23,27]
        OBJECT [28,49]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
    FIELD [50,480]
        String: "jobs" [50,56]
        OBJECT [57,480]
            FIELD [58,479]
                String: "main" [58,64]
                OBJECT [65,479]
                    FIELD [66,109]
                        String: "if" [66,70]
                        STRING [71,109]
                            String: "github.repository == 'mlflow/mlflow'" [71,109]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,478]
                        String: "steps" [136,143]
                        ARRAY [144,478]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v3" [153,174]
                            OBJECT [176,238]
                                FIELD [177,206]
                                    String: "name" [177,183]
                                    STRING [184,206]
                                        String: "Install dependencies" [184,206]
                                FIELD [207,237]
                                    String: "run" [207,212]
                                    STRING [213,237]
                                        String: "pip install requests\n" [213,237]
                            OBJECT [239,477]
                                FIELD [240,268]
                                    String: "name" [240,246]
                                    STRING [247,268]
                                        String: "Create preview link" [247,268]
                                FIELD [269,332]
                                    String: "env" [269,274]
                                    OBJECT [275,332]
                                        FIELD [276,331]
                                            String: "GITHUB_TOKEN" [276,290]
                                            STRING [291,331]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [291,331]
                                FIELD [333,476]
                                    String: "run" [333,338]
                                    STRING [339,476]
                                        String: "python dev/preview_docs.py --commit-sha ${{ github.event.pull_request.head.sha }} --pull-number ${{ github.event.pull_request.number }}" [339,476]
