OBJECT [0,447]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,93]
        String: "on" [21,25]
        OBJECT [26,93]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
            FIELD [56,92]
                String: "pull_request" [56,70]
                OBJECT [71,92]
                    FIELD [72,91]
                        String: "branches" [72,82]
                        ARRAY [83,91]
                            STRING [84,90]
                                String: "main" [84,90]
    FIELD [94,446]
        String: "jobs" [94,100]
        OBJECT [101,446]
            FIELD [102,445]
                String: "build" [102,109]
                OBJECT [110,445]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,205]
                        String: "strategy" [137,147]
                        OBJECT [148,205]
                            FIELD [149,204]
                                String: "matrix" [149,157]
                                OBJECT [158,204]
                                    FIELD [159,203]
                                        String: "node-version" [159,173]
                                        ARRAY [174,203]
                                            STRING [175,181]
                                                String: "10.x" [175,181]
                                            STRING [182,188]
                                                String: "12.x" [182,188]
                                            STRING [189,195]
                                                String: "14.x" [189,195]
                                            STRING [196,202]
                                                String: "15.x" [196,202]
                    FIELD [206,444]
                        String: "steps" [206,213]
                        ARRAY [214,444]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,379]
                                FIELD [247,294]
                                    String: "name" [247,253]
                                    STRING [254,294]
                                        String: "Use Node.js ${{ matrix.node-version }}" [254,294]
                                FIELD [295,325]
                                    String: "uses" [295,301]
                                    STRING [302,325]
                                        String: "actions/setup-node@v1" [302,325]
                                FIELD [326,378]
                                    String: "with" [326,332]
                                    OBJECT [333,378]
                                        FIELD [334,377]
                                            String: "node-version" [334,348]
                                            STRING [349,377]
                                                String: "${{ matrix.node-version }}" [349,377]
                            OBJECT [380,396]
                                FIELD [381,395]
                                    String: "run" [381,386]
                                    STRING [387,395]
                                        String: "npm ci" [387,395]
                            OBJECT [397,415]
                                FIELD [398,414]
                                    String: "run" [398,403]
                                    STRING [404,414]
                                        String: "npm test" [404,414]
                            OBJECT [416,443]
                                FIELD [417,442]
                                    String: "run" [417,422]
                                    STRING [423,442]
                                        String: "npm run coveralls" [423,442]
