OBJECT [0,1838]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,258]
        String: "on" [28,32]
        OBJECT [33,258]
            FIELD [34,141]
                String: "push" [34,40]
                OBJECT [41,141]
                    FIELD [42,140]
                        String: "paths" [42,49]
                        ARRAY [50,140]
                            STRING [51,62]
                                String: "ignite/**" [51,62]
                            STRING [63,80]
                                String: "tests/ignite/**" [63,80]
                            STRING [81,105]
                                String: "tests/run_cpu_tests.sh" [81,105]
                            STRING [106,139]
                                String: ".github/workflows/hvd-tests.yml" [106,139]
            FIELD [142,257]
                String: "pull_request" [142,156]
                OBJECT [157,257]
                    FIELD [158,256]
                        String: "paths" [158,165]
                        ARRAY [166,256]
                            STRING [167,178]
                                String: "ignite/**" [167,178]
                            STRING [179,196]
                                String: "tests/ignite/**" [179,196]
                            STRING [197,221]
                                String: "tests/run_cpu_tests.sh" [197,221]
                            STRING [222,255]
                                String: ".github/workflows/hvd-tests.yml" [222,255]
    FIELD [259,388]
        String: "concurrency" [259,272]
        OBJECT [273,388]
            FIELD [274,361]
                String: "group" [274,281]
                STRING [282,361]
                    String: "hvd-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [282,361]
            FIELD [362,387]
                String: "cancel-in-progress" [362,382]
                TRUE [383,387]
    FIELD [389,1837]
        String: "jobs" [389,395]
        OBJECT [396,1837]
            FIELD [397,1836]
                String: "horovod-tests" [397,412]
                OBJECT [413,1836]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,516]
                        String: "strategy" [440,450]
                        OBJECT [451,516]
                            FIELD [452,515]
                                String: "matrix" [452,460]
                                OBJECT [461,515]
                                    FIELD [462,484]
                                        String: "python-version" [462,478]
                                        ARRAY [479,484]
                                            NUMBER [480,483]
                                                Number: 3.8 [480,483]
                                    FIELD [485,514]
                                        String: "pytorch-channel" [485,502]
                                        ARRAY [503,514]
                                            STRING [504,513]
                                                String: "pytorch" [504,513]
                    FIELD [517,1835]
                        String: "steps" [517,524]
                        ARRAY [525,1835]
                            OBJECT [526,556]
                                FIELD [527,555]
                                    String: "uses" [527,533]
                                    STRING [534,555]
                                        String: "actions/checkout@v2" [534,555]
                            OBJECT [557,693]
                                FIELD [558,589]
                                    String: "name" [558,564]
                                    STRING [565,589]
                                        String: "Get year & week number" [565,589]
                                FIELD [590,605]
                                    String: "id" [590,594]
                                    STRING [595,605]
                                        String: "get-date" [595,605]
                                FIELD [606,670]
                                    String: "run" [606,611]
                                    STRING [612,670]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [612,670]
                                FIELD [671,692]
                                    String: "shell" [671,678]
                                    STRING [679,692]
                                        String: "bash -l {0}" [679,692]
                            OBJECT [694,862]
                                FIELD [695,721]
                                    String: "name" [695,701]
                                    STRING [702,721]
                                        String: "Get pip cache dir" [702,721]
                                FIELD [722,738]
                                    String: "id" [722,726]
                                    STRING [727,738]
                                        String: "pip-cache" [727,738]
                                FIELD [739,839]
                                    String: "run" [739,744]
                                    STRING [745,839]
                                        String: "python3 -m pip install -U pip\necho \"::set-output name=dir::$(python3 -m pip cache dir)\"\n" [745,839]
                                FIELD [840,861]
                                    String: "shell" [840,847]
                                    STRING [848,861]
                                        String: "bash -l {0}" [848,861]
                            OBJECT [863,1055]
                                FIELD [864,889]
                                    String: "uses" [864,870]
                                    STRING [871,889]
                                        String: "actions/cache@v2" [871,889]
                                FIELD [890,1054]
                                    String: "with" [890,896]
                                    OBJECT [897,1054]
                                        FIELD [898,961]
                                            String: "path" [898,904]
                                            STRING [905,961]
                                                String: "~/conda_pkgs_dir\n${{ steps.pip-cache.outputs.dir }}\n" [905,961]
                                        FIELD [962,1053]
                                            String: "key" [962,967]
                                            STRING [968,1053]
                                                String: "${{ steps.get-date.outputs.date }}-horovod-${{ hashFiles('requirements-dev.txt') }}" [968,1053]
                            OBJECT [1056,1236]
                                FIELD [1057,1081]
                                    String: "name" [1057,1063]
                                    STRING [1064,1081]
                                        String: "Setup Miniconda" [1064,1081]
                                FIELD [1082,1125]
                                    String: "uses" [1082,1088]
                                    STRING [1089,1125]
                                        String: "conda-incubator/setup-miniconda@v2" [1089,1125]
                                FIELD [1126,1235]
                                    String: "with" [1126,1132]
                                    OBJECT [1133,1235]
                                        FIELD [1134,1162]
                                            String: "miniconda-version" [1134,1153]
                                            STRING [1154,1162]
                                                String: "latest" [1154,1162]
                                        FIELD [1163,1210]
                                            String: "python-version" [1163,1179]
                                            STRING [1180,1210]
                                                String: "${{ matrix.python-version }}" [1180,1210]
                                        FIELD [1211,1234]
                                            String: "use-only-tar-bz2" [1211,1229]
                                            TRUE [1230,1234]
                            OBJECT [1237,1489]
                                FIELD [1238,1267]
                                    String: "name" [1238,1244]
                                    STRING [1245,1267]
                                        String: "Install dependencies" [1245,1267]
                                FIELD [1268,1289]
                                    String: "shell" [1268,1275]
                                    STRING [1276,1289]
                                        String: "bash -l {0}" [1276,1289]
                                FIELD [1290,1488]
                                    String: "run" [1290,1295]
                                    STRING [1296,1488]
                                        String: "\n#install other dependencies\nconda install pytorch torchvision cpuonly -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\npip install horovod\npython setup.py install\n" [1296,1488]
                            OBJECT [1490,1604]
                                FIELD [1491,1514]
                                    String: "name" [1491,1497]
                                    STRING [1498,1514]
                                        String: "Download MNIST" [1498,1514]
                                FIELD [1515,1574]
                                    String: "uses" [1515,1521]
                                    STRING [1522,1574]
                                        String: "pytorch-ignite/download-mnist-github-action@master" [1522,1574]
                                FIELD [1575,1603]
                                    String: "with" [1575,1581]
                                    OBJECT [1582,1603]
                                        FIELD [1583,1602]
                                            String: "target_dir" [1583,1595]
                                            STRING [1596,1602]
                                                String: "/tmp" [1596,1602]
                            OBJECT [1605,1685]
                                FIELD [1606,1624]
                                    String: "name" [1606,1612]
                                    STRING [1613,1624]
                                        String: "Run Tests" [1613,1624]
                                FIELD [1625,1646]
                                    String: "shell" [1625,1632]
                                    STRING [1633,1646]
                                        String: "bash -l {0}" [1633,1646]
                                FIELD [1647,1684]
                                    String: "run" [1647,1652]
                                    STRING [1653,1684]
                                        String: "bash tests/run_cpu_tests.sh\n" [1653,1684]
                            OBJECT [1686,1834]
                                FIELD [1687,1722]
                                    String: "name" [1687,1693]
                                    STRING [1694,1722]
                                        String: "Upload coverage to Codecov" [1694,1722]
                                FIELD [1723,1757]
                                    String: "uses" [1723,1729]
                                    STRING [1730,1757]
                                        String: "codecov/codecov-action@v1" [1730,1757]
                                FIELD [1758,1833]
                                    String: "with" [1758,1764]
                                    OBJECT [1765,1833]
                                        FIELD [1766,1789]
                                            String: "file" [1766,1772]
                                            STRING [1773,1789]
                                                String: "./coverage.xml" [1773,1789]
                                        FIELD [1790,1807]
                                            String: "flags" [1790,1797]
                                            STRING [1798,1807]
                                                String: "hvd-cpu" [1798,1807]
                                        FIELD [1808,1832]
                                            String: "fail_ci_if_error" [1808,1826]
                                            FALSE [1827,1832]
