OBJECT [0,1887]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "checks" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,61]
                String: "push" [23,29]
                OBJECT [30,61]
                    FIELD [31,60]
                        String: "branches" [31,41]
                        ARRAY [42,60]
                            STRING [43,49]
                                String: "main" [43,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,81]
                String: "pull_request" [62,76]
                NULL [77,81]
            FIELD [82,116]
                String: "schedule" [82,92]
                ARRAY [93,116]
                    OBJECT [94,115]
                        FIELD [95,114]
                            String: "cron" [95,101]
                            STRING [102,114]
                                String: "0 12 * * 0" [102,114]
    FIELD [118,1886]
        String: "jobs" [118,124]
        OBJECT [125,1886]
            FIELD [126,813]
                String: "tests" [126,133]
                OBJECT [134,813]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,282]
                        String: "strategy" [164,174]
                        OBJECT [175,282]
                            FIELD [176,193]
                                String: "fail-fast" [176,187]
                                FALSE [188,193]
                            FIELD [194,281]
                                String: "matrix" [194,202]
                                OBJECT [203,281]
                                    FIELD [204,242]
                                        String: "python-version" [204,220]
                                        ARRAY [221,242]
                                            STRING [222,227]
                                                String: "3.9" [222,227]
                                            STRING [228,234]
                                                String: "3.10" [228,234]
                                            STRING [235,241]
                                                String: "3.11" [235,241]
                                    FIELD [243,280]
                                        String: "os" [243,247]
                                        ARRAY [248,280]
                                            STRING [249,263]
                                                String: "macos-latest" [249,263]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                    FIELD [283,812]
                        String: "steps" [283,290]
                        ARRAY [291,812]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v3" [300,321]
                            OBJECT [323,521]
                                FIELD [324,375]
                                    String: "name" [324,330]
                                    STRING [331,375]
                                        String: "Set up Python ${{ matrix.python-version }}" [331,375]
                                FIELD [376,408]
                                    String: "uses" [376,382]
                                    STRING [383,408]
                                        String: "actions/setup-python@v4" [383,408]
                                FIELD [409,520]
                                    String: "with" [409,415]
                                    OBJECT [416,520]
                                        FIELD [417,464]
                                            String: "python-version" [417,433]
                                            STRING [434,464]
                                                String: "${{ matrix.python-version }}" [434,464]
                                        FIELD [465,478]
                                            String: "cache" [465,472]
                                            STRING [473,478]
                                                String: "pip" [473,478]
                                        FIELD [479,519]
                                            String: "cache-dependency-path" [479,502]
                                            STRING [503,519]
                                                String: "pyproject.toml" [503,519]
                            OBJECT [522,642]
                                FIELD [523,552]
                                    String: "name" [523,529]
                                    STRING [530,552]
                                        String: "Install dependencies" [530,552]
                                FIELD [553,641]
                                    String: "run" [553,558]
                                    STRING [559,641]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e '.[check]'\n" [559,641]
                            OBJECT [643,700]
                                FIELD [644,675]
                                    String: "name" [644,650]
                                    STRING [651,675]
                                        String: "Download language data" [651,675]
                                FIELD [676,699]
