OBJECT [0,456]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Turkey end-to-end tests chrome headless" [8,49]
    FIELD [50,63]
        String: "on" [50,54]
        ARRAY [55,63]
            STRING [56,62]
                String: "push" [56,62]
    FIELD [64,455]
        String: "jobs" [64,70]
        OBJECT [71,455]
            FIELD [72,454]
                String: "cypress-run" [72,85]
                OBJECT [86,454]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-20.04" [97,111]
                    FIELD [112,453]
                        String: "steps" [112,119]
                        ARRAY [120,453]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,219]
                                FIELD [153,189]
                                    String: "uses" [153,159]
                                    STRING [160,189]
                                        String: "cypress-io/github-action@v2" [160,189]
                                FIELD [190,218]
                                    String: "with" [190,196]
                                    OBJECT [197,218]
                                        FIELD [198,217]
                                            String: "start" [198,205]
                                            STRING [206,217]
                                                String: "npm start" [206,217]
                            OBJECT [220,341]
                                FIELD [221,256]
                                    String: "uses" [221,227]
                                    STRING [228,256]
                                        String: "actions/upload-artifact@v1" [228,256]
                                FIELD [257,273]
                                    String: "if" [257,261]
                                    STRING [262,273]
                                        String: "failure()" [262,273]
                                FIELD [274,340]
                                    String: "with" [274,280]
                                    OBJECT [281,340]
                                        FIELD [282,310]
                                            String: "name" [282,288]
                                            STRING [289,310]
                                                String: "cypress-screenshots" [289,310]
                                        FIELD [311,339]
                                            String: "path" [311,317]
                                            STRING [318,339]
                                                String: "cypress/screenshots" [318,339]
                            OBJECT [342,452]
                                FIELD [343,378]
                                    String: "uses" [343,349]
                                    STRING [350,378]
                                        String: "actions/upload-artifact@v1" [350,378]
                                FIELD [379,394]
                                    String: "if" [379,383]
                                    STRING [384,394]
                                        String: "always()" [384,394]
                                FIELD [395,451]
                                    String: "with" [395,401]
                                    OBJECT [402,451]
                                        FIELD [403,426]
                                            String: "name" [403,409]
                                            STRING [410,426]
                                                String: "cypress-videos" [410,426]
                                        FIELD [427,450]
                                            String: "path" [427,433]
                                            STRING [434,450]
                                                String: "cypress/videos" [434,450]
