OBJECT [0,1291]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1290]
        String: "jobs" [95,101]
        OBJECT [102,1290]
            FIELD [103,1289]
                String: "linter_and_test" [103,120]
                OBJECT [121,1289]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,442]
                        String: "container" [148,159]
                        OBJECT [160,442]
                            FIELD [161,179]
                                String: "image" [161,168]
                                STRING [169,179]
                                    String: "centos:7" [169,179]
                            FIELD [180,441]
                                String: "env" [180,185]
                                OBJECT [186,441]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,235]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,235]
                                            String: "1.8.1" [228,235]
                                    FIELD [236,261]
                                        String: "CHAINER_VERSION" [236,253]
                                        STRING [254,261]
                                            String: "6.0.0" [254,261]
                                    FIELD [262,278]
                                        String: "USE_CONDA" [262,273]
                                        TRUE [274,278]
                                    FIELD [279,323]
                                        String: "CC" [279,283]
                                        STRING [284,323]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [284,323]
                                    FIELD [324,369]
                                        String: "CXX" [324,329]
                                        STRING [330,369]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [330,369]
                                    FIELD [370,417]
                                        String: "MAKE" [370,376]
                                        STRING [377,417]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [377,417]
                                    FIELD [418,440]
                                        String: "LC_ALL" [418,426]
                                        STRING [427,440]
                                            String: "en_US.UTF-8" [427,440]
                    FIELD [443,1288]
                        String: "steps" [443,450]
                        ARRAY [451,1288]
                            OBJECT [452,486]
                                FIELD [453,485]
                                    String: "uses" [453,459]
                                    STRING [460,485]
                                        String: "actions/checkout@master" [460,485]
                            OBJECT [487,534]
                                FIELD [488,505]
                                    String: "name" [488,494]
                                    STRING [495,505]
                                        String: "check OS" [495,505]
                                FIELD [506,533]
                                    String: "run" [506,511]
                                    STRING [512,533]
                                        String: "cat /etc/os-release" [512,533]
                            OBJECT [535,895]
                                FIELD [536,565]
                                    String: "name" [536,542]
                                    STRING [543,565]
                                        String: "install dependencies" [543,565]
                                FIELD [566,894]
                                    String: "run" [566,571]
                                    STRING [572,894]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [572,894]
                            OBJECT [896,1077]
                                FIELD [897,920]
                                    String: "name" [897,903]
                                    STRING [904,920]
                                        String: "install espnet" [904,920]
                                FIELD [921,1076]
                                    String: "run" [921,926]
                                    STRING [927,1076]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [927,1076]
                            OBJECT [1078,1182]
                                FIELD [1079,1098]
                                    String: "name" [1079,1085]
                                    STRING [1086,1098]
                                        String: "test shell" [1086,1098]
                                FIELD [1099,1181]
                                    String: "run" [1099,1104]
                                    STRING [1105,1181]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1105,1181]
                            OBJECT [1183,1287]
                                FIELD [1184,1204]
                                    String: "name" [1184,1190]
                                    STRING [1191,1204]
                                        String: "test python" [1191,1204]
                                FIELD [1205,1286]
                                    String: "run" [1205,1210]
                                    STRING [1211,1286]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1211,1286]
