OBJECT [0,1717]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,480]
        String: "on" [34,38]
        OBJECT [39,480]
            FIELD [40,64]
                String: "workflow_dispatch" [40,59]
                NULL [60,64]
            FIELD [65,259]
                String: "push" [65,71]
                OBJECT [72,259]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,258]
                        String: "paths" [95,102]
                        ARRAY [103,258]
                            STRING [104,145]
                                String: ".github/workflows/android-appcenter.yml" [104,145]
                            STRING [146,172]
                                String: "demo/android/Activity/**" [146,172]
                            STRING [173,207]
                                String: "!demo/android/Activity/README.md" [173,207]
                            STRING [208,228]
                                String: "resources/.test/**" [208,228]
                            STRING [229,257]
                                String: "resources/audio_samples/**" [229,257]
            FIELD [260,479]
                String: "pull_request" [260,274]
                OBJECT [275,479]
                    FIELD [276,314]
                        String: "branches" [276,286]
                        ARRAY [287,314]
                            STRING [288,296]
                                String: "master" [288,296]
                            STRING [297,313]
                                String: "v[0-9]+.[0-9]+" [297,313]
                    FIELD [315,478]
                        String: "paths" [315,322]
                        ARRAY [323,478]
                            STRING [324,365]
                                String: ".github/workflows/android-appcenter.yml" [324,365]
                            STRING [366,392]
                                String: "demo/android/Activity/**" [366,392]
                            STRING [393,427]
                                String: "!demo/android/Activity/README.md" [393,427]
                            STRING [428,448]
                                String: "resources/.test/**" [428,448]
                            STRING [449,477]
                                String: "resources/audio_samples/**" [449,477]
    FIELD [481,545]
        String: "defaults" [481,491]
        OBJECT [492,545]
            FIELD [493,544]
                String: "run" [493,498]
                OBJECT [499,544]
                    FIELD [500,543]
                        String: "working-directory" [500,519]
                        STRING [520,543]
                            String: "demo/android/Activity" [520,543]
    FIELD [546,1716]
        String: "jobs" [546,552]
        OBJECT [553,1716]
            FIELD [554,1715]
                String: "build" [554,561]
                OBJECT [562,1715]
                    FIELD [563,602]
                        String: "name" [563,569]
                        STRING [570,602]
                            String: "Run Android Tests on AppCenter" [570,602]
                    FIELD [603,628]
                        String: "runs-on" [603,612]
                        STRING [613,628]
                            String: "ubuntu-latest" [613,628]
                    FIELD [629,1714]
                        String: "steps" [629,636]
                        ARRAY [637,1714]
                            OBJECT [638,668]
                                FIELD [639,667]
                                    String: "uses" [639,645]
                                    STRING [646,667]
                                        String: "actions/checkout@v3" [646,667]
                            OBJECT [669,740]
                                FIELD [670,704]
                                    String: "name" [670,676]
                                    STRING [677,704]
                                        String: "Setup Node.js environment" [677,704]
                                FIELD [705,739]
                                    String: "uses" [705,711]
                                    STRING [712,739]
                                        String: "actions/setup-node@v2.4.0" [712,739]
                            OBJECT [741,810]
                                FIELD [742,772]
                                    String: "name" [742,748]
                                    STRING [749,772]
                                        String: "Install AppCenter CLI" [749,772]
                                FIELD [773,809]
                                    String: "run" [773,778]
                                    STRING [779,809]
                                        String: "npm install -g appcenter-cli" [779,809]
                            OBJECT [811,920]
                                FIELD [812,834]
                                    String: "name" [812,818]
                                    STRING [819,834]
                                        String: "set up JDK 11" [819,834]
                                FIELD [835,865]
                                    String: "uses" [835,841]
                                    STRING [842,865]
                                        String: "actions/setup-java@v3" [842,865]
                                FIELD [866,919]
                                    String: "with" [866,872]
                                    OBJECT [873,919]
                                        FIELD [874,893]
                                            String: "java-version" [874,888]
                                            STRING [889,893]
                                                String: "11" [889,893]
                                        FIELD [894,918]
                                            String: "distribution" [894,908]
                                            STRING [909,918]
                                                String: "temurin" [909,918]
                            OBJECT [921,984]
                                FIELD [922,950]
                                    String: "name" [922,928]
                                    STRING [929,950]
                                        String: "Copy test_resources" [929,950]
                                FIELD [951,983]
                                    String: "run" [951,956]
                                    STRING [957,983]
                                        String: "./copy_test_resources.sh" [957,983]
                            OBJECT [985,1101]
                                FIELD [986,1011]
                                    String: "name" [986,992]
                                    STRING [993,1011]
                                        String: "Inject AccessKey" [993,1011]
                                FIELD [1012,1100]
                                    String: "run" [1012,1017]
                                    STRING [1018,1100]
                                        String: "echo pvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\" >> local.properties" [1018,1100]
