OBJECT [0,385]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "V2 Build docker images" [8,32]
    FIELD [33,159]
        String: "on" [33,37]
        OBJECT [38,159]
            FIELD [39,158]
                String: "workflow_dispatch" [39,58]
                OBJECT [59,158]
                    FIELD [60,157]
                        String: "inputs" [60,68]
                        OBJECT [69,157]
                            FIELD [70,156]
                                String: "docker-tag" [70,82]
                                OBJECT [83,156]
                                    FIELD [84,119]
                                        String: "description" [84,97]
                                        STRING [98,119]
                                            String: "Docker tag for push" [98,119]
                                    FIELD [120,138]
                                        String: "default" [120,129]
                                        STRING [130,138]
                                            String: "latest" [130,138]
                                    FIELD [139,155]
                                        String: "required" [139,149]
                                        FALSE [150,155]
    FIELD [160,384]
        String: "jobs" [160,166]
        OBJECT [167,384]
            FIELD [168,383]
                String: "placeholder" [168,181]
                OBJECT [182,383]
                    FIELD [183,203]
                        String: "name" [183,189]
                        STRING [190,203]
                            String: "placeholder" [190,203]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,280]
                        String: "if" [230,234]
                        STRING [235,280]
                            String: "github.repository == 'seldonio/seldon-core'" [235,280]
                    FIELD [281,382]
                        String: "steps" [281,288]
                        ARRAY [289,382]
                            OBJECT [290,381]
                                FIELD [291,312]
                                    String: "name" [291,297]
                                    STRING [298,312]
                                        String: "Echo Message" [298,312]
                                FIELD [313,380]
                                    String: "run" [313,318]
                                    STRING [319,380]
                                        String: "echo \"This is to make workflow available for V2 releases\"" [319,380]
