OBJECT [0,3730]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,3729]
        String: "jobs" [111,117]
        OBJECT [118,3729]
            FIELD [119,1945]
                String: "build_autotools" [119,136]
                OBJECT [137,1945]
                    FIELD [138,166]
                        String: "runs-on" [138,147]
                        STRING [148,166]
                            String: "${{ matrix.os }}" [148,166]
                    FIELD [167,299]
                        String: "strategy" [167,177]
                        OBJECT [178,299]
                            FIELD [179,298]
                                String: "matrix" [179,187]
                                OBJECT [188,298]
                                    FIELD [189,210]
                                        String: "os" [189,193]
                                        ARRAY [194,210]
                                            STRING [195,209]
                                                String: "ubuntu-18.04" [195,209]
                                    FIELD [211,297]
                                        String: "container" [211,222]
                                        ARRAY [223,297]
                                            STRING [224,253]
                                                String: "ridgerun/r2inference:v0.1.5" [224,253]
                                            STRING [254,296]
                                                String: "ridgerun/r2inference-ubuntu-16.04:v0.2.0" [254,296]
                    FIELD [300,347]
                        String: "container" [300,311]
                        OBJECT [312,347]
                            FIELD [313,346]
                                String: "image" [313,320]
                                STRING [321,346]
                                    String: "${{ matrix.container }}" [321,346]
                    FIELD [348,433]
                        String: "env" [348,353]
                        OBJECT [354,433]
                            FIELD [355,392]
                                String: "PREFIX" [355,363]
                                STRING [364,392]
                                    String: "/usr/lib/x86_64-linux-gnu/" [364,392]
                            FIELD [393,411]
                                String: "CFLAGS" [393,401]
                                STRING [402,411]
                                    String: "-Werror" [402,411]
                            FIELD [412,432]
                                String: "CXXFLAGS" [412,422]
                                STRING [423,432]
                                    String: "-Werror" [423,432]
                    FIELD [434,1944]
                        String: "steps" [434,441]
                        ARRAY [442,1944]
                            OBJECT [443,473]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,632]
                                FIELD [475,497]
                                    String: "name" [475,481]
                                    STRING [482,497]
                                        String: "Build backend" [482,497]
                                FIELD [498,631]
                                    String: "run" [498,503]
                                    STRING [504,631]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [504,631]
                            OBJECT [633,739]
                                FIELD [634,660]
                                    String: "name" [634,640]
                                    STRING [641,660]
                                        String: "Checkout r2i repo" [641,660]
                                FIELD [661,693]
                                    String: "uses" [661,667]
                                    STRING [668,693]
                                        String: "actions/checkout@master" [668,693]
                                FIELD [694,738]
                                    String: "with" [694,700]
                                    OBJECT [701,738]
                                        FIELD [702,737]
                                            String: "repository" [702,714]
                                            STRING [715,737]
                                                String: "RidgeRun/r2inference" [715,737]
                            OBJECT [740,865]
                                FIELD [741,759]
                                    String: "name" [741,747]
                                    STRING [748,759]
                                        String: "Build r2i" [748,759]
                                FIELD [760,864]
                                    String: "run" [760,765]
                                    STRING [766,864]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [766,864]
                            OBJECT [866,960]
                                FIELD [867,903]
                                    String: "name" [867,873]
                                    STRING [874,903]
                                        String: "Checkout gst-inference repo" [874,903]
                                FIELD [904,932]
                                    String: "uses" [904,910]
                                    STRING [911,932]
                                        String: "actions/checkout@v2" [911,932]
                                FIELD [933,959]
                                    String: "with" [933,939]
                                    OBJECT [940,959]
                                        FIELD [941,958]
                                            String: "submodules" [941,953]
                                            TRUE [954,958]
                            OBJECT [961,1097]
                                FIELD [962,990]
                                    String: "name" [962,968]
                                    STRING [969,990]
                                        String: "Build gst-inference" [969,990]
                                FIELD [991,1096]
                                    String: "run" [991,996]
                                    STRING [997,1096]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [997,1096]
                            OBJECT [1098,1201]
                                FIELD [1099,1127]
                                    String: "name" [1099,1105]
                                    STRING [1106,1127]
                                        String: "Check gst-inference" [1106,1127]
                                FIELD [1128,1171]
                                    String: "env" [1128,1133]
                                    OBJECT [1134,1171]
                                        FIELD [1135,1170]
                                            String: "LD_LIBRARY_PATH" [1135,1152]
                                            STRING [1153,1170]
                                                String: "/usr/local/lib/" [1153,1170]
                                FIELD [1172,1200]
                                    String: "run" [1172,1177]
