OBJECT [0,4536]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,142]
        String: "on" [42,46]
        OBJECT [47,142]
            FIELD [48,141]
                String: "workflow_dispatch" [48,67]
                OBJECT [68,141]
                    FIELD [69,140]
                        String: "inputs" [69,77]
                        OBJECT [78,140]
                            FIELD [79,139]
                                String: "none" [79,85]
                                OBJECT [86,139]
                                    FIELD [87,121]
                                        String: "description" [87,100]
                                        STRING [101,121]
                                            String: "Run Tests Manually" [101,121]
                                    FIELD [122,138]
                                        String: "required" [122,132]
                                        FALSE [133,138]
    FIELD [143,4535]
        String: "jobs" [143,149]
        OBJECT [150,4535]
            FIELD [151,4534]
                String: "deploy-syft-dev" [151,168]
                OBJECT [169,4534]
                    FIELD [170,195]
                        String: "runs-on" [170,179]
                        STRING [180,195]
                            String: "ubuntu-latest" [180,195]
                    FIELD [196,4533]
                        String: "steps" [196,203]
                        ARRAY [204,4533]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v4" [213,234]
                            OBJECT [236,382]
                                FIELD [237,279]
                                    String: "name" [237,243]
                                    STRING [244,279]
                                        String: "Checkout Openmined/infrastructure" [244,279]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v4" [287,308]
                                FIELD [309,381]
                                    String: "with" [309,315]
                                    OBJECT [316,381]
                                        FIELD [317,356]
                                            String: "repository" [317,329]
                                            STRING [330,356]
                                                String: "OpenMined/infrastructure" [330,356]
                                        FIELD [357,380]
                                            String: "path" [357,363]
                                            STRING [364,380]
                                                String: "infrastructure" [364,380]
                            OBJECT [383,473]
                                FIELD [384,406]
                                    String: "name" [384,390]
                                    STRING [391,406]
                                        String: "Set up Python" [391,406]
                                FIELD [407,439]
                                    String: "uses" [407,413]
                                    STRING [414,439]
                                        String: "actions/setup-python@v3" [414,439]
                                FIELD [440,472]
                                    String: "with" [440,446]
                                    OBJECT [447,472]
                                        FIELD [448,471]
                                            String: "python-version" [448,464]
                                            STRING [465,471]
                                                String: "3.11" [465,471]
                            OBJECT [474,558]
                                FIELD [475,504]
                                    String: "name" [475,481]
                                    STRING [482,504]
                                        String: "Set up Docker Buildx" [482,504]
                                FIELD [505,518]
                                    String: "id" [505,509]
                                    STRING [510,518]
                                        String: "buildx" [510,518]
                                FIELD [519,557]
                                    String: "uses" [519,525]
                                    STRING [526,557]
                                        String: "docker/setup-buildx-action@v3" [526,557]
                            OBJECT [559,768]
                                FIELD [560,602]
                                    String: "name" [560,566]
                                    STRING [567,602]
                                        String: "Login to Azure container registry" [567,602]
                                FIELD [603,633]
                                    String: "uses" [603,609]
                                    STRING [610,633]
                                        String: "azure/docker-login@v1" [610,633]
                                FIELD [634,767]
                                    String: "with" [634,640]
                                    OBJECT [641,767]
                                        FIELD [642,684]
                                            String: "login-server" [642,656]
                                            STRING [657,684]
                                                String: "${{ secrets.ACR_SERVER }}" [657,684]
                                        FIELD [685,725]
                                            String: "username" [685,695]
                                            STRING [696,725]
                                                String: "${{ secrets.ACR_USERNAME }}" [696,725]
                                        FIELD [726,766]
                                            String: "password" [726,736]
                                            STRING [737,766]
                                                String: "${{ secrets.ACR_PASSWORD }}" [737,766]
                            OBJECT [769,911]
                                FIELD [770,803]
                                    String: "name" [770,776]
                                    STRING [777,803]
                                        String: "Set Grid package version" [777,803]
                                FIELD [804,815]
                                    String: "id" [804,808]
                                    STRING [809,815]
                                        String: "grid" [809,815]
                                FIELD [816,830]
                                    String: "shell" [816,823]
                                    STRING [824,830]
                                        String: "bash" [824,830]
                                FIELD [831,910]
                                    String: "run" [831,836]
                                    STRING [837,910]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_OUTPUT" [837,910]
                            OBJECT [912,1344]
                                FIELD [913,970]
                                    String: "name" [913,919]
                                    STRING [920,970]
                                        String: "Build and push `grid-backend` image to DockerHub" [920,970]
                                FIELD [971,1007]
                                    String: "uses" [971,977]
                                    STRING [978,1007]
                                        String: "docker/build-push-action@v4" [978,1007]
                                FIELD [1008,1343]
                                    String: "with" [1008,1014]
                                    OBJECT [1015,1343]
                                        FIELD [1016,1038]
                                            String: "context" [1016,1025]
                                            STRING [1026,1038]
                                                String: "./packages" [1026,1038]
                                        FIELD [1039,1090]
                                            String: "file" [1039,1045]
                                            STRING [1046,1090]
                                                String: "./packages/grid/backend/backend.dockerfile" [1046,1090]
                                        FIELD [1091,1102]
                                            String: "push" [1091,1097]
                                            TRUE [1098,1102]
                                        FIELD [1103,1121]
                                            String: "target" [1103,1111]
                                            STRING [1112,1121]
                                                String: "backend" [1112,1121]
                                        FIELD [1122,1342]
                                            String: "tags" [1122,1128]
                                            STRING [1129,1342]
                                                String: "${{ secrets.ACR_SERVER }}/openmined/grid-backend:dev\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ steps.grid.outputs.GRID_VERSION }}\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ github.sha }}\n" [1129,1342]
                            OBJECT [1345,1809]
                                FIELD [1346,1404]
                                    String: "name" [1346,1352]
                                    STRING [1353,1404]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1353,1404]
                                FIELD [1405,1441]
                                    String: "uses" [1405,1411]
                                    STRING [1412,1441]
                                        String: "docker/build-push-action@v4" [1412,1441]
                                FIELD [1442,1808]
                                    String: "with" [1442,1448]
                                    OBJECT [1449,1808]
                                        FIELD [1450,1486]
                                            String: "context" [1450,1459]
                                            STRING [1460,1486]
                                                String: "./packages/grid/frontend" [1460,1486]
                                        FIELD [1487,1540]
                                            String: "file" [1487,1493]
                                            STRING [1494,1540]
                                                String: "./packages/grid/frontend/frontend.dockerfile" [1494,1540]
                                        FIELD [1541,1552]
                                            String: "push" [1541,1547]
                                            TRUE [1548,1552]
