OBJECT [0,1797]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "CI/Tests/Synapse E2E" [8,30]
    FIELD [31,196]
        String: "on" [31,35]
        OBJECT [36,196]
            FIELD [37,170]
                String: "pull_request" [37,51]
                OBJECT [52,170]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
                    FIELD [75,169]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,169]
                            STRING [91,99]
                                String: "docs/*" [91,99]
                            STRING [100,112]
                                String: "CODEOWNERS" [100,112]
                            STRING [113,125]
                                String: ".gitignore" [113,125]
                            STRING [126,137]
                                String: "README.md" [126,137]
                            STRING [138,155]
                                String: "CONTRIBUTING.md" [138,155]
                            STRING [156,168]
                                String: ".github/**" [156,168]
            FIELD [171,195]
                String: "workflow_dispatch" [171,190]
                NULL [191,195]
    FIELD [197,1796]
        String: "jobs" [197,203]
        OBJECT [204,1796]
            FIELD [205,1795]
                String: "SynapseE2E" [205,217]
                OBJECT [218,1795]
                    FIELD [219,243]
                        String: "runs-on" [219,228]
                        STRING [229,243]
                            String: "ubuntu-18.04" [229,243]
                    FIELD [244,263]
                        String: "timeout-minutes" [244,261]
                        NUMBER [262,263]
                            Number: 0 [262,263]
                    FIELD [264,1794]
                        String: "steps" [264,271]
                        ARRAY [272,1794]
                            OBJECT [273,332]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/checkout@master" [281,306]
                                FIELD [307,331]
                                    String: "with" [307,313]
                                    OBJECT [314,331]
                                        FIELD [315,330]
                                            String: "fetch-depth" [315,328]
                                            NUMBER [329,330]
                                                Number: 0 [329,330]
                            OBJECT [333,410]
                                FIELD [334,357]
                                    String: "uses" [334,340]
                                    STRING [341,357]
                                        String: "Azure/login@v1" [341,357]
                                FIELD [358,409]
                                    String: "with" [358,364]
                                    OBJECT [365,409]
                                        FIELD [366,408]
                                            String: "creds" [366,373]
                                            STRING [374,408]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [374,408]
                            OBJECT [411,585]
                                FIELD [412,450]
                                    String: "uses" [412,418]
                                    STRING [419,450]
                                        String: "Azure/get-keyvault-secrets@v1" [419,450]
                                FIELD [451,558]
                                    String: "with" [451,457]
                                    OBJECT [458,558]
                                        FIELD [459,485]
                                            String: "keyvault" [459,469]
                                            STRING [470,485]
                                                String: "mmlspark-keys" [470,485]
                                        FIELD [486,557]
                                            String: "secrets" [486,495]
                                            STRING [496,557]
                                                String: "storage-key,nexus-un,nexus-pw,pgp-private,pgp-public,pgp-pw" [496,557]
                                FIELD [559,584]
                                    String: "id" [559,563]
                                    STRING [564,584]
                                        String: "GetKeyVaultSecrets" [564,584]
                            OBJECT [586,680]
                                FIELD [587,608]
                                    String: "name" [587,593]
                                    STRING [594,608]
                                        String: "Setup Python" [594,608]
                                FIELD [609,645]
                                    String: "uses" [609,615]
                                    STRING [616,645]
                                        String: "actions/setup-python@v4.2.0" [616,645]
                                FIELD [646,679]
                                    String: "with" [646,652]
                                    OBJECT [653,679]
                                        FIELD [654,678]
                                            String: "python-version" [654,670]
                                            STRING [671,678]
                                                String: "3.8.8" [671,678]
                            OBJECT [681,861]
                                FIELD [682,706]
                                    String: "name" [682,688]
                                    STRING [689,706]
                                        String: "Setup Miniconda" [689,706]
                                FIELD [707,754]
                                    String: "uses" [707,713]
                                    STRING [714,754]
                                        String: "conda-incubator/setup-miniconda@v2.1.1" [714,754]
                                FIELD [755,860]
                                    String: "with" [755,761]
                                    OBJECT [762,860]
                                        FIELD [763,787]
                                            String: "python-version" [763,779]
                                            STRING [780,787]
                                                String: "3.8.8" [780,787]
                                        FIELD [788,824]
                                            String: "environment-file" [788,806]
                                            STRING [807,824]
                                                String: "environment.yml" [807,824]
                                        FIELD [825,859]
                                            String: "activate-environment" [825,847]
                                            STRING [848,859]
                                                String: "synapseml" [848,859]
                            OBJECT [862,1425]
                                FIELD [863,894]
                                    String: "name" [863,869]
                                    STRING [870,894]
                                        String: "Publish Blob Artifacts" [870,894]
                                FIELD [895,916]
                                    String: "shell" [895,902]
                                    STRING [903,916]
                                        String: "bash -l {0}" [903,916]
                                FIELD [917,1032]
                                    String: "run" [917,922]
                                    STRING [923,1032]
                                        String: "set -e\njupyter nbconvert --to script ./notebooks/features/*/*.ipynb*\nsbt packagePython\nsbt publishBlob\n" [923,1032]
                                FIELD [1033,1424]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1424]
                                        FIELD [1040,1107]
                                            String: "STORAGE-KEY" [1040,1053]
                                            STRING [1054,1107]
