OBJECT [0,1298]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1297]
        String: "jobs" [45,51]
        OBJECT [52,1297]
            FIELD [53,1296]
                String: "build" [53,60]
                OBJECT [61,1296]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,246]
                        String: "strategy" [91,101]
                        OBJECT [102,246]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,245]
                                String: "matrix" [121,129]
                                OBJECT [130,245]
                                    FIELD [131,189]
                                        String: "python-version" [131,147]
                                        ARRAY [148,189]
                                            NUMBER [149,152]
                                                Number: 3.6 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.7 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.8 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.9 [161,164]
                                            STRING [165,180]
                                                String: "3.10.0-beta.1" [165,180]
                                            STRING [181,188]
                                                String: "pypy3" [181,188]
                                    FIELD [190,244]
                                        String: "os" [190,194]
                                        ARRAY [195,244]
                                            STRING [196,211]
                                                String: "ubuntu-latest" [196,211]
                                            STRING [212,226]
                                                String: "macos-latest" [212,226]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                    FIELD [247,1295]
                        String: "steps" [247,254]
                        ARRAY [255,1295]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,582]
                                FIELD [432,458]
                                    String: "name" [432,438]
                                    STRING [439,458]
                                        String: "Get pip cache dir" [439,458]
                                FIELD [459,475]
                                    String: "id" [459,463]
                                    STRING [464,475]
                                        String: "pip-cache" [464,475]
                                FIELD [476,581]
                                    String: "run" [476,481]
                                    STRING [482,581]
                                        String: "python -m pip install --upgrade \"pip>=20.1\"\necho \"::set-output name=dir::$(pip cache dir)\"\n" [482,581]
                            OBJECT [583,850]
                                FIELD [584,602]
                                    String: "name" [584,590]
                                    STRING [591,602]
                                        String: "Cache pip" [591,602]
                                FIELD [603,628]
                                    String: "uses" [603,609]
                                    STRING [610,628]
                                        String: "actions/cache@v2" [610,628]
                                FIELD [629,849]
                                    String: "with" [629,635]
                                    OBJECT [636,849]
                                        FIELD [637,680]
                                            String: "path" [637,643]
                                            STRING [644,680]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [644,680]
                                        FIELD [681,778]
                                            String: "key" [681,686]
                                            STRING [687,778]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements.txt') }}" [687,778]
                                        FIELD [779,848]
                                            String: "restore-keys" [779,793]
                                            STRING [794,848]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [794,848]
                            OBJECT [851,928]
                                FIELD [852,881]
                                    String: "name" [852,858]
                                    STRING [859,881]
                                        String: "Install dependencies" [859,881]
                                FIELD [882,927]
                                    String: "run" [882,887]
                                    STRING [888,927]
                                        String: "python -m pip install --upgrade tox\n" [888,927]
                            OBJECT [929,1064]
                                FIELD [930,946]
                                    String: "name" [930,936]
                                    STRING [937,946]
                                        String: "Run tox" [937,946]
                                FIELD [947,990]
                                    String: "run" [947,952]
                                    STRING [953,990]
                                        String: "tox -e cov -- --discord-verbose=0\n" [953,990]
                                FIELD [991,1063]
                                    String: "env" [991,996]
                                    OBJECT [997,1063]
                                        FIELD [998,1062]
                                            String: "PYTEST_DISCORD_WEBHOOK" [998,1022]
                                            STRING [1023,1062]
                                                String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [1023,1062]
                            OBJECT [1065,1294]
                                FIELD [1066,1090]
                                    String: "name" [1066,1072]
                                    STRING [1073,1090]
                                        String: "Coverage report" [1073,1090]
                                FIELD [1091,1170]
                                    String: "run" [1091,1096]
                                    STRING [1097,1170]
                                        String: "python -m pip install --upgrade coveralls\ncoveralls --service=github\n" [1097,1170]
                                FIELD [1171,1223]
                                    String: "env" [1171,1176]
                                    OBJECT [1177,1223]
                                        FIELD [1178,1222]
                                            String: "GITHUB_TOKEN" [1178,1192]
                                            STRING [1193,1222]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1193,1222]
                                FIELD [1224,1293]
                                    String: "if" [1224,1228]
                                    STRING [1229,1293]
                                        String: "matrix.os == 'ubuntu-latest' && matrix.python-version == '3.8'" [1229,1293]
