OBJECT [0,332]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Label issues" [8,22]
    FIELD [23,70]
        String: "on" [23,27]
        OBJECT [28,70]
            FIELD [29,69]
                String: "issues" [29,37]
                OBJECT [38,69]
                    FIELD [39,68]
                        String: "types" [39,46]
                        ARRAY [47,68]
                            STRING [48,58]
                                String: "reopened" [48,58]
                            STRING [59,67]
                                String: "opened" [59,67]
    FIELD [71,331]
        String: "jobs" [71,77]
        OBJECT [78,331]
            FIELD [79,330]
                String: "label_issues" [79,93]
                OBJECT [94,330]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,153]
                        String: "permissions" [121,134]
                        OBJECT [135,153]
                            FIELD [136,152]
                                String: "issues" [136,144]
                                STRING [145,152]
                                    String: "write" [145,152]
                    FIELD [154,329]
                        String: "steps" [154,161]
                        ARRAY [162,329]
                            OBJECT [163,328]
                                FIELD [164,185]
                                    String: "name" [164,170]
                                    STRING [171,185]
                                        String: "Label issues" [171,185]
                                FIELD [186,253]
                                    String: "uses" [186,192]
                                    STRING [193,253]
                                        String: "andymckay/labeler@e6c4322d0397f3240f0e7e30a33b5c5df2d39e90" [193,253]
                                FIELD [254,327]
                                    String: "with" [254,260]
                                    OBJECT [261,327]
                                        FIELD [262,283]
                                            String: "add-labels" [262,274]
                                            STRING [275,283]
                                                String: "triage" [275,283]
                                        FIELD [284,326]
                                            String: "repo-token" [284,296]
                                            STRING [297,326]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [297,326]
