OBJECT [0,287]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "REUSE Compliance Check" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,286]
        String: "jobs" [62,68]
        OBJECT [69,286]
            FIELD [70,285]
                String: "test" [70,76]
                OBJECT [77,285]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,284]
                        String: "steps" [104,111]
                        ARRAY [112,284]
                            OBJECT [113,181]
                                FIELD [114,180]
                                    String: "uses" [114,120]
                                    STRING [121,180]
                                        String: "actions/checkout@8f4b7f84864484a7bf31766abe9204da3cbe65b3" [121,180]
                            OBJECT [182,283]
                                FIELD [183,214]
                                    String: "name" [183,189]
                                    STRING [190,214]
                                        String: "REUSE Compliance Check" [190,214]
                                FIELD [215,282]
                                    String: "uses" [215,221]
                                    STRING [222,282]
                                        String: "fsfe/reuse-action@e7a435374d26d54b324fa6699d8eafb076340dfd" [222,282]
