OBJECT [0,2916]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "test master" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,2915]
        String: "jobs" [60,66]
        OBJECT [67,2915]
            FIELD [68,2914]
                String: "build" [68,75]
                OBJECT [76,2914]
                    FIELD [77,97]
                        String: "timeout-minutes" [77,94]
                        NUMBER [95,97]
                            Number: 60 [95,97]
                    FIELD [98,126]
                        String: "runs-on" [98,107]
                        STRING [108,126]
                            String: "${{ matrix.os }}" [108,126]
                    FIELD [127,227]
                        String: "strategy" [127,137]
                        OBJECT [138,227]
                            FIELD [139,226]
                                String: "matrix" [139,147]
                                OBJECT [148,226]
                                    FIELD [149,186]
                                        String: "os" [149,153]
                                        ARRAY [154,186]
                                            STRING [155,170]
                                                String: "ubuntu-latest" [155,170]
                                            STRING [171,185]
                                                String: "macos-latest" [171,185]
                                    FIELD [187,225]
                                        String: "python-version" [187,203]
                                        ARRAY [204,225]
                                            NUMBER [205,208]
                                                Number: 2.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.5 [209,212]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                    FIELD [228,299]
                        String: "env" [228,233]
                        OBJECT [234,299]
                            FIELD [235,258]
                                String: "OS" [235,239]
                                STRING [240,258]
                                    String: "${{ matrix.os }}" [240,258]
                            FIELD [259,298]
                                String: "PYTHON" [259,267]
                                STRING [268,298]
                                    String: "${{ matrix.python-version }}" [268,298]
                    FIELD [300,2913]
                        String: "steps" [300,307]
                        ARRAY [308,2913]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v2" [317,338]
                            OBJECT [340,503]
                                FIELD [341,412]
                                    String: "name" [341,347]
                                    STRING [348,412]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ runner.os }}" [348,412]
                                FIELD [413,445]
                                    String: "uses" [413,419]
                                    STRING [420,445]
                                        String: "actions/setup-python@v2" [420,445]
                                FIELD [446,502]
                                    String: "with" [446,452]
                                    OBJECT [453,502]
                                        FIELD [454,501]
                                            String: "python-version" [454,470]
                                            STRING [471,501]
                                                String: "${{ matrix.python-version }}" [471,501]
                            OBJECT [504,592]
                                FIELD [505,536]
                                    String: "name" [505,511]
                                    STRING [512,536]
                                        String: "Display python version" [512,536]
                                FIELD [537,591]
                                    String: "run" [537,542]
                                    STRING [543,591]
                                        String: "python -c \"import sys; print(sys.version)\"\n" [543,591]
                            OBJECT [593,995]
                                FIELD [594,629]
                                    String: "name" [594,600]
                                    STRING [601,629]
                                        String: "Display system information" [601,629]
                                FIELD [630,994]
                                    String: "run" [630,635]
                                    STRING [636,994]
                                        String: "python -c \"import sys; print(sys.maxsize);\"\npython -c \"import platform; print(platform.uname());\"\npython -c \"import platform; print(platform.platform());\"\npython -c \"import platform; print(platform.architecture());\"\npython -c \"import platform; print(platform.processor());\"\npython -c \"import platform; print(platform.python_compiler());\"\n" [636,994]
                            OBJECT [996,1092]
                                FIELD [997,1028]
                                    String: "name" [997,1003]
                                    STRING [1004,1028]
                                        String: "Upgrade basic packages" [1004,1028]
                                FIELD [1029,1091]
                                    String: "run" [1029,1034]
                                    STRING [1035,1091]
                                        String: "python -m pip install --upgrade pip setuptools wheel\n" [1035,1091]
                            OBJECT [1093,1214]
                                FIELD [1094,1111]
                                    String: "name" [1094,1100]
                                    STRING [1101,1111]
                                        String: "Get Date" [1101,1111]
                                FIELD [1112,1127]
                                    String: "id" [1112,1116]
                                    STRING [1117,1127]
                                        String: "get-date" [1117,1127]
                                FIELD [1128,1198]
                                    String: "run" [1128,1133]
                                    STRING [1134,1198]
                                        String: "echo \"::set-output name=date::$(/bin/date -u \"+%Y%m%d\")\"\n" [1134,1198]
                                FIELD [1199,1213]
                                    String: "shell" [1199,1206]
                                    STRING [1207,1213]
                                        String: "bash" [1207,1213]
                            OBJECT [1215,1456]
                                FIELD [1216,1241]
                                    String: "uses" [1216,1222]
                                    STRING [1223,1241]
                                        String: "actions/cache@v1" [1223,1241]
                                FIELD [1242,1279]
                                    String: "if" [1242,1246]
                                    STRING [1247,1279]
                                        String: "startsWith(runner.os, 'Linux')" [1247,1279]
                                FIELD [1280,1455]
                                    String: "with" [1280,1286]
                                    OBJECT [1287,1455]
                                        FIELD [1288,1309]
                                            String: "path" [1288,1294]
                                            STRING [1295,1309]
                                                String: "~/.cache/pip" [1295,1309]
                                        FIELD [1310,1413]
                                            String: "key" [1310,1315]
                                            STRING [1316,1413]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1316,1413]
                                        FIELD [1414,1454]
                                            String: "restore-keys" [1414,1428]
                                            STRING [1429,1454]
                                                String: "${{ runner.os }}-pip-\n" [1429,1454]
                            OBJECT [1457,1706]
                                FIELD [1458,1483]
                                    String: "uses" [1458,1464]
                                    STRING [1465,1483]
                                        String: "actions/cache@v1" [1465,1483]
                                FIELD [1484,1521]
                                    String: "if" [1484,1488]
                                    STRING [1489,1521]
                                        String: "startsWith(runner.os, 'macOS')" [1489,1521]
                                FIELD [1522,1705]
                                    String: "with" [1522,1528]
                                    OBJECT [1529,1705]
                                        FIELD [1530,1559]
                                            String: "path" [1530,1536]
                                            STRING [1537,1559]
                                                String: "~/Library/Caches/pip" [1537,1559]
                                        FIELD [1560,1663]
                                            String: "key" [1560,1565]
                                            STRING [1566,1663]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1566,1663]
                                        FIELD [1664,1704]
                                            String: "restore-keys" [1664,1678]
                                            STRING [1679,1704]
                                                String: "${{ runner.os }}-pip-\n" [1679,1704]
                            OBJECT [1707,1967]
                                FIELD [1708,1733]
                                    String: "uses" [1708,1714]
                                    STRING [1715,1733]
                                        String: "actions/cache@v1" [1715,1733]
                                FIELD [1734,1773]
                                    String: "if" [1734,1738]
                                    STRING [1739,1773]
                                        String: "startsWith(runner.os, 'Windows')" [1739,1773]
                                FIELD [1774,1966]
                                    String: "with" [1774,1780]
                                    OBJECT [1781,1966]
                                        FIELD [1782,1820]
                                            String: "path" [1782,1788]
                                            STRING [1789,1820]
                                                String: "~\\AppData\\Local\\pip\\Cache" [1789,1820]
                                        FIELD [1821,1924]
                                            String: "key" [1821,1826]
                                            STRING [1827,1924]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1827,1924]
                                        FIELD [1925,1965]
                                            String: "restore-keys" [1925,1939]
                                            STRING [1940,1965]
                                                String: "${{ runner.os }}-pip-\n" [1940,1965]
                            OBJECT [1968,2041]
                                FIELD [1969,1998]
                                    String: "name" [1969,1975]
                                    STRING [1976,1998]
                                        String: "Install dependencies" [1976,1998]
                                FIELD [1999,2040]
