OBJECT [0,2330]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverity" [8,18]
    FIELD [19,63]
        String: "on" [19,23]
        OBJECT [24,63]
            FIELD [25,62]
                String: "schedule" [25,35]
                ARRAY [36,62]
                    OBJECT [37,61]
                        FIELD [38,60]
                            String: "cron" [38,44]
                            STRING [45,60]
                                String: "0 0 * * 1,3,5" [45,60]
    FIELD [64,2329]
        String: "jobs" [64,70]
        OBJECT [71,2329]
            FIELD [72,2328]
                String: "ScanLinux" [72,83]
                OBJECT [84,2328]
                    FIELD [85,109]
                        String: "runs-on" [85,94]
                        STRING [95,109]
                            String: "ubuntu-16.04" [95,109]
                    FIELD [110,2327]
                        String: "steps" [110,117]
                        ARRAY [118,2327]
                            OBJECT [119,175]
                                FIELD [120,145]
                                    String: "name" [120,126]
                                    STRING [127,145]
                                        String: "Clone repository" [127,145]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,299]
                                FIELD [177,212]
                                    String: "name" [177,183]
                                    STRING [184,212]
                                        String: "Install Python 3.7 version" [184,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v1" [220,245]
                                FIELD [246,298]
                                    String: "with" [246,252]
                                    OBJECT [253,298]
                                        FIELD [254,276]
                                            String: "python-version" [254,270]
                                            STRING [271,276]
                                                String: "3.7" [271,276]
                                        FIELD [277,297]
                                            String: "architecture" [277,291]
                                            STRING [292,297]
                                                String: "x64" [292,297]
                            OBJECT [300,408]
                                FIELD [301,320]
                                    String: "name" [301,307]
                                    STRING [308,320]
                                        String: "Install Qt" [308,320]
                                FIELD [321,358]
                                    String: "uses" [321,327]
                                    STRING [328,358]
                                        String: "jurplel/install-qt-action@v2" [328,358]
                                FIELD [359,407]
                                    String: "with" [359,365]
                                    OBJECT [366,407]
                                        FIELD [367,385]
                                            String: "version" [367,376]
                                            STRING [377,385]
                                                String: "5.10.1" [377,385]
                                        FIELD [386,406]
                                            String: "modules" [386,395]
                                            STRING [396,406]
                                                String: "qtcharts" [396,406]
                            OBJECT [409,2326]
                                FIELD [410,435]
                                    String: "name" [410,416]
                                    STRING [417,435]
                                        String: "Coverity scripts" [417,435]
                                FIELD [436,2274]
                                    String: "run" [436,441]
                                    STRING [442,2274]
                                        String: "COVERITY_SCAN_PROJECT_NAME=\"mne-tools/mne-cpp\"\nCOVERITY_SCAN_NOTIFICATION_EMAIL1=\"lorenzesch@hotmail.com\"\nCOVERITY_SCAN_NOTIFICATION_EMAIL2=\"gbmotta@mgh.harvard.edu\"\nCOVERITY_SCAN_BRANCH_PATTERN=\"master\"\nCOVERITY_SCAN_BUILD_COMMAND_PREPEND=\"qmake -r MNECPP_CONFIG+=noTests\"\nCOVERITY_SCAN_BUILD_COMMAND=\"make -j4\"\nCOVERITY_SCAN_TOKEN=$COVTOKEN\nPLATFORM=`uname`\nTOOL_ARCHIVE=/tmp/cov-analysis-${PLATFORM}.tgz\nTOOL_URL=https://scan.coverity.com/download/${PLATFORM}\nTOOL_BASE=/tmp/coverity-scan-analysis\nUPLOAD_URL=\"https://scan.coverity.com/builds?project=mne-tools%2Fmne-cpp\"\nSCAN_URL=\"https://scan.coverity.com\"\nwget -nv -O $TOOL_ARCHIVE $TOOL_URL --post-data \"project=$COVERITY_SCAN_PROJECT_NAME&token=$COVERITY_SCAN_TOKEN\"\nmkdir -p $TOOL_BASE\npushd $TOOL_BASE\ntar xzf $TOOL_ARCHIVE --warning=none\npopd\nTOOL_DIR=`find $TOOL_BASE -type d -name 'cov-analysis*'`\nexport PATH=$TOOL_DIR/bin:$PATH\necho -e \"echo 3\"\necho -e \"\\033[33;1mRunning Coverity Scan Analysis Tool...\\033[0m\"\nCOV_BUILD_OPTIONS=\"\"\nRESULTS_DIR=\"cov-int\"\neval \"${COVERITY_SCAN_BUILD_COMMAND_PREPEND}\"\nCOVERITY_UNSUPPORTED=1 cov-build --dir $RESULTS_DIR $COV_BUILD_OPTIONS $COVERITY_SCAN_BUILD_COMMAND\ncov-import-scm --dir $RESULTS_DIR --scm git --log $RESULTS_DIR/scm_log.txt 2>&1\nRESULTS_ARCHIVE=analysis-results.tgz\ntar czf $RESULTS_ARCHIVE $RESULTS_DIR\nSHA=`git rev-parse --short HEAD`\nresponse=$(curl \\\n  --silent --write-out \"\\n%{http_code}\\n\" \\\n  --form token=$COVERITY_SCAN_TOKEN \\\n  --form email=$COVERITY_SCAN_NOTIFICATION_EMAIL1 \\\n  --form email=$COVERITY_SCAN_NOTIFICATION_EMAIL2 \\\n  --form file=@$RESULTS_ARCHIVE \\\n  --form version=$SHA \\\n  --form description=\"Github Actions build\" \\\n  $UPLOAD_URL)\necho \"$response\"  \nstatus_code=$(echo \"$response\" | sed -n '$p')\n" [442,2274]
                                FIELD [2275,2325]
                                    String: "env" [2275,2280]
                                    OBJECT [2281,2325]
                                        FIELD [2282,2324]
                                            String: "COVTOKEN" [2282,2292]
                                            STRING [2293,2324]
                                                String: "${{ secrets.COVERITY_TOKEN }}" [2293,2324]
