OBJECT [0,939]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,938]
        String: "jobs" [13,19]
        OBJECT [20,938]
            FIELD [21,937]
                String: "do-the-thing" [21,35]
                OBJECT [36,937]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,936]
                        String: "steps" [63,70]
                        ARRAY [71,936]
                            OBJECT [72,127]
                                FIELD [73,101]
                                    String: "uses" [73,79]
                                    STRING [80,101]
                                        String: "actions/checkout@v2" [80,101]
                                FIELD [102,126]
                                    String: "with" [102,108]
                                    OBJECT [109,126]
                                        FIELD [110,125]
                                            String: "fetch-depth" [110,123]
                                            NUMBER [124,125]
                                                Number: 0 [124,125]
                            OBJECT [128,194]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/setup-python@v2" [136,161]
                                FIELD [162,193]
                                    String: "with" [162,168]
                                    OBJECT [169,193]
                                        FIELD [170,192]
                                            String: "python-version" [170,186]
                                            STRING [187,192]
                                                String: "3.x" [187,192]
                            OBJECT [195,257]
                                FIELD [196,235]
                                    String: "uses" [196,202]
                                    STRING [203,235]
                                        String: "tj-actions/changed-files@v14.4" [203,235]
                                FIELD [236,256]
                                    String: "id" [236,240]
                                    STRING [241,256]
                                        String: "changed-files" [241,256]
                            OBJECT [258,483]
                                FIELD [259,286]
                                    String: "name" [259,265]
                                    STRING [266,286]
                                        String: "tests and coverage" [266,286]
                                FIELD [287,413]
                                    String: "run" [287,292]
                                    STRING [293,413]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [293,413]
                                FIELD [414,482]
                                    String: "env" [414,419]
                                    OBJECT [420,482]
                                        FIELD [421,481]
                                            String: "COVERALLS_REPO_TOKEN" [421,443]
                                            STRING [444,481]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [444,481]
                            OBJECT [484,574]
                                FIELD [485,507]
                                    String: "name" [485,491]
                                    STRING [492,507]
                                        String: "sphinx things" [492,507]
                                FIELD [508,573]
                                    String: "run" [508,513]
                                    STRING [514,573]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [514,573]
                            OBJECT [575,777]
                                FIELD [576,596]
                                    String: "name" [576,582]
                                    STRING [583,596]
                                        String: "LaTeX stuff" [583,596]
                                FIELD [597,672]
                                    String: "if" [597,601]
                                    STRING [602,672]
                                        String: "contains(steps.changed-files.outputs.modified_files, 'doc/math.tex')" [602,672]
                                FIELD [673,776]
                                    String: "run" [673,678]
                                    STRING [679,776]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [679,776]
                            OBJECT [778,935]
                                FIELD [779,803]
                                    String: "name" [779,785]
                                    STRING [786,803]
                                        String: "deploy to pages" [786,803]
                                FIELD [804,842]
                                    String: "uses" [804,810]
                                    STRING [811,842]
                                        String: "peaceiris/actions-gh-pages@v3" [811,842]
                                FIELD [843,934]
                                    String: "with" [843,849]
                                    OBJECT [850,934]
                                        FIELD [851,895]
                                            String: "github_token" [851,865]
                                            STRING [866,895]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [866,895]
                                        FIELD [896,915]
                                            String: "publish_dir" [896,909]
                                            STRING [910,915]
                                                String: "out" [910,915]
                                        FIELD [916,933]
                                            String: "keep_files" [916,928]
                                            TRUE [929,933]
