OBJECT [0,1288]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Backend test" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,1287]
        String: "jobs" [52,58]
        OBJECT [59,1287]
            FIELD [60,1286]
                String: "unittest" [60,70]
                OBJECT [71,1286]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,627]
                        String: "strategy" [101,111]
                        OBJECT [112,627]
                            FIELD [113,626]
                                String: "matrix" [113,121]
                                OBJECT [122,626]
                                    FIELD [123,177]
                                        String: "os" [123,127]
                                        ARRAY [128,177]
                                            STRING [129,144]
                                                String: "ubuntu-latest" [129,144]
                                            STRING [145,161]
                                                String: "windows-latest" [145,161]
                                            STRING [162,176]
                                                String: "macos-latest" [162,176]
                                    FIELD [178,204]
                                        String: "python-version" [178,194]
                                        ARRAY [195,204]
                                            NUMBER [196,199]
                                                Number: 3.6 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.8 [200,203]
                                    FIELD [205,235]
                                        String: "onnx-version" [205,219]
                                        ARRAY [220,235]
                                            STRING [221,234]
                                                String: "onnx==1.8.0" [221,234]
                                    FIELD [236,308]
                                        String: "tensorflow-version" [236,256]
                                        ARRAY [257,308]
                                            STRING [258,307]
                                                String: "tensorflow-cpu==2.3.1 tensorflow-addons==0.11.2" [258,307]
                                    FIELD [309,625]
                                        String: "include" [309,318]
                                        ARRAY [319,625]
                                            OBJECT [320,463]
                                                FIELD [321,341]
                                                    String: "os" [321,325]
                                                    STRING [326,341]
                                                        String: "ubuntu-latest" [326,341]
                                                FIELD [342,362]
                                                    String: "python-version" [342,358]
                                                    NUMBER [359,362]
                                                        Number: 3.6 [359,362]
                                                FIELD [363,391]
                                                    String: "onnx-version" [363,377]
                                                    STRING [378,391]
                                                        String: "onnx==1.7.0" [378,391]
                                                FIELD [392,462]
                                                    String: "tensorflow-version" [392,412]
                                                    STRING [413,462]
                                                        String: "tensorflow-cpu==2.3.1 tensorflow-addons==0.11.2" [413,462]
                                            OBJECT [464,624]
                                                FIELD [465,485]
                                                    String: "os" [465,469]
                                                    STRING [470,485]
                                                        String: "ubuntu-latest" [470,485]
                                                FIELD [486,506]
                                                    String: "python-version" [486,502]
                                                    NUMBER [503,506]
                                                        Number: 3.8 [503,506]
                                                FIELD [507,567]
                                                    String: "onnx-version" [507,521]
                                                    STRING [522,567]
                                                        String: "git+https://github.com/onnx/onnx.git@master" [522,567]
                                                FIELD [568,623]
                                                    String: "tensorflow-version" [568,588]
                                                    STRING [589,623]
                                                        String: "tensorflow-cpu tensorflow-addons" [589,623]
                    FIELD [628,1285]
                        String: "steps" [628,635]
                        ARRAY [636,1285]
                            OBJECT [637,693]
                                FIELD [638,663]
                                    String: "name" [638,644]
                                    STRING [645,663]
                                        String: "Checkout ONNX-TF" [645,663]
                                FIELD [664,692]
                                    String: "uses" [664,670]
                                    STRING [671,692]
                                        String: "actions/checkout@v2" [671,692]
                            OBJECT [694,837]
                                FIELD [695,746]
                                    String: "name" [695,701]
                                    STRING [702,746]
                                        String: "Set up Python ${{ matrix.python-version }}" [702,746]
                                FIELD [747,779]
                                    String: "uses" [747,753]
                                    STRING [754,779]
                                        String: "actions/setup-python@v2" [754,779]
                                FIELD [780,836]
                                    String: "with" [780,786]
                                    OBJECT [787,836]
                                        FIELD [788,835]
                                            String: "python-version" [788,804]
                                            STRING [805,835]
                                                String: "${{ matrix.python-version }}" [805,835]
                            OBJECT [838,1017]
                                FIELD [839,864]
                                    String: "name" [839,845]
                                    STRING [846,864]
                                        String: "Install protobuf" [846,864]
                                FIELD [865,950]
                                    String: "if" [865,869]
                                    STRING [870,950]
                                        String: "${{ matrix.os == 'ubuntu-latest' && startsWith(matrix.onnx-version, 'git+') }}" [870,950]
                                FIELD [951,1016]
                                    String: "run" [951,956]
                                    STRING [957,1016]
                                        String: "sudo apt-get install -y protobuf-compiler libprotoc-dev\n" [957,1016]
                            OBJECT [1018,1211]
                                FIELD [1019,1081]
                                    String: "name" [1019,1025]
                                    STRING [1026,1081]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [1026,1081]
                                FIELD [1082,1210]
                                    String: "run" [1082,1087]
                                    STRING [1088,1210]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\npip install ${{ matrix.onnx-version }}\npip install -e .\n" [1088,1210]
                            OBJECT [1212,1284]
                                FIELD [1213,1239]
                                    String: "name" [1213,1219]
                                    STRING [1220,1239]
                                        String: "Run Backend tests" [1220,1239]
                                FIELD [1240,1283]
                                    String: "run" [1240,1245]
                                    STRING [1246,1283]
                                        String: "python -m unittest discover test -v" [1246,1283]
