OBJECT [0,1413]
    FIELD [1,269]
        String: "on" [1,5]
        OBJECT [6,269]
            FIELD [7,144]
                String: "push" [7,13]
                OBJECT [14,144]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
                    FIELD [59,143]
                        String: "paths-ignore" [59,73]
                        ARRAY [74,143]
                            STRING [75,84]
                                String: "docs/**" [75,84]
                            STRING [85,97]
                                String: "README.rst" [85,97]
                            STRING [98,110]
                                String: "LICENSE.md" [98,110]
                            STRING [111,129]
                                String: ".deepsource.toml" [111,129]
                            STRING [130,142]
                                String: ".gitignore" [130,142]
            FIELD [145,268]
                String: "pull_request" [145,159]
                OBJECT [160,268]
                    FIELD [161,182]
                        String: "branches" [161,171]
                        ARRAY [172,182]
                            STRING [173,181]
                                String: "master" [173,181]
                    FIELD [183,267]
                        String: "paths-ignore" [183,197]
                        ARRAY [198,267]
                            STRING [199,208]
                                String: "docs/**" [199,208]
                            STRING [209,221]
                                String: "README.rst" [209,221]
                            STRING [222,234]
                                String: "LICENSE.md" [222,234]
                            STRING [235,253]
                                String: ".deepsource.toml" [235,253]
                            STRING [254,266]
                                String: ".gitignore" [254,266]
    FIELD [270,1412]
        String: "jobs" [270,276]
        OBJECT [277,1412]
            FIELD [278,1411]
                String: "build" [278,285]
                OBJECT [286,1411]
                    FIELD [287,313]
                        String: "runs-on" [287,296]
                        STRING [297,313]
                            String: "${{matrix.os}}" [297,313]
                    FIELD [314,444]
                        String: "strategy" [314,324]
                        OBJECT [325,444]
                            FIELD [326,443]
                                String: "matrix" [326,334]
                                OBJECT [335,443]
                                    FIELD [336,358]
                                        String: "os" [336,340]
                                        ARRAY [341,358]
                                            STRING [342,357]
                                                String: "ubuntu-latest" [342,357]
                                    FIELD [359,389]
                                        String: "python-version" [359,375]
                                        ARRAY [376,389]
                                            NUMBER [377,380]
                                                Number: 3.6 [377,380]
                                            NUMBER [381,384]
                                                Number: 3.7 [381,384]
                                            NUMBER [385,388]
                                                Number: 3.8 [385,388]
                                    FIELD [390,442]
                                        String: "geomstats-backend" [390,409]
                                        ARRAY [410,442]
                                            STRING [411,418]
                                                String: "numpy" [411,418]
                                            STRING [419,428]
                                                String: "pytorch" [419,428]
                                            STRING [429,441]
                                                String: "tensorflow" [429,441]
                    FIELD [445,1410]
                        String: "steps" [445,452]
                        ARRAY [453,1410]
                            OBJECT [454,484]
                                FIELD [455,483]
                                    String: "uses" [455,461]
                                    STRING [462,483]
                                        String: "actions/checkout@v2" [462,483]
                            OBJECT [485,671]
                                FIELD [486,582]
                                    String: "name" [486,492]
                                    STRING [493,582]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [493,582]
                                FIELD [583,615]
                                    String: "uses" [583,589]
                                    STRING [590,615]
                                        String: "actions/setup-python@v2" [590,615]
                                FIELD [616,670]
                                    String: "with" [616,622]
                                    OBJECT [623,670]
                                        FIELD [624,669]
                                            String: "python-version" [624,640]
                                            STRING [641,669]
                                                String: "${{matrix.python-version}}" [641,669]
                            OBJECT [672,836]
                                FIELD [673,732]
                                    String: "name" [673,679]
                                    STRING [680,732]
                                        String: "install pandoc [apt-get] (not installing with pip)" [680,732]
                                FIELD [733,773]
                                    String: "if" [733,737]
                                    STRING [738,773]
                                        String: "${{matrix.os == 'ubuntu-latest'}}" [738,773]
                                FIELD [774,835]
                                    String: "run" [774,779]
                                    STRING [780,835]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [780,835]
                            OBJECT [837,1080]
                                FIELD [838,873]
                                    String: "name" [838,844]
                                    STRING [845,873]
                                        String: "install dependencies [pip]" [845,873]
                                FIELD [874,1079]
                                    String: "run" [874,879]
                                    STRING [880,1079]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [880,1079]
                            OBJECT [1081,1218]
                                FIELD [1082,1107]
                                    String: "name" [1082,1088]
                                    STRING [1089,1107]
                                        String: "linting [flake8]" [1089,1107]
                                FIELD [1108,1217]
                                    String: "run" [1108,1113]
                                    STRING [1114,1217]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1114,1217]
                            OBJECT [1219,1288]
                                FIELD [1220,1249]
                                    String: "name" [1220,1226]
                                    STRING [1227,1249]
                                        String: "unit testing [nose2]" [1227,1249]
                                FIELD [1250,1287]
                                    String: "run" [1250,1255]
                                    STRING [1256,1287]
                                        String: "nose2 --with-coverage tests\n" [1256,1287]
                            OBJECT [1289,1409]
                                FIELD [1290,1323]
                                    String: "name" [1290,1296]
                                    STRING [1297,1323]
                                        String: "generating code coverage" [1297,1323]
                                FIELD [1324,1408]
                                    String: "run" [1324,1329]
                                    STRING [1330,1408]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}" [1330,1408]
