OBJECT [0,388]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "clang-tools code analysis" [8,35]
    FIELD [36,55]
        String: "on" [36,40]
        STRING [41,55]
            String: "pull_request" [41,55]
    FIELD [56,387]
        String: "jobs" [56,62]
        OBJECT [63,387]
            FIELD [64,386]
                String: "clang-format" [64,78]
                OBJECT [79,386]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,208]
                        String: "env" [106,111]
                        OBJECT [112,208]
                            FIELD [113,153]
                                String: "TRAVIS_BRANCH" [113,128]
                                STRING [129,153]
                                    String: "${{ github.base_ref }}" [129,153]
                            FIELD [154,207]
                                String: "TRAVIS_PULL_REQUEST_BRANCH" [154,182]
                                STRING [183,207]
                                    String: "${{ github.head_ref }}" [183,207]
                    FIELD [209,385]
                        String: "steps" [209,216]
                        ARRAY [217,385]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,320]
                                FIELD [250,280]
                                    String: "name" [250,256]
                                    STRING [257,280]
                                        String: "also pull base branch" [257,280]
                                FIELD [281,319]
                                    String: "run" [281,286]
                                    STRING [287,319]
                                        String: "git pull origin $TRAVIS_BRANCH" [287,319]
                            OBJECT [321,384]
                                FIELD [322,354]
                                    String: "name" [322,328]
                                    STRING [329,354]
                                        String: "run clang-format script" [329,354]
                                FIELD [355,383]
                                    String: "run" [355,360]
                                    STRING [361,383]
                                        String: ".ci/format_script.sh" [361,383]
