OBJECT [0,9462]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,380]
        String: "concurrency" [197,210]
        OBJECT [211,380]
            FIELD [212,353]
                String: "group" [212,219]
                STRING [220,353]
                    String: "${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.run_id }}" [220,353]
            FIELD [354,379]
                String: "cancel-in-progress" [354,374]
                TRUE [375,379]
    FIELD [381,9461]
        String: "jobs" [381,387]
        OBJECT [388,9461]
            FIELD [389,2417]
                String: "pr-tests-syft-unit" [389,409]
                OBJECT [410,2417]
                    FIELD [411,617]
                        String: "strategy" [411,421]
                        OBJECT [422,617]
                            FIELD [423,440]
                                String: "max-parallel" [423,437]
                                NUMBER [438,440]
                                    Number: 99 [438,440]
                            FIELD [441,616]
                                String: "matrix" [441,449]
                                OBJECT [450,616]
                                    FIELD [451,484]
                                        String: "os" [451,455]
                                        ARRAY [456,484]
                                            STRING [457,472]
                                                String: "ubuntu-latest" [457,472]
                                            STRING [473,483]
                                                String: "macos-13" [473,483]
                                    FIELD [485,510]
                                        String: "python-version" [485,501]
                                        ARRAY [502,510]
                                            STRING [503,509]
                                                String: "3.11" [503,509]
                                    FIELD [511,615]
                                        String: "include" [511,520]
                                        ARRAY [521,615]
                                            OBJECT [522,567]
                                                FIELD [523,545]
                                                    String: "python-version" [523,539]
                                                    STRING [540,545]
                                                        String: "3.9" [540,545]
                                                FIELD [546,566]
                                                    String: "os" [546,550]
                                                    STRING [551,566]
                                                        String: "ubuntu-latest" [551,566]
                                            OBJECT [568,614]
                                                FIELD [569,592]
                                                    String: "python-version" [569,585]
                                                    STRING [586,592]
                                                        String: "3.10" [586,592]
                                                FIELD [593,613]
                                                    String: "os" [593,597]
                                                    STRING [598,613]
                                                        String: "ubuntu-latest" [598,613]
                    FIELD [618,646]
                        String: "runs-on" [618,627]
                        STRING [628,646]
                            String: "${{ matrix.os }}" [628,646]
                    FIELD [647,2416]
                        String: "steps" [647,654]
                        ARRAY [655,2416]
                            OBJECT [656,850]
                                FIELD [657,683]
                                    String: "name" [657,663]
                                    STRING [664,683]
                                        String: "clean .git/config" [664,683]
                                FIELD [684,713]
                                    String: "if" [684,688]
                                    STRING [689,713]
                                        String: "matrix.os == 'windows'" [689,713]
                                FIELD [714,738]
                                    String: "continue-on-error" [714,733]
                                    TRUE [734,738]
                                FIELD [739,753]
                                    String: "shell" [739,746]
                                    STRING [747,753]
                                        String: "bash" [747,753]
                                FIELD [754,849]
                                    String: "run" [754,759]
                                    STRING [760,849]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [760,849]
                            OBJECT [851,881]
                                FIELD [852,880]
                                    String: "uses" [852,858]
                                    STRING [859,880]
                                        String: "actions/checkout@v3" [859,880]
                            OBJECT [882,1064]
                                FIELD [883,914]
                                    String: "name" [883,889]
                                    STRING [890,914]
                                        String: "Check for file changes" [890,914]
                                FIELD [915,945]
                                    String: "uses" [915,921]
                                    STRING [922,945]
                                        String: "dorny/paths-filter@v2" [922,945]
                                FIELD [946,960]
                                    String: "id" [946,950]
                                    STRING [951,960]
                                        String: "changes" [951,960]
                                FIELD [961,1063]
                                    String: "with" [961,967]
                                    OBJECT [968,1063]
                                        FIELD [969,995]
                                            String: "base" [969,975]
                                            STRING [976,995]
                                                String: "${{ github.ref }}" [976,995]
                                        FIELD [996,1025]
                                            String: "token" [996,1003]
                                            STRING [1004,1025]
                                                String: "${{ github.token }}" [1004,1025]
                                        FIELD [1026,1062]
                                            String: "filters" [1026,1035]
                                            STRING [1036,1062]
                                                String: ".github/file-filters.yml" [1036,1062]
                            OBJECT [1065,1252]
                                FIELD [1066,1117]
                                    String: "name" [1066,1072]
                                    STRING [1073,1117]
                                        String: "Set up Python ${{ matrix.python-version }}" [1073,1117]
                                FIELD [1118,1150]
                                    String: "uses" [1118,1124]
                                    STRING [1125,1150]
                                        String: "actions/setup-python@v3" [1125,1150]
                                FIELD [1151,1194]
                                    String: "if" [1151,1155]
                                    STRING [1156,1194]
                                        String: "steps.changes.outputs.syft == 'true'" [1156,1194]
                                FIELD [1195,1251]
                                    String: "with" [1195,1201]
                                    OBJECT [1202,1251]
                                        FIELD [1203,1250]
                                            String: "python-version" [1203,1219]
                                            STRING [1220,1250]
                                                String: "${{ matrix.python-version }}" [1220,1250]
                            OBJECT [1253,1372]
                                FIELD [1254,1274]
                                    String: "name" [1254,1260]
                                    STRING [1261,1274]
                                        String: "Upgrade pip" [1261,1274]
                                FIELD [1275,1318]
                                    String: "if" [1275,1279]
                                    STRING [1280,1318]
                                        String: "steps.changes.outputs.syft == 'true'" [1280,1318]
                                FIELD [1319,1371]
                                    String: "run" [1319,1324]
                                    STRING [1325,1371]
                                        String: "python -m pip install --upgrade --user pip\n" [1325,1371]
                            OBJECT [1373,1521]
                                FIELD [1374,1400]
                                    String: "name" [1374,1380]
                                    STRING [1381,1400]
                                        String: "Get pip cache dir" [1381,1400]
                                FIELD [1401,1417]
                                    String: "id" [1401,1405]
                                    STRING [1406,1417]
                                        String: "pip-cache" [1406,1417]
                                FIELD [1418,1461]
                                    String: "if" [1418,1422]
                                    STRING [1423,1461]
                                        String: "steps.changes.outputs.syft == 'true'" [1423,1461]
                                FIELD [1462,1520]
                                    String: "run" [1462,1467]
                                    STRING [1468,1520]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1468,1520]
                            OBJECT [1522,1827]
                                FIELD [1523,1541]
                                    String: "name" [1523,1529]
                                    STRING [1530,1541]
                                        String: "pip cache" [1530,1541]
                                FIELD [1542,1567]
                                    String: "uses" [1542,1548]
                                    STRING [1549,1567]
                                        String: "actions/cache@v3" [1549,1567]
                                FIELD [1568,1611]
                                    String: "if" [1568,1572]
                                    STRING [1573,1611]
                                        String: "steps.changes.outputs.syft == 'true'" [1573,1611]
                                FIELD [1612,1826]
                                    String: "with" [1612,1618]
                                    OBJECT [1619,1826]
                                        FIELD [1620,1663]
                                            String: "path" [1620,1626]
                                            STRING [1627,1663]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1627,1663]
                                        FIELD [1664,1753]
                                            String: "key" [1664,1669]
                                            STRING [1670,1753]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1670,1753]
                                        FIELD [1754,1825]
                                            String: "restore-keys" [1754,1768]
                                            STRING [1769,1825]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1769,1825]
                            OBJECT [1828,2167]
                                FIELD [1829,1858]
                                    String: "name" [1829,1835]
                                    STRING [1836,1858]
                                        String: "Install Dependencies" [1836,1858]
                                FIELD [1859,1902]
                                    String: "if" [1859,1863]
                                    STRING [1864,1902]
                                        String: "steps.changes.outputs.syft == 'true'" [1864,1902]
                                FIELD [1903,2166]
                                    String: "run" [1903,1908]
                                    STRING [1909,2166]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1909,2166]
                            OBJECT [2168,2313]
                                FIELD [2169,2193]
                                    String: "name" [2169,2175]
                                    STRING [2176,2193]
                                        String: "Docker on MacOS" [2176,2193]
                                FIELD [2194,2264]
                                    String: "if" [2194,2198]
                                    STRING [2199,2264]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2199,2264]
                                FIELD [2265,2312]
                                    String: "uses" [2265,2271]
                                    STRING [2272,2312]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2272,2312]
                            OBJECT [2314,2415]
                                FIELD [2315,2338]
                                    String: "name" [2315,2321]
                                    STRING [2322,2338]
                                        String: "Run unit tests" [2322,2338]
                                FIELD [2339,2382]
                                    String: "if" [2339,2343]
                                    STRING [2344,2382]
                                        String: "steps.changes.outputs.syft == 'true'" [2344,2382]
                                FIELD [2383,2414]
                                    String: "run" [2383,2388]
                                    STRING [2389,2414]
                                        String: "tox -e syft.test.unit\n" [2389,2414]
            FIELD [2418,4663]
                String: "pr-tests-syft-notebook-python" [2418,2449]
                OBJECT [2450,4663]
                    FIELD [2451,2811]
                        String: "strategy" [2451,2461]
                        OBJECT [2462,2811]
                            FIELD [2463,2480]
                                String: "max-parallel" [2463,2477]
                                NUMBER [2478,2480]
                                    Number: 99 [2478,2480]
                            FIELD [2481,2810]
                                String: "matrix" [2481,2489]
                                OBJECT [2490,2810]
                                    FIELD [2491,2524]
                                        String: "os" [2491,2495]
                                        ARRAY [2496,2524]
                                            STRING [2497,2512]
