OBJECT [0,2623]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,72]
        String: "on" [15,19]
        OBJECT [20,72]
            FIELD [21,71]
                String: "push" [21,27]
                OBJECT [28,71]
                    FIELD [29,57]
                        String: "push" [29,35]
                        OBJECT [36,57]
                            FIELD [37,56]
                                String: "branches" [37,47]
                                STRING [48,56]
                                    String: "master" [48,56]
                    FIELD [58,70]
                        String: "tags" [58,64]
                        ARRAY [65,70]
                            STRING [66,69]
                                String: "*" [66,69]
    FIELD [73,2622]
        String: "jobs" [73,79]
        OBJECT [80,2622]
            FIELD [81,2076]
                String: "build_wheels" [81,95]
                OBJECT [96,2076]
                    FIELD [97,138]
                        String: "name" [97,103]
                        STRING [104,138]
                            String: "Build wheels on ${{ matrix.os }}" [104,138]
                    FIELD [139,167]
                        String: "runs-on" [139,148]
                        STRING [149,167]
                            String: "${{ matrix.os }}" [149,167]
                    FIELD [168,562]
                        String: "strategy" [168,178]
                        OBJECT [179,562]
                            FIELD [180,561]
                                String: "matrix" [180,188]
                                OBJECT [189,561]
                                    FIELD [190,244]
                                        String: "os" [190,194]
                                        ARRAY [195,244]
                                            STRING [196,211]
                                                String: "ubuntu-latest" [196,211]
                                            STRING [212,228]
                                                String: "windows-latest" [212,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,266]
                                        String: "arch" [245,251]
                                        ARRAY [252,266]
                                            STRING [253,259]
                                                String: "main" [253,259]
                                            STRING [260,265]
                                                String: "alt" [260,265]
                                    FIELD [267,476]
                                        String: "include" [267,276]
                                        ARRAY [277,476]
                                            OBJECT [278,319]
                                                FIELD [279,299]
                                                    String: "os" [279,283]
                                                    STRING [284,299]
                                                        String: "ubuntu-latest" [284,299]
                                                FIELD [300,318]
                                                    String: "platform" [300,310]
                                                    STRING [311,318]
                                                        String: "linux" [311,318]
                                            OBJECT [320,354]
                                                FIELD [321,342]
                                                    String: "os" [321,325]
                                                    STRING [326,342]
                                                        String: "windows-latest" [326,342]
                                                FIELD [343,353]
                                                    String: "ls" [343,347]
                                                    STRING [348,353]
                                                        String: "dir" [348,353]
                                            OBJECT [355,416]
                                                FIELD [356,376]
                                                    String: "os" [356,360]
                                                    STRING [361,376]
                                                        String: "ubuntu-latest" [361,376]
                                                FIELD [377,389]
                                                    String: "arch" [377,383]
                                                    STRING [384,389]
                                                        String: "alt" [384,389]
                                                FIELD [390,415]
                                                    String: "alt_arch_name" [390,405]
                                                    STRING [406,415]
                                                        String: "aarch64" [406,415]
                                            OBJECT [417,475]
                                                FIELD [418,437]
                                                    String: "os" [418,422]
                                                    STRING [423,437]
                                                        String: "macos-latest" [423,437]
                                                FIELD [438,450]
                                                    String: "arch" [438,444]
                                                    STRING [445,450]
                                                        String: "alt" [445,450]
                                                FIELD [451,474]
                                                    String: "alt_arch_name" [451,466]
                                                    STRING [467,474]
                                                        String: "arm64" [467,474]
                                    FIELD [477,560]
                                        String: "exclude" [477,486]
                                        ARRAY [487,560]
                                            OBJECT [488,524]
                                                FIELD [489,510]
                                                    String: "os" [489,493]
                                                    STRING [494,510]
                                                        String: "windows-latest" [494,510]
                                                FIELD [511,523]
                                                    String: "arch" [511,517]
                                                    STRING [518,523]
                                                        String: "alt" [518,523]
                                            OBJECT [525,559]
                                                FIELD [526,545]
                                                    String: "os" [526,530]
                                                    STRING [531,545]
                                                        String: "macos-latest" [531,545]
                                                FIELD [546,558]
                                                    String: "arch" [546,552]
                                                    STRING [553,558]
                                                        String: "alt" [553,558]
                    FIELD [563,2075]
                        String: "steps" [563,570]
                        ARRAY [571,2075]
                            OBJECT [572,602]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v2" [580,601]
                            OBJECT [603,761]
                                FIELD [604,624]
                                    String: "name" [604,610]
                                    STRING [611,624]
                                        String: "set up rust" [611,624]
                                FIELD [625,660]
                                    String: "if" [625,629]
                                    STRING [630,660]
                                        String: "matrix.os != 'ubuntu-latest'" [630,660]
                                FIELD [661,693]
                                    String: "uses" [661,667]
                                    STRING [668,693]
                                        String: "actions-rs/toolchain@v1" [668,693]
                                FIELD [694,760]
                                    String: "with" [694,700]
                                    OBJECT [701,760]
                                        FIELD [702,721]
                                            String: "profile" [702,711]
                                            STRING [712,721]
                                                String: "minimal" [712,721]
                                        FIELD [722,743]
                                            String: "toolchain" [722,733]
                                            STRING [734,743]
                                                String: "nightly" [734,743]
                                        FIELD [744,759]
                                            String: "override" [744,754]
                                            TRUE [755,759]
                            OBJECT [762,845]
                                FIELD [763,809]
                                    String: "run" [763,768]
                                    STRING [769,809]
                                        String: "rustup target add aarch64-apple-darwin" [769,809]
                                FIELD [810,844]
                                    String: "if" [810,814]
                                    STRING [815,844]
                                        String: "matrix.os == 'macos-latest'" [815,844]
                            OBJECT [846,945]
                                FIELD [847,907]
                                    String: "run" [847,852]
                                    STRING [853,907]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [853,907]
                                FIELD [908,944]
                                    String: "if" [908,912]
                                    STRING [913,944]
                                        String: "matrix.os == 'windows-latest'" [913,944]
                            OBJECT [946,1031]
                                FIELD [947,993]
                                    String: "run" [947,952]
                                    STRING [953,993]
                                        String: "rustup target add i686-pc-windows-msvc" [953,993]
                                FIELD [994,1030]
                                    String: "if" [994,998]
                                    STRING [999,1030]
                                        String: "matrix.os == 'windows-latest'" [999,1030]
                            OBJECT [1032,1154]
                                FIELD [1033,1053]
                                    String: "name" [1033,1039]
                                    STRING [1040,1053]
                                        String: "Set up QEMU" [1040,1053]
                                FIELD [1054,1089]
                                    String: "if" [1054,1058]
                                    STRING [1059,1089]
                                        String: "matrix.os == 'ubuntu-latest'" [1059,1089]
                                FIELD [1090,1126]
                                    String: "uses" [1090,1096]
                                    STRING [1097,1126]
                                        String: "docker/setup-qemu-action@v1" [1097,1126]
                                FIELD [1127,1153]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1153]
                                        FIELD [1135,1152]
                                            String: "platforms" [1135,1146]
                                            STRING [1147,1152]
                                                String: "all" [1147,1152]
                            OBJECT [1155,1999]
                                FIELD [1156,1177]
                                    String: "name" [1156,1162]
                                    STRING [1163,1177]
                                        String: "Build wheels" [1163,1177]
                                FIELD [1178,1211]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1211]
                                        String: "pypa/cibuildwheel@v2.3.0" [1185,1211]
                                FIELD [1212,1998]
                                    String: "env" [1212,1217]
                                    OBJECT [1218,1998]
                                        FIELD [1219,1263]
                                            String: "CIBW_BUILD" [1219,1231]
                                            STRING [1232,1263]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [1232,1263]
                                        FIELD [1264,1363]
                                            String: "CIBW_BEFORE_BUILD" [1264,1283]
                                            STRING [1284,1363]
                                                String: "pip install setuptools-rust cython && rustup default nightly && rustup show\n" [1284,1363]
                                        FIELD [1364,1394]
                                            String: "CIBW_SKIP" [1364,1375]
                                            STRING [1376,1394]
                                                String: "*-musllinux_i686" [1376,1394]
                                        FIELD [1395,1447]
                                            String: "CIBW_ARCHS" [1395,1407]
                                            STRING [1408,1447]
                                                String: "${{ matrix.alt_arch_name || 'auto' }}" [1408,1447]
                                        FIELD [1448,1493]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1448,1477]
                                            STRING [1478,1493]
                                                String: "manylinux2014" [1478,1493]
                                        FIELD [1494,1539]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1494,1523]
                                            STRING [1524,1539]
                                                String: "musllinux_1_1" [1524,1539]
                                        FIELD [1540,1586]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1540,1570]
                                            STRING [1571,1586]
                                                String: "manylinux2014" [1571,1586]
                                        FIELD [1587,1633]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1587,1617]
                                            STRING [1618,1633]
                                                String: "musllinux_1_1" [1618,1633]
                                        FIELD [1634,1686]
                                            String: "CIBW_ENVIRONMENT" [1634,1652]
                                            STRING [1653,1686]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1653,1686]
                                        FIELD [1687,1730]
