OBJECT [0,242]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,60]
        String: "on" [26,30]
        OBJECT [31,60]
            FIELD [32,59]
                String: "push" [32,38]
                OBJECT [39,59]
                    FIELD [40,58]
                        String: "branches" [40,50]
                        ARRAY [51,58]
                            STRING [52,57]
                                String: "dev" [52,57]
    FIELD [61,241]
        String: "jobs" [61,67]
        OBJECT [68,241]
            FIELD [69,240]
                String: "update_release_draft" [69,91]
                OBJECT [92,240]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,239]
                        String: "steps" [119,126]
                        ARRAY [127,239]
                            OBJECT [128,238]
                                FIELD [129,172]
                                    String: "uses" [129,135]
                                    STRING [136,172]
                                        String: "release-drafter/release-drafter@v5" [136,172]
                                FIELD [173,184]
                                    String: "with" [173,179]
                                    NULL [180,184]
                                FIELD [185,237]
                                    String: "env" [185,190]
                                    OBJECT [191,237]
                                        FIELD [192,236]
                                            String: "GITHUB_TOKEN" [192,206]
                                            STRING [207,236]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [207,236]
