OBJECT [0,1506]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Package Build" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,1505]
        String: "jobs" [62,68]
        OBJECT [69,1505]
            FIELD [70,1504]
                String: "bump-version" [70,84]
                OBJECT [85,1504]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,174]
                        String: "if" [112,116]
                        STRING [117,174]
                            String: "!startsWith(github.event.head_commit.message, '[SKIP]')" [117,174]
                    FIELD [175,1503]
                        String: "steps" [175,182]
                        ARRAY [183,1503]
                            OBJECT [184,264]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v2" [192,213]
                                FIELD [214,263]
                                    String: "with" [214,220]
                                    OBJECT [221,263]
                                        FIELD [222,262]
                                            String: "token" [222,229]
                                            STRING [230,262]
                                                String: "${{ secrets.AC_GITHUB_TOKEN }}" [230,262]
                            OBJECT [265,354]
                                FIELD [266,288]
                                    String: "name" [266,272]
                                    STRING [273,288]
                                        String: "Set up Python" [273,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v2" [296,321]
                                FIELD [322,353]
                                    String: "with" [322,328]
                                    OBJECT [329,353]
                                        FIELD [330,352]
                                            String: "python-version" [330,346]
                                            STRING [347,352]
                                                String: "3.x" [347,352]
                            OBJECT [355,618]
                                FIELD [356,374]
                                    String: "name" [356,362]
                                    STRING [363,374]
                                        String: "Setup Git" [363,374]
                                FIELD [375,617]
                                    String: "run" [375,380]
                                    STRING [381,617]
                                        String: "git config user.name \"zulko\"\ngit config user.email 'zulko@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${{ secrets.AC_GITHUB_TOKEN }}@github.com/$GITHUB_REPOSITORY\ngit checkout \"${GITHUB_REF:11}\"\n" [381,617]
                            OBJECT [619,698]
                                FIELD [620,648]
                                    String: "name" [620,626]
                                    STRING [627,648]
                                        String: "Setup env variables" [627,648]
                                FIELD [649,697]
                                    String: "run" [649,654]
                                    STRING [655,697]
                                        String: "echo \"SKIPBUMP=FALSE\" >> $GITHUB_ENV\n" [655,697]
                            OBJECT [699,825]
                                FIELD [700,729]
                                    String: "name" [700,706]
                                    STRING [707,729]
                                        String: "Install dependencies" [707,729]
                                FIELD [730,824]
                                    String: "run" [730,735]
                                    STRING [736,824]
                                        String: "python -m pip install --upgrade pip\npip install bump2version setuptools wheel twine\n" [736,824]
                            OBJECT [826,1049]
                                FIELD [827,854]
                                    String: "name" [827,833]
                                    STRING [834,854]
                                        String: "Bump Major Version" [834,854]
                                FIELD [855,917]
                                    String: "env" [855,860]
                                    OBJECT [861,917]
                                        FIELD [862,916]
                                            String: "COMMIT_MSG" [862,874]
                                            STRING [875,916]
                                                String: "${{ github.event.head_commit.message }}" [875,916]
                                FIELD [918,985]
                                    String: "run" [918,923]
                                    STRING [924,985]
                                        String: "bump2version minor\necho \"SKIPBUMP=TRUE\" >> $GITHUB_ENV\n" [924,985]
                                FIELD [986,1048]
                                    String: "if" [986,990]
                                    STRING [991,1048]
                                        String: "startsWith(github.event.head_commit.message, '[MAJOR]')" [991,1048]
                            OBJECT [1050,1275]
                                FIELD [1051,1078]
                                    String: "name" [1051,1057]
                                    STRING [1058,1078]
                                        String: "Bump Minor Version" [1058,1078]
                                FIELD [1079,1141]
                                    String: "env" [1079,1084]
                                    OBJECT [1085,1141]
                                        FIELD [1086,1140]
                                            String: "COMMIT_MSG" [1086,1098]
                                            STRING [1099,1140]
                                                String: "${{ github.event.head_commit.message }}" [1099,1140]
                                FIELD [1142,1209]
                                    String: "run" [1142,1147]
                                    STRING [1148,1209]
                                        String: "bump2version minor\necho \"SKIPBUMP=TRUE\" >> $GITHUB_ENV\n" [1148,1209]
                                FIELD [1210,1274]
                                    String: "if" [1210,1214]
                                    STRING [1215,1274]
                                        String: "startsWith(github.event.head_commit.message, '[FEATURE]')" [1215,1274]
                            OBJECT [1276,1428]
                                FIELD [1277,1304]
                                    String: "name" [1277,1283]
                                    STRING [1284,1304]
                                        String: "Bump Patch Version" [1284,1304]
                                FIELD [1305,1367]
                                    String: "env" [1305,1310]
                                    OBJECT [1311,1367]
                                        FIELD [1312,1366]
                                            String: "COMMIT_MSG" [1312,1324]
                                            STRING [1325,1366]
                                                String: "${{ github.event.head_commit.message }}" [1325,1366]
                                FIELD [1368,1396]
                                    String: "run" [1368,1373]
                                    STRING [1374,1396]
                                        String: "bump2version patch\n" [1374,1396]
                                FIELD [1397,1427]
                                    String: "if" [1397,1401]
                                    STRING [1402,1427]
                                        String: "env.SKIPBUMP == 'FALSE'" [1402,1427]
                            OBJECT [1429,1502]
                                FIELD [1430,1470]
                                    String: "name" [1430,1436]
                                    STRING [1437,1470]
                                        String: "Commit version change to master" [1437,1470]
                                FIELD [1471,1501]
                                    String: "run" [1471,1476]
                                    STRING [1477,1501]
                                        String: "git push --follow-tags" [1477,1501]
