OBJECT [0,385]
    FIELD [1,81]
        String: "on" [1,5]
        OBJECT [6,81]
            FIELD [7,33]
                String: "push" [7,13]
                OBJECT [14,33]
                    FIELD [15,32]
                        String: "branches" [15,25]
                        ARRAY [26,32]
                            STRING [27,31]
                                String: "**" [27,31]
            FIELD [34,80]
                String: "create" [34,42]
                OBJECT [43,80]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,79]
                        String: "tags" [66,72]
                        ARRAY [73,79]
                            STRING [74,78]
                                String: "**" [74,78]
    FIELD [82,384]
        String: "jobs" [82,88]
        OBJECT [89,384]
            FIELD [90,383]
                String: "circleci_artifacts_redirector_job" [90,125]
                OBJECT [126,383]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,195]
                        String: "name" [153,159]
                        STRING [160,195]
                            String: "Run CircleCI artifacts redirector" [160,195]
                    FIELD [196,382]
                        String: "steps" [196,203]
                        ARRAY [204,382]
                            OBJECT [205,381]
                                FIELD [206,233]
                                    String: "name" [206,212]
                                    STRING [213,233]
                                        String: "GitHub Action step" [213,233]
                                FIELD [234,295]
                                    String: "uses" [234,240]
                                    STRING [241,295]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [241,295]
                                FIELD [296,380]
                                    String: "with" [296,302]
                                    OBJECT [303,380]
                                        FIELD [304,350]
                                            String: "artifact-path" [304,319]
                                            STRING [320,350]
                                                String: "0/docs/build/html/index.html" [320,350]
                                        FIELD [351,379]
                                            String: "circleci-jobs" [351,366]
                                            STRING [367,379]
                                                String: "build_docs" [367,379]
