OBJECT [0,787]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,786]
        String: "jobs" [93,99]
        OBJECT [100,786]
            FIELD [101,785]
                String: "build" [101,108]
                OBJECT [109,785]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,289]
                        String: "strategy" [139,149]
                        OBJECT [150,289]
                            FIELD [151,288]
                                String: "matrix" [151,159]
                                OBJECT [160,288]
                                    FIELD [161,197]
                                        String: "python-version" [161,177]
                                        ARRAY [178,197]
                                            STRING [179,184]
                                                String: "3.6" [179,184]
                                            STRING [185,190]
                                                String: "3.7" [185,190]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                    FIELD [198,252]
                                        String: "os" [198,202]
                                        ARRAY [203,252]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,234]
                                                String: "macos-latest" [220,234]
                                            STRING [235,251]
                                                String: "windows-latest" [235,251]
                                    FIELD [253,287]
                                        String: "backend" [253,262]
                                        ARRAY [263,287]
                                            STRING [264,276]
                                                String: "tensorflow" [264,276]
                                            STRING [277,286]
                                                String: "pytorch" [277,286]
                    FIELD [290,784]
                        String: "steps" [290,297]
                        ARRAY [298,784]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v2" [307,328]
                            OBJECT [330,473]
                                FIELD [331,382]
                                    String: "name" [331,337]
                                    STRING [338,382]
                                        String: "Set up Python ${{ matrix.python-version }}" [338,382]
                                FIELD [383,415]
                                    String: "uses" [383,389]
                                    STRING [390,415]
                                        String: "actions/setup-python@v2" [390,415]
                                FIELD [416,472]
                                    String: "with" [416,422]
                                    OBJECT [423,472]
                                        FIELD [424,471]
                                            String: "python-version" [424,440]
                                            STRING [441,471]
                                                String: "${{ matrix.python-version }}" [441,471]
                            OBJECT [474,643]
                                FIELD [475,541]
                                    String: "name" [475,481]
                                    STRING [482,541]
                                        String: "Install dependencies, ${{ matrix.backend }}, and probflow" [482,541]
                                FIELD [542,642]
                                    String: "run" [542,547]
                                    STRING [548,642]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .[dev,${{ matrix.backend }}]\n" [548,642]
                            OBJECT [644,707]
                                FIELD [645,670]
                                    String: "name" [645,651]
                                    STRING [652,670]
                                        String: "Lint with flake8" [652,670]
                                FIELD [671,706]
                                    String: "run" [671,676]
                                    STRING [677,706]
                                        String: "flake8 src/probflow tests\n" [677,706]
                            OBJECT [708,783]
                                FIELD [709,741]
                                    String: "name" [709,715]
                                    STRING [716,741]
                                        String: "Style checks with black" [716,741]
                                FIELD [742,782]
                                    String: "run" [742,747]
                                    STRING [748,782]
                                        String: "black --check src/probflow tests" [748,782]
