OBJECT [0,1242]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,1241]
        String: "jobs" [54,60]
        OBJECT [61,1241]
            FIELD [62,1240]
                String: "docker_images" [62,77]
                OBJECT [78,1240]
                    FIELD [79,101]
                        String: "name" [79,85]
                        STRING [86,101]
                            String: "Docker Images" [86,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,1239]
                        String: "steps" [128,135]
                        ARRAY [136,1239]
                            OBJECT [137,188]
                                FIELD [138,158]
                                    String: "name" [138,144]
                                    STRING [145,158]
                                        String: "Pull source" [145,158]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v1" [166,187]
                            OBJECT [189,259]
                                FIELD [190,219]
                                    String: "name" [190,196]
                                    STRING [197,219]
                                        String: "Set up Docker Buildx" [197,219]
                                FIELD [220,258]
                                    String: "uses" [220,226]
                                    STRING [227,258]
                                        String: "docker/setup-buildx-action@v1" [227,258]
                            OBJECT [260,421]
                                FIELD [261,288]
                                    String: "name" [261,267]
                                    STRING [268,288]
                                        String: "Login to DockerHub" [268,288]
                                FIELD [289,320]
                                    String: "uses" [289,295]
                                    STRING [296,320]
                                        String: "docker/login-action@v1" [296,320]
                                FIELD [321,420]
                                    String: "with" [321,327]
                                    OBJECT [328,420]
                                        FIELD [329,375]
                                            String: "username" [329,339]
                                            STRING [340,375]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [340,375]
                                        FIELD [376,419]
                                            String: "password" [376,386]
                                            STRING [387,419]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [387,419]
                            OBJECT [422,629]
                                FIELD [423,450]
                                    String: "name" [423,429]
                                    STRING [430,450]
                                        String: "Build master image" [430,450]
                                FIELD [451,477]
                                    String: "id" [451,455]
                                    STRING [456,477]
                                        String: "docker_build_master" [456,477]
                                FIELD [478,514]
                                    String: "uses" [478,484]
                                    STRING [485,514]
                                        String: "docker/build-push-action@v2" [485,514]
                                FIELD [515,628]
                                    String: "with" [515,521]
                                    OBJECT [522,628]
                                        FIELD [523,536]
                                            String: "context" [523,532]
                                            STRING [533,536]
                                                String: "." [533,536]
                                        FIELD [537,576]
                                            String: "file" [537,543]
                                            STRING [544,576]
                                                String: "docker/gorse-master/Dockerfile" [544,576]
                                        FIELD [577,588]
                                            String: "push" [577,583]
                                            TRUE [584,588]
                                        FIELD [589,627]
                                            String: "tags" [589,595]
                                            STRING [596,627]
                                                String: "zhenghaoz/gorse-master:latest" [596,627]
                            OBJECT [630,837]
                                FIELD [631,658]
                                    String: "name" [631,637]
                                    STRING [638,658]
                                        String: "Build server image" [638,658]
                                FIELD [659,685]
                                    String: "id" [659,663]
                                    STRING [664,685]
                                        String: "docker_build_server" [664,685]
                                FIELD [686,722]
                                    String: "uses" [686,692]
                                    STRING [693,722]
                                        String: "docker/build-push-action@v2" [693,722]
                                FIELD [723,836]
                                    String: "with" [723,729]
                                    OBJECT [730,836]
                                        FIELD [731,744]
                                            String: "context" [731,740]
                                            STRING [741,744]
                                                String: "." [741,744]
                                        FIELD [745,784]
                                            String: "file" [745,751]
                                            STRING [752,784]
                                                String: "docker/gorse-server/Dockerfile" [752,784]
                                        FIELD [785,796]
                                            String: "push" [785,791]
                                            TRUE [792,796]
                                        FIELD [797,835]
                                            String: "tags" [797,803]
                                            STRING [804,835]
                                                String: "zhenghaoz/gorse-server:latest" [804,835]
                            OBJECT [838,1045]
                                FIELD [839,866]
                                    String: "name" [839,845]
                                    STRING [846,866]
                                        String: "Build worker image" [846,866]
                                FIELD [867,893]
                                    String: "id" [867,871]
                                    STRING [872,893]
                                        String: "docker_build_worker" [872,893]
                                FIELD [894,930]
                                    String: "uses" [894,900]
                                    STRING [901,930]
                                        String: "docker/build-push-action@v2" [901,930]
                                FIELD [931,1044]
                                    String: "with" [931,937]
                                    OBJECT [938,1044]
                                        FIELD [939,952]
                                            String: "context" [939,948]
                                            STRING [949,952]
                                                String: "." [949,952]
                                        FIELD [953,992]
                                            String: "file" [953,959]
                                            STRING [960,992]
                                                String: "docker/gorse-worker/Dockerfile" [960,992]
                                        FIELD [993,1004]
                                            String: "push" [993,999]
                                            TRUE [1000,1004]
                                        FIELD [1005,1043]
                                            String: "tags" [1005,1011]
                                            STRING [1012,1043]
                                                String: "zhenghaoz/gorse-worker:latest" [1012,1043]
                            OBJECT [1046,1238]
                                FIELD [1047,1068]
                                    String: "name" [1047,1053]
                                    STRING [1054,1068]
                                        String: "Image digest" [1054,1068]
                                FIELD [1069,1237]
                                    String: "run" [1069,1074]
                                    STRING [1075,1237]
                                        String: "echo ${{ steps.docker_build_master.outputs.digest }}\necho ${{ steps.docker_build_server.outputs.digest }}\necho ${{ steps.docker_build_worker.outputs.digest }}" [1075,1237]
