OBJECT [0,433]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,99]
        String: "on" [13,17]
        OBJECT [18,99]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,98]
                String: "pull_request" [50,64]
                OBJECT [65,98]
                    FIELD [66,97]
                        String: "branches" [66,76]
                        ARRAY [77,97]
                            STRING [78,87]
                                String: "develop" [78,87]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,432]
        String: "jobs" [100,106]
        OBJECT [107,432]
            FIELD [108,431]
                String: "test" [108,114]
                OBJECT [115,431]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,430]
                        String: "steps" [142,149]
                        ARRAY [150,430]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v3" [159,180]
                            OBJECT [182,243]
                                FIELD [183,213]
                                    String: "uses" [183,189]
                                    STRING [190,213]
                                        String: "actions/setup-node@v3" [190,213]
                                FIELD [214,242]
                                    String: "with" [214,220]
                                    OBJECT [221,242]
                                        FIELD [222,241]
                                            String: "node-version" [222,236]
                                            STRING [237,241]
                                                String: "14" [237,241]
                            OBJECT [244,265]
                                FIELD [245,264]
                                    String: "run" [245,250]
                                    STRING [251,264]
                                        String: "npm install" [251,264]
                            OBJECT [266,289]
                                FIELD [267,288]
                                    String: "run" [267,272]
                                    STRING [273,288]
                                        String: "npm run build" [273,288]
                            OBJECT [290,429]
                                FIELD [291,307]
                                    String: "name" [291,297]
                                    STRING [298,307]
                                        String: "Release" [298,307]
                                FIELD [308,395]
                                    String: "env" [308,313]
                                    OBJECT [314,395]
                                        FIELD [315,353]
                                            String: "NPM_TOKEN" [315,326]
                                            STRING [327,353]
                                                String: "${{ secrets.NPM_TOKEN }}" [327,353]
                                        FIELD [354,394]
                                            String: "GH_TOKEN" [354,364]
                                            STRING [365,394]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [365,394]
                                FIELD [396,428]
                                    String: "run" [396,401]
                                    STRING [402,428]
                                        String: "npm run semantic-release" [402,428]
