OBJECT [0,654]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,124]
        String: "on" [17,21]
        OBJECT [22,124]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,123]
                String: "schedule" [89,99]
                ARRAY [100,123]
                    OBJECT [101,122]
                        FIELD [102,121]
                            String: "cron" [102,108]
                            STRING [109,121]
                                String: "15 9 * * 3" [109,121]
    FIELD [125,653]
        String: "jobs" [125,131]
        OBJECT [132,653]
            FIELD [133,652]
                String: "analyze" [133,142]
                OBJECT [143,652]
                    FIELD [144,221]
                        String: "permissions" [144,157]
                        OBJECT [158,221]
                            FIELD [159,175]
                                String: "actions" [159,168]
                                STRING [169,175]
                                    String: "read" [169,175]
                            FIELD [176,194]
                                String: "contents" [176,186]
                                STRING [187,194]
                                    String: "write" [187,194]
                            FIELD [195,220]
                                String: "security-events" [195,212]
                                STRING [213,220]
                                    String: "write" [213,220]
                    FIELD [222,238]
                        String: "name" [222,228]
                        STRING [229,238]
                            String: "Analyze" [229,238]
                    FIELD [239,264]
                        String: "runs-on" [239,248]
                        STRING [249,264]
                            String: "ubuntu-latest" [249,264]
                    FIELD [265,328]
                        String: "strategy" [265,275]
                        OBJECT [276,328]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,327]
                                String: "matrix" [295,303]
                                OBJECT [304,327]
                                    FIELD [305,326]
                                        String: "language" [305,315]
                                        ARRAY [316,326]
                                            STRING [317,325]
                                                String: "python" [317,325]
                    FIELD [329,651]
                        String: "steps" [329,336]
                        ARRAY [337,651]
                            OBJECT [338,397]
                                FIELD [339,367]
                                    String: "name" [339,345]
                                    STRING [346,367]
                                        String: "Checkout repository" [346,367]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v4" [375,396]
                            OBJECT [398,510]
                                FIELD [399,425]
                                    String: "name" [399,405]
                                    STRING [406,425]
                                        String: "Initialize CodeQL" [406,425]
                                FIELD [426,463]
                                    String: "uses" [426,432]
                                    STRING [433,463]
                                        String: "github/codeql-action/init@v3" [433,463]
                                FIELD [464,509]
                                    String: "with" [464,470]
                                    OBJECT [471,509]
                                        FIELD [472,508]
                                            String: "languages" [472,483]
                                            STRING [484,508]
                                                String: "${{ matrix.language }}" [484,508]
                            OBJECT [511,574]
                                FIELD [512,530]
                                    String: "name" [512,518]
                                    STRING [519,530]
                                        String: "Autobuild" [519,530]
                                FIELD [531,573]
                                    String: "uses" [531,537]
                                    STRING [538,573]
                                        String: "github/codeql-action/autobuild@v3" [538,573]
                            OBJECT [575,650]
                                FIELD [576,608]
                                    String: "name" [576,582]
                                    STRING [583,608]
                                        String: "Perform CodeQL Analysis" [583,608]
                                FIELD [609,649]
                                    String: "uses" [609,615]
                                    STRING [616,649]
                                        String: "github/codeql-action/analyze@v3" [616,649]
