OBJECT [0,1174]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,76]
        String: "on" [25,29]
        OBJECT [30,76]
            FIELD [31,75]
                String: "pull_request" [31,45]
                OBJECT [46,75]
                    FIELD [47,74]
                        String: "branches" [47,57]
                        ARRAY [58,74]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,73]
                                String: "dev" [68,73]
    FIELD [77,1173]
        String: "jobs" [77,83]
        OBJECT [84,1173]
            FIELD [85,1172]
                String: "check_registry" [85,101]
                OBJECT [102,1172]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,227]
                        String: "strategy" [132,142]
                        OBJECT [143,227]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,226]
                                String: "matrix" [162,170]
                                OBJECT [171,226]
                                    FIELD [172,187]
                                        String: "version" [172,181]
                                        ARRAY [182,187]
                                            STRING [183,186]
                                                String: "1" [183,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,225]
                                        String: "arch" [211,217]
                                        ARRAY [218,225]
                                            STRING [219,224]
                                                String: "x64" [219,224]
                    FIELD [228,247]
                        String: "env" [228,233]
                        OBJECT [234,247]
                            FIELD [235,246]
                                String: "PYTHON" [235,243]
                                STRING [244,246]
                                    String: "" [244,246]
                    FIELD [248,1171]
                        String: "steps" [248,255]
                        ARRAY [256,1171]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,398]
                                FIELD [289,326]
                                    String: "uses" [289,295]
                                    STRING [296,326]
                                        String: "julia-actions/setup-julia@v1" [296,326]
                                FIELD [327,397]
                                    String: "with" [327,333]
                                    OBJECT [334,397]
                                        FIELD [335,368]
                                            String: "version" [335,344]
                                            STRING [345,368]
                                                String: "${{ matrix.version }}" [345,368]
                                        FIELD [369,396]
                                            String: "arch" [369,375]
                                            STRING [376,396]
                                                String: "${{ matrix.arch }}" [376,396]
                            OBJECT [399,697]
                                FIELD [400,425]
                                    String: "uses" [400,406]
                                    STRING [407,425]
                                        String: "actions/cache@v1" [407,425]
                                FIELD [426,464]
                                    String: "env" [426,431]
                                    OBJECT [432,464]
                                        FIELD [433,463]
                                            String: "cache-name" [433,445]
                                            STRING [446,463]
                                                String: "cache-artifacts" [446,463]
                                FIELD [465,696]
                                    String: "with" [465,471]
                                    OBJECT [472,696]
                                        FIELD [473,500]
                                            String: "path" [473,479]
                                            STRING [480,500]
                                                String: "~/.julia/artifacts" [480,500]
                                        FIELD [501,588]
                                            String: "key" [501,506]
                                            STRING [507,588]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [507,588]
                                        FIELD [589,695]
                                            String: "restore-keys" [589,603]
                                            STRING [604,695]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [604,695]
                            OBJECT [698,751]
                                FIELD [699,750]
                                    String: "run" [699,704]
                                    STRING [705,750]
                                        String: "julia -e 'using Pkg; Pkg.Registry.update()'" [705,750]
                            OBJECT [752,826]
                                FIELD [753,825]
                                    String: "run" [753,758]
                                    STRING [759,825]
                                        String: "julia -e 'using Pkg; Pkg.develop(Pkg.PackageSpec(path = pwd()))'" [759,825]
                            OBJECT [827,876]
                                FIELD [828,875]
                                    String: "run" [828,833]
                                    STRING [834,875]
                                        String: "julia -e 'using Pkg; Pkg.add(\"Test\")'" [834,875]
                            OBJECT [877,921]
                                FIELD [878,920]
                                    String: "run" [878,883]
                                    STRING [884,920]
                                        String: "julia -e 'using Pkg; Pkg.update()'" [884,920]
                            OBJECT [922,970]
                                FIELD [923,969]
                                    String: "run" [923,928]
                                    STRING [929,969]
                                        String: "julia -e 'using Pkg; Pkg.precompile()'" [929,969]
                            OBJECT [971,1015]
                                FIELD [972,1014]
                                    String: "run" [972,977]
                                    STRING [978,1014]
                                        String: "julia -e 'using Pkg; Pkg.status()'" [978,1014]
                            OBJECT [1016,1170]
                                FIELD [1017,1169]
                                    String: "run" [1017,1022]
                                    STRING [1023,1169]
                                        String: "julia -e 'using MLJModels; using Test; problems = MLJModels.check_registry(); @info(\"\", length(problems), problems); @test(isempty(problems))'" [1023,1169]
