OBJECT [0,497]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,496]
        String: "jobs" [27,33]
        OBJECT [34,496]
            FIELD [35,495]
                String: "build" [35,42]
                OBJECT [43,495]
                    FIELD [44,58]
                        String: "name" [44,50]
                        STRING [51,58]
                            String: "Build" [51,58]
                    FIELD [59,83]
                        String: "runs-on" [59,68]
                        STRING [69,83]
                            String: "macOS-latest" [69,83]
                    FIELD [84,494]
                        String: "steps" [84,91]
                        ARRAY [92,494]
                            OBJECT [93,184]
                                FIELD [94,117]
                                    String: "name" [94,100]
                                    STRING [101,117]
                                        String: "Set up Go 1.13" [101,117]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/setup-go@v1" [125,146]
                                FIELD [147,173]
                                    String: "with" [147,153]
                                    OBJECT [154,173]
                                        FIELD [155,172]
                                            String: "go-version" [155,167]
                                            NUMBER [168,172]
                                                Number: 1.13 [168,172]
                                FIELD [174,183]
                                    String: "id" [174,178]
                                    STRING [179,183]
                                        String: "go" [179,183]
                            OBJECT [185,268]
                                FIELD [186,238]
                                    String: "name" [186,192]
                                    STRING [193,238]
                                        String: "Check out code into the Go module directory" [193,238]
                                FIELD [239,267]
                                    String: "uses" [239,245]
                                    STRING [246,267]
                                        String: "actions/checkout@v1" [246,267]
                            OBJECT [269,454]
                                FIELD [270,295]
                                    String: "name" [270,276]
                                    STRING [277,295]
                                        String: "Get dependencies" [277,295]
                                FIELD [296,453]
                                    String: "run" [296,301]
                                    STRING [302,453]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [302,453]
                            OBJECT [455,493]
                                FIELD [456,470]
                                    String: "name" [456,462]
                                    STRING [463,470]
                                        String: "Build" [463,470]
                                FIELD [471,492]
                                    String: "run" [471,476]
                                    STRING [477,492]
                                        String: "go build -v ." [477,492]
