OBJECT [0,620]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "stale" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 16 * * *" [42,54]
    FIELD [58,619]
        String: "jobs" [58,64]
        OBJECT [65,619]
            FIELD [66,618]
                String: "stale" [66,73]
                OBJECT [74,618]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,157]
                        String: "permissions" [101,114]
                        OBJECT [115,157]
                            FIELD [116,132]
                                String: "issues" [116,124]
                                STRING [125,132]
                                    String: "write" [125,132]
                            FIELD [133,156]
                                String: "pull-requests" [133,148]
                                STRING [149,156]
                                    String: "write" [149,156]
                    FIELD [158,617]
                        String: "steps" [158,165]
                        ARRAY [166,617]
                            OBJECT [167,616]
                                FIELD [168,193]
                                    String: "uses" [168,174]
                                    STRING [175,193]
                                        String: "actions/stale@v3" [175,193]
                                FIELD [194,615]
                                    String: "with" [194,200]
                                    OBJECT [201,615]
                                        FIELD [202,244]
                                            String: "repo-token" [202,214]
                                            STRING [215,244]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [215,244]
                                        FIELD [245,368]
                                            String: "stale-issue-message" [245,266]
                                            STRING [267,368]
                                                String: "This project is suspended for the author's health reasons. This issue will be closed automatically." [267,368]
                                        FIELD [369,496]
                                            String: "stale-pr-message" [369,387]
                                            STRING [388,496]
                                                String: "This project is suspended for the author's health reasons. This pull request will be closed automatically." [388,496]
                                        FIELD [497,536]
                                            String: "stale-issue-label" [497,516]
                                            STRING [517,536]
                                                String: "no-issue-activity" [517,536]
                                        FIELD [537,570]
                                            String: "stale-pr-label" [537,553]
                                            STRING [554,570]
                                                String: "no-pr-activity" [554,570]
                                        FIELD [571,592]
                                            String: "days-before-stale" [571,590]
                                            NUMBER [591,592]
                                                Number: 7 [591,592]
                                        FIELD [593,614]
                                            String: "days-before-close" [593,612]
                                            NUMBER [613,614]
                                                Number: 2 [613,614]
