OBJECT [0,717]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Main workflow" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,44]
                String: "pull_request" [30,44]
            STRING [45,51]
                String: "push" [45,51]
    FIELD [53,716]
        String: "jobs" [53,59]
        OBJECT [60,716]
            FIELD [61,715]
                String: "build" [61,68]
                OBJECT [69,715]
                    FIELD [70,177]
                        String: "strategy" [70,80]
                        OBJECT [81,177]
                            FIELD [82,99]
                                String: "fail-fast" [82,93]
                                FALSE [94,99]
                            FIELD [100,176]
                                String: "matrix" [100,108]
                                OBJECT [109,176]
                                    FIELD [110,147]
                                        String: "os" [110,114]
                                        ARRAY [115,147]
                                            STRING [116,130]
                                                String: "macos-latest" [116,130]
                                            STRING [131,146]
                                                String: "ubuntu-latest" [131,146]
                                    FIELD [148,175]
                                        String: "ocaml-compiler" [148,164]
                                        ARRAY [165,175]
                                            STRING [166,174]
                                                String: "4.12.0" [166,174]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,714]
                        String: "steps" [207,214]
                        ARRAY [215,714]
                            OBJECT [216,269]
                                FIELD [217,239]
                                    String: "name" [217,223]
                                    STRING [224,239]
                                        String: "Checkout code" [224,239]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v2" [247,268]
                            OBJECT [270,406]
                                FIELD [271,318]
                                    String: "name" [271,277]
                                    STRING [278,318]
                                        String: "Use OCaml ${{ matrix.ocaml-compiler }}" [278,318]
                                FIELD [319,348]
                                    String: "uses" [319,325]
                                    STRING [326,348]
                                        String: "ocaml/setup-ocaml@v2" [326,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "ocaml-compiler" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.ocaml-compiler }}" [374,404]
                            OBJECT [407,453]
                                FIELD [408,452]
                                    String: "run" [408,413]
                                    STRING [414,452]
                                        String: "opam pin add torch.dev . --no-action" [414,452]
                            OBJECT [454,583]
                                FIELD [455,475]
                                    String: "name" [455,461]
                                    STRING [462,475]
                                        String: "opam depext" [462,475]
                                FIELD [476,582]
                                    String: "run" [476,481]
                                    STRING [482,582]
                                        String: "opam depext torch --yes\nopam depext torch --yes --with-doc\nopam depext torch --yes --with-test\n" [482,582]
                            OBJECT [584,643]
                                FIELD [585,642]
                                    String: "run" [585,590]
                                    STRING [591,642]
                                        String: "opam install . --deps-only --with-doc --with-test" [591,642]
                            OBJECT [644,677]
                                FIELD [645,676]
                                    String: "run" [645,650]
                                    STRING [651,676]
                                        String: "opam exec -- dune build" [651,676]
                            OBJECT [678,713]
                                FIELD [679,712]
                                    String: "run" [679,684]
                                    STRING [685,712]
                                        String: "opam exec -- dune runtest" [685,712]
