OBJECT [0,1367]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Build Windows Wheels" [8,30]
    FIELD [31,175]
        String: "on" [31,35]
        OBJECT [36,175]
            FIELD [37,56]
                String: "pull_request" [37,51]
                NULL [52,56]
            FIELD [57,149]
                String: "push" [57,63]
                OBJECT [64,149]
                    FIELD [65,106]
                        String: "branches" [65,75]
                        ARRAY [76,106]
                            STRING [77,86]
                                String: "nightly" [77,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,105]
                                String: "release/*" [94,105]
                    FIELD [107,148]
                        String: "tags" [107,113]
                        ARRAY [114,148]
                            STRING [115,147]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [115,147]
            FIELD [150,174]
                String: "workflow_dispatch" [150,169]
                NULL [170,174]
    FIELD [176,228]
        String: "permissions" [176,189]
        OBJECT [190,228]
            FIELD [191,209]
                String: "id-token" [191,201]
                STRING [202,209]
                    String: "write" [202,209]
            FIELD [210,227]
                String: "contents" [210,220]
                STRING [221,227]
                    String: "read" [221,227]
    FIELD [229,1366]
        String: "jobs" [229,235]
        OBJECT [236,1366]
            FIELD [237,456]
                String: "generate-matrix" [237,254]
                OBJECT [255,456]
                    FIELD [256,339]
                        String: "uses" [256,262]
                        STRING [263,339]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [263,339]
                    FIELD [340,455]
                        String: "with" [340,346]
                        OBJECT [347,455]
                            FIELD [348,370]
                                String: "package-type" [348,362]
                                STRING [363,370]
                                    String: "wheel" [363,370]
                            FIELD [371,385]
                                String: "os" [371,375]
                                STRING [376,385]
                                    String: "windows" [376,385]
                            FIELD [386,430]
                                String: "test-infra-repository" [386,409]
                                STRING [410,430]
                                    String: "pytorch/test-infra" [410,430]
                            FIELD [431,454]
                                String: "test-infra-ref" [431,447]
                                STRING [448,454]
                                    String: "main" [448,454]
            FIELD [457,1365]
                String: "build" [457,464]
                OBJECT [465,1365]
                    FIELD [466,491]
                        String: "needs" [466,473]
                        STRING [474,491]
                            String: "generate-matrix" [474,491]
                    FIELD [492,803]
                        String: "strategy" [492,502]
                        OBJECT [503,803]
                            FIELD [504,521]
                                String: "fail-fast" [504,515]
                                FALSE [516,521]
                            FIELD [522,802]
                                String: "matrix" [522,530]
                                OBJECT [531,802]
                                    FIELD [532,801]
                                        String: "include" [532,541]
                                        ARRAY [542,801]
                                            OBJECT [543,800]
                                                FIELD [544,573]
                                                    String: "repository" [544,556]
                                                    STRING [557,573]
                                                        String: "pytorch/vision" [557,573]
                                                FIELD [574,618]
                                                    String: "pre-script" [574,586]
                                                    STRING [587,618]
                                                        String: "packaging/pre_build_script.sh" [587,618]
                                                FIELD [619,678]
                                                    String: "env-script" [619,631]
                                                    STRING [632,678]
                                                        String: "packaging/windows/internal/vc_env_helper.bat" [632,678]
                                                FIELD [679,729]
                                                    String: "post-script" [679,692]
                                                    STRING [693,729]
                                                        String: "python packaging/wheel/relocate.py" [693,729]
                                                FIELD [730,770]
                                                    String: "smoke-test-script" [730,749]
                                                    STRING [750,770]
                                                        String: "test/smoke_test.py" [750,770]
                                                FIELD [771,799]
                                                    String: "package-name" [771,785]
                                                    STRING [786,799]
                                                        String: "torchvision" [786,799]
                    FIELD [804,837]
                        String: "name" [804,810]
                        STRING [811,837]
                            String: "${{ matrix.repository }}" [811,837]
                    FIELD [838,913]
                        String: "uses" [838,844]
                        STRING [845,913]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_windows.yml@main" [845,913]
                    FIELD [914,1364]
                        String: "with" [914,920]
                        OBJECT [921,1364]
                            FIELD [922,961]
                                String: "repository" [922,934]
                                STRING [935,961]
                                    String: "${{ matrix.repository }}" [935,961]
                            FIELD [962,970]
                                String: "ref" [962,967]
                                STRING [968,970]
                                    String: "" [968,970]
                            FIELD [971,1015]
                                String: "test-infra-repository" [971,994]
                                STRING [995,1015]
                                    String: "pytorch/test-infra" [995,1015]
                            FIELD [1016,1039]
                                String: "test-infra-ref" [1016,1032]
                                STRING [1033,1039]
                                    String: "main" [1033,1039]
                            FIELD [1040,1100]
                                String: "build-matrix" [1040,1054]
                                STRING [1055,1100]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [1055,1100]
                            FIELD [1101,1140]
                                String: "pre-script" [1101,1113]
                                STRING [1114,1140]
                                    String: "${{ matrix.pre-script }}" [1114,1140]
                            FIELD [1141,1180]
                                String: "env-script" [1141,1153]
                                STRING [1154,1180]
                                    String: "${{ matrix.env-script }}" [1154,1180]
                            FIELD [1181,1222]
                                String: "post-script" [1181,1194]
                                STRING [1195,1222]
                                    String: "${{ matrix.post-script }}" [1195,1222]
                            FIELD [1223,1266]
                                String: "package-name" [1223,1237]
                                STRING [1238,1266]
                                    String: "${{ matrix.package-name }}" [1238,1266]
                            FIELD [1267,1320]
                                String: "smoke-test-script" [1267,1286]
                                STRING [1287,1320]
                                    String: "${{ matrix.smoke-test-script }}" [1287,1320]
                            FIELD [1321,1363]
                                String: "trigger-event" [1321,1336]
                                STRING [1337,1363]
                                    String: "${{ github.event_name }}" [1337,1363]
