OBJECT [0,9962]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,184]
        String: "on" [36,40]
        OBJECT [41,184]
            FIELD [42,156]
                String: "push" [42,48]
                OBJECT [49,156]
                    FIELD [50,86]
                        String: "branches" [50,60]
                        ARRAY [61,86]
                            STRING [62,71]
                                String: "push-ci" [62,71]
                            STRING [72,78]
                                String: "ci_*" [72,78]
                            STRING [79,85]
                                String: "ci-*" [79,85]
                    FIELD [87,155]
                        String: "paths" [87,94]
                        ARRAY [95,155]
                            STRING [96,104]
                                String: "src/**" [96,104]
                            STRING [105,115]
                                String: "tests/**" [105,115]
                            STRING [116,128]
                                String: ".github/**" [116,128]
                            STRING [129,143]
                                String: "templates/**" [129,143]
                            STRING [144,154]
                                String: "utils/**" [144,154]
            FIELD [157,183]
                String: "repository_dispatch" [157,178]
                NULL [179,183]
    FIELD [185,360]
        String: "env" [185,190]
        OBJECT [191,360]
            FIELD [192,214]
                String: "HF_HOME" [192,201]
                STRING [202,214]
                    String: "/mnt/cache" [202,214]
            FIELD [215,240]
                String: "TRANSFORMERS_IS_CI" [215,235]
                TRUE [236,240]
            FIELD [241,260]
                String: "OMP_NUM_THREADS" [241,258]
                NUMBER [259,260]
                    Number: 8 [259,260]
            FIELD [261,280]
                String: "MKL_NUM_THREADS" [261,278]
                NUMBER [279,280]
                    Number: 8 [279,280]
            FIELD [281,300]
                String: "PYTEST_TIMEOUT" [281,297]
                NUMBER [298,300]
                    Number: 60 [298,300]
            FIELD [301,333]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [301,328]
                TRUE [329,333]
            FIELD [334,359]
                String: "RUN_PT_TF_CROSS_TESTS" [334,357]
                NUMBER [358,359]
                    Number: 1 [358,359]
    FIELD [361,9961]
        String: "jobs" [361,367]
        OBJECT [368,9961]
            FIELD [369,1649]
                String: "setup" [369,376]
                OBJECT [377,1649]
                    FIELD [378,392]
                        String: "name" [378,384]
                        STRING [385,392]
                            String: "Setup" [385,392]
                    FIELD [393,418]
                        String: "runs-on" [393,402]
                        STRING [403,418]
                            String: "ubuntu-latest" [403,418]
                    FIELD [419,534]
                        String: "outputs" [419,428]
                        OBJECT [429,534]
                            FIELD [430,479]
                                String: "matrix" [430,438]
                                STRING [439,479]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [439,479]
                            FIELD [480,533]
                                String: "test_map" [480,490]
                                STRING [491,533]
                                    String: "${{ steps.set-matrix.outputs.test_map }}" [491,533]
                    FIELD [535,1648]
                        String: "steps" [535,542]
                        ARRAY [543,1648]
                            OBJECT [544,630]
                                FIELD [545,575]
                                    String: "name" [545,551]
                                    STRING [552,575]
                                        String: "Checkout transformers" [552,575]
                                FIELD [576,604]
                                    String: "uses" [576,582]
                                    STRING [583,604]
                                        String: "actions/checkout@v2" [583,604]
                                FIELD [605,629]
                                    String: "with" [605,611]
                                    OBJECT [612,629]
                                        FIELD [613,628]
                                            String: "fetch-depth" [613,626]
                                            NUMBER [627,628]
                                                Number: 2 [627,628]
                            OBJECT [631,733]
                                FIELD [632,648]
                                    String: "name" [632,638]
                                    STRING [639,648]
                                        String: "Cleanup" [639,648]
                                FIELD [649,732]
                                    String: "run" [649,654]
                                    STRING [655,732]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [655,732]
                            OBJECT [734,892]
                                FIELD [735,766]
                                    String: "name" [735,741]
                                    STRING [742,766]
                                        String: "Fetch the tests to run" [742,766]
                                FIELD [767,891]
                                    String: "run" [767,772]
                                    STRING [773,891]
                                        String: "pip install --upgrade git-python\npython utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [773,891]
                            OBJECT [893,1021]
                                FIELD [894,923]
                                    String: "name" [894,900]
                                    STRING [901,923]
                                        String: "Report fetched tests" [901,923]
                                FIELD [924,959]
                                    String: "uses" [924,930]
                                    STRING [931,959]
                                        String: "actions/upload-artifact@v2" [931,959]
                                FIELD [960,1020]
                                    String: "with" [960,966]
                                    OBJECT [967,1020]
                                        FIELD [968,989]
                                            String: "name" [968,974]
                                            STRING [975,989]
                                                String: "test_fetched" [975,989]
                                        FIELD [990,1019]
                                            String: "path" [990,996]
                                            STRING [997,1019]
                                                String: "test_preparation.txt" [997,1019]
                            OBJECT [1022,1647]
                                FIELD [1023,1040]
                                    String: "id" [1023,1027]
                                    STRING [1028,1040]
                                        String: "set-matrix" [1028,1040]
                                FIELD [1041,1076]
                                    String: "name" [1041,1047]
                                    STRING [1048,1076]
                                        String: "Organize tests into models" [1048,1076]
                                FIELD [1077,1646]
                                    String: "run" [1077,1082]
                                    STRING [1083,1646]
                                        String: "if [ -f test_map.json ]; then\n    keys=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); d = list(test_map.keys()); print(d)')\n    test_map=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); print(test_map)')\nelse\n    keys=$(python3 -c 'keys = [\"dummy\"]; print(keys)')\n    test_map=$(python3 -c 'test_map = {\"dummy\": []}; print(test_map)')\nfi\necho $keys\necho $test_map\necho \"::set-output name=matrix::$keys\"\necho \"::set-output name=test_map::$test_map\"\n" [1083,1646]
            FIELD [1650,3506]
                String: "run_tests_single_gpu" [1650,1672]
                OBJECT [1673,3506]
                    FIELD [1674,1694]
                        String: "name" [1674,1680]
                        STRING [1681,1694]
                            String: "Model tests" [1681,1694]
                    FIELD [1695,1710]
                        String: "needs" [1695,1702]
                        STRING [1703,1710]
                            String: "setup" [1703,1710]
                    FIELD [1711,1781]
                        String: "if" [1711,1715]
                        STRING [1716,1781]
                            String: "contains(fromJson(needs.setup.outputs.matrix), 'dummy') != true" [1716,1781]
                    FIELD [1782,1909]
                        String: "strategy" [1782,1792]
                        OBJECT [1793,1909]
                            FIELD [1794,1811]
                                String: "fail-fast" [1794,1805]
                                FALSE [1806,1811]
                            FIELD [1812,1908]
                                String: "matrix" [1812,1820]
                                OBJECT [1821,1908]
                                    FIELD [1822,1877]
                                        String: "folders" [1822,1831]
                                        STRING [1832,1877]
                                            String: "${{ fromJson(needs.setup.outputs.matrix) }}" [1832,1877]
                                    FIELD [1878,1907]
                                        String: "machine_type" [1878,1892]
                                        ARRAY [1893,1907]
                                            STRING [1894,1906]
                                                String: "single-gpu" [1894,1906]
                    FIELD [1910,1977]
                        String: "runs-on" [1910,1919]
                        ARRAY [1920,1977]
                            STRING [1921,1934]
                                String: "self-hosted" [1921,1934]
                            STRING [1935,1947]
                                String: "docker-gpu" [1935,1947]
                            STRING [1948,1976]
                                String: "${{ matrix.machine_type }}" [1948,1976]
                    FIELD [1978,2138]
                        String: "container" [1978,1989]
                        OBJECT [1990,2138]
                            FIELD [1991,2040]
                                String: "image" [1991,1998]
                                STRING [1999,2040]
                                    String: "huggingface/transformers-all-latest-gpu" [1999,2040]
                            FIELD [2041,2137]
                                String: "options" [2041,2050]
                                STRING [2051,2137]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2051,2137]
                    FIELD [2139,3505]
                        String: "steps" [2139,2146]
                        ARRAY [2147,3505]
                            OBJECT [2148,2494]
                                FIELD [2149,2191]
                                    String: "name" [2149,2155]
                                    STRING [2156,2191]
                                        String: "Echo folder ${{ matrix.folders }}" [2156,2191]
                                FIELD [2192,2206]
                                    String: "shell" [2192,2199]
                                    STRING [2200,2206]
                                        String: "bash" [2200,2206]
                                FIELD [2207,2493]
                                    String: "run" [2207,2212]
                                    STRING [2213,2493]
                                        String: "echo \"${{ matrix.folders }}\"\necho \"${{ fromJson(needs.setup.outputs.test_map)[matrix.folders] }}\"\nmatrix_folders=${{ matrix.folders }}\nmatrix_folders=${matrix_folders/'models/'/'models_'}\necho \"$matrix_folders\"\necho \"matrix_folders=$matrix_folders\" >> $GITHUB_ENV\n" [2213,2493]
                            OBJECT [2495,2606]
                                FIELD [2496,2517]
                                    String: "name" [2496,2502]
                                    STRING [2503,2517]
                                        String: "Update clone" [2503,2517]
                                FIELD [2518,2553]
                                    String: "working-directory" [2518,2537]
                                    STRING [2538,2553]
                                        String: "/transformers" [2538,2553]
                                FIELD [2554,2605]
                                    String: "run" [2554,2559]
                                    STRING [2560,2605]
                                        String: "git fetch && git checkout ${{ github.sha }}" [2560,2605]
                            OBJECT [2607,2649]
                                FIELD [2608,2627]
                                    String: "name" [2608,2614]
                                    STRING [2615,2627]
