OBJECT [0,798]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "update-rapids" [8,23]
    FIELD [24,66]
        String: "on" [24,28]
        OBJECT [29,66]
            FIELD [30,65]
                String: "schedule" [30,40]
                ARRAY [41,65]
                    OBJECT [42,64]
                        FIELD [43,63]
                            String: "cron" [43,49]
                            STRING [50,63]
                                String: "20 20 * * *" [50,63]
    FIELD [67,100]
        String: "permissions" [67,80]
        OBJECT [81,100]
            FIELD [82,99]
                String: "contents" [82,92]
                STRING [93,99]
                    String: "read" [93,99]
    FIELD [101,143]
        String: "defaults" [101,111]
        OBJECT [112,143]
            FIELD [113,142]
                String: "run" [113,118]
                OBJECT [119,142]
                    FIELD [120,141]
                        String: "shell" [120,127]
                        STRING [128,141]
                            String: "bash -l {0}" [128,141]
    FIELD [144,272]
        String: "concurrency" [144,157]
        OBJECT [158,272]
            FIELD [159,245]
                String: "group" [159,166]
                STRING [167,245]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [167,245]
            FIELD [246,271]
                String: "cancel-in-progress" [246,266]
                TRUE [267,271]
    FIELD [273,325]
        String: "env" [273,278]
        OBJECT [279,325]
            FIELD [280,324]
                String: "GITHUB_TOKEN" [280,294]
                STRING [295,324]
                    String: "${{ secrets.GITHUB_TOKEN }}" [295,324]
    FIELD [326,797]
        String: "jobs" [326,332]
        OBJECT [333,797]
            FIELD [334,796]
                String: "update-rapids" [334,349]
                OBJECT [350,796]
                    FIELD [351,379]
                        String: "name" [351,357]
                        STRING [358,379]
                            String: "Check latest RAPIDS" [358,379]
                    FIELD [380,405]
                        String: "runs-on" [380,389]
                        STRING [390,405]
                            String: "ubuntu-latest" [390,405]
                    FIELD [406,795]
                        String: "steps" [406,413]
                        ARRAY [414,795]
                            OBJECT [415,474]
                                FIELD [416,444]
                                    String: "uses" [416,422]
                                    STRING [423,444]
                                        String: "actions/checkout@v2" [423,444]
                                FIELD [445,473]
                                    String: "with" [445,451]
                                    OBJECT [452,473]
                                        FIELD [453,472]
                                            String: "submodules" [453,465]
                                            STRING [466,472]
                                                String: "true" [466,472]
                            OBJECT [475,576]
                                FIELD [476,527]
                                    String: "name" [476,482]
                                    STRING [483,527]
                                        String: "Check latest RAPIDS and update conftest.sh" [483,527]
                                FIELD [528,575]
                                    String: "run" [528,533]
                                    STRING [534,575]
                                        String: "bash tests/buildkite/update-rapids.sh\n" [534,575]
                            OBJECT [577,794]
                                FIELD [578,606]
                                    String: "name" [578,584]
                                    STRING [585,606]
                                        String: "Create Pull Request" [585,606]
                                FIELD [607,650]
                                    String: "uses" [607,613]
                                    STRING [614,650]
                                        String: "peter-evans/create-pull-request@v5" [614,650]
                                FIELD [651,691]
                                    String: "if" [651,655]
                                    STRING [656,691]
                                        String: "github.ref == 'refs/heads/master'" [656,691]
                                FIELD [692,793]
                                    String: "with" [692,698]
                                    OBJECT [699,793]
                                        FIELD [700,731]
                                            String: "add-paths" [700,711]
                                            STRING [712,731]
                                                String: "tests/buildkite\n" [712,731]
                                        FIELD [732,776]
                                            String: "branch" [732,740]
                                            STRING [741,776]
                                                String: "create-pull-request/update-rapids" [741,776]
                                        FIELD [777,792]
                                            String: "base" [777,783]
                                            STRING [784,792]
                                                String: "master" [784,792]
