OBJECT [0,3089]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,358]
        String: "permissions" [325,338]
        OBJECT [339,358]
            FIELD [340,357]
                String: "contents" [340,350]
                STRING [351,357]
                    String: "read" [351,357]
    FIELD [359,3088]
        String: "jobs" [359,365]
        OBJECT [366,3088]
            FIELD [367,3087]
                String: "ubuntu" [367,375]
                OBJECT [376,3087]
                    FIELD [377,419]
                        String: "runs-on" [377,386]
                        ARRAY [387,419]
                            STRING [388,401]
                                String: "self-hosted" [388,401]
                            STRING [402,409]
                                String: "linux" [402,409]
                            STRING [410,418]
                                String: "centos" [410,418]
                    FIELD [420,818]
                        String: "strategy" [420,430]
                        OBJECT [431,818]
                            FIELD [432,449]
                                String: "fail-fast" [432,443]
                                FALSE [444,449]
                            FIELD [450,817]
                                String: "matrix" [450,458]
                                OBJECT [459,817]
                                    FIELD [460,816]
                                        String: "include" [460,469]
                                        ARRAY [470,816]
                                            OBJECT [471,526]
                                                FIELD [472,495]
                                                    String: "torch-version" [472,487]
                                                    STRING [488,495]
                                                        String: "1.8.1" [488,495]
                                                FIELD [496,525]
                                                    String: "torchvision-version" [496,517]
                                                    STRING [518,525]
                                                        String: "0.9.1" [518,525]
                                            OBJECT [527,583]
                                                FIELD [528,551]
                                                    String: "torch-version" [528,543]
                                                    STRING [544,551]
                                                        String: "1.9.1" [544,551]
                                                FIELD [552,582]
                                                    String: "torchvision-version" [552,573]
                                                    STRING [574,582]
                                                        String: "0.10.1" [574,582]
                                            OBJECT [584,641]
                                                FIELD [585,609]
                                                    String: "torch-version" [585,600]
                                                    STRING [601,609]
                                                        String: "1.10.0" [601,609]
                                                FIELD [610,640]
                                                    String: "torchvision-version" [610,631]
                                                    STRING [632,640]
                                                        String: "0.11.1" [632,640]
                                            OBJECT [642,699]
                                                FIELD [643,667]
                                                    String: "torch-version" [643,658]
                                                    STRING [659,667]
                                                        String: "1.11.0" [659,667]
                                                FIELD [668,698]
                                                    String: "torchvision-version" [668,689]
                                                    STRING [690,698]
                                                        String: "0.12.0" [690,698]
                                            OBJECT [700,757]
                                                FIELD [701,725]
                                                    String: "torch-version" [701,716]
                                                    STRING [717,725]
                                                        String: "1.12.0" [717,725]
                                                FIELD [726,756]
                                                    String: "torchvision-version" [726,747]
                                                    STRING [748,756]
                                                        String: "0.13.0" [748,756]
                                            OBJECT [758,815]
                                                FIELD [759,783]
                                                    String: "torch-version" [759,774]
                                                    STRING [775,783]
                                                        String: "1.13.0" [775,783]
                                                FIELD [784,814]
                                                    String: "torchvision-version" [784,805]
                                                    STRING [806,814]
                                                        String: "0.14.0" [806,814]
                    FIELD [819,3086]
                        String: "steps" [819,826]
                        ARRAY [827,3086]
                            OBJECT [828,885]
                                FIELD [829,857]
                                    String: "uses" [829,835]
                                    STRING [836,857]
                                        String: "actions/checkout@v3" [836,857]
                                FIELD [858,884]
                                    String: "with" [858,864]
                                    OBJECT [865,884]
                                        FIELD [866,883]
                                            String: "submodules" [866,878]
                                            TRUE [879,883]
                            OBJECT [886,1186]
                                FIELD [887,937]
                                    String: "name" [887,893]
                                    STRING [894,937]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [894,937]
                                FIELD [938,1185]
                                    String: "run" [938,943]
                                    STRING [944,1185]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install --user torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [944,1185]
                            OBJECT [1187,1449]
                                FIELD [1188,1248]
                                    String: "name" [1188,1194]
                                    STRING [1195,1248]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [1195,1248]
                                FIELD [1249,1273]
                                    String: "id" [1249,1253]
                                    STRING [1254,1273]
                                        String: "cache-torchvision" [1254,1273]
                                FIELD [1274,1299]
                                    String: "uses" [1274,1280]
                                    STRING [1281,1299]
                                        String: "actions/cache@v3" [1281,1299]
                                FIELD [1300,1448]
                                    String: "with" [1300,1306]
                                    OBJECT [1307,1448]
                                        FIELD [1308,1370]
                                            String: "path" [1308,1314]
                                            STRING [1315,1370]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1315,1370]
                                        FIELD [1371,1447]
                                            String: "key" [1371,1376]
                                            STRING [1377,1447]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1377,1447]
                            OBJECT [1450,1701]
                                FIELD [1451,1514]
                                    String: "name" [1451,1457]
                                    STRING [1458,1514]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1458,1514]
                                FIELD [1515,1573]
                                    String: "if" [1515,1519]
                                    STRING [1520,1573]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1520,1573]
                                FIELD [1574,1602]
                                    String: "uses" [1574,1580]
                                    STRING [1581,1602]
                                        String: "actions/checkout@v3" [1581,1602]
                                FIELD [1603,1700]
                                    String: "with" [1603,1609]
                                    OBJECT [1610,1700]
                                        FIELD [1611,1640]
                                            String: "repository" [1611,1623]
                                            STRING [1624,1640]
                                                String: "pytorch/vision" [1624,1640]
                                        FIELD [1641,1656]
                                            String: "path" [1641,1647]
                                            STRING [1648,1656]
                                                String: "vision" [1648,1656]
                                        FIELD [1657,1699]
                                            String: "ref" [1657,1662]
                                            STRING [1663,1699]
                                                String: "v${{ matrix.torchvision-version }}" [1663,1699]
                            OBJECT [1702,2167]
                                FIELD [1703,1757]
                                    String: "name" [1703,1709]
                                    STRING [1710,1757]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1710,1757]
                                FIELD [1758,1816]
                                    String: "if" [1758,1762]
                                    STRING [1763,1816]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1763,1816]
                                FIELD [1817,2166]
                                    String: "run" [1817,1822]
                                    STRING [1823,2166]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 4\ncmake --build . --target install\n" [1823,2166]
                            OBJECT [2168,2502]
                                FIELD [2169,2188]
                                    String: "name" [2169,2175]
                                    STRING [2176,2188]
                                        String: "build-ncnn" [2176,2188]
                                FIELD [2189,2501]
                                    String: "run" [2189,2194]
                                    STRING [2195,2501]
