OBJECT [0,3204]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,3203]
        String: "jobs" [53,59]
        OBJECT [60,3203]
            FIELD [61,3202]
                String: "build-docs" [61,73]
                OBJECT [74,3202]
                    FIELD [75,94]
                        String: "name" [75,81]
                        STRING [82,94]
                            String: "build-docs" [82,94]
                    FIELD [95,123]
                        String: "runs-on" [95,104]
                        STRING [105,123]
                            String: "${{ matrix.os }}" [105,123]
                    FIELD [124,249]
                        String: "strategy" [124,134]
                        OBJECT [135,249]
                            FIELD [136,153]
                                String: "fail-fast" [136,147]
                                FALSE [148,153]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 4 [169,170]
                            FIELD [171,248]
                                String: "matrix" [171,179]
                                OBJECT [180,248]
                                    FIELD [181,202]
                                        String: "os" [181,185]
                                        ARRAY [186,202]
                                            STRING [187,201]
                                                String: "ubuntu-18.04" [187,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.6 [221,224]
                                    FIELD [226,247]
                                        String: "requires" [226,236]
                                        ARRAY [237,247]
                                            STRING [238,246]
                                                String: "latest" [238,246]
                    FIELD [250,270]
                        String: "timeout-minutes" [250,267]
                        NUMBER [268,270]
                            Number: 30 [268,270]
                    FIELD [271,3201]
                        String: "steps" [271,278]
                        ARRAY [279,3201]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,454]
                                FIELD [312,363]
                                    String: "name" [312,318]
                                    STRING [319,363]
                                        String: "set up Python ${{ matrix.python-version }}" [319,363]
                                FIELD [364,396]
                                    String: "uses" [364,370]
                                    STRING [371,396]
                                        String: "actions/setup-python@v2" [371,396]
                                FIELD [397,453]
                                    String: "with" [397,403]
                                    OBJECT [404,453]
                                        FIELD [405,452]
                                            String: "python-version" [405,421]
                                            STRING [422,452]
                                                String: "${{ matrix.python-version }}" [422,452]
                            OBJECT [455,604]
                                FIELD [456,477]
                                    String: "name" [456,462]
                                    STRING [463,477]
                                        String: "setup ubuntu" [463,477]
                                FIELD [478,603]
                                    String: "run" [478,483]
                                    STRING [484,603]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [484,603]
                            OBJECT [605,776]
                                FIELD [606,632]
                                    String: "name" [606,612]
                                    STRING [613,632]
                                        String: "get pip cache dir" [613,632]
                                FIELD [633,649]
                                    String: "id" [633,637]
                                    STRING [638,649]
                                        String: "pip-cache" [638,649]
                                FIELD [650,775]
                                    String: "run" [650,655]
                                    STRING [656,775]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [656,775]
                            OBJECT [777,1114]
                                FIELD [778,796]
                                    String: "name" [778,784]
                                    STRING [785,796]
                                        String: "cache pip" [785,796]
                                FIELD [797,822]
                                    String: "uses" [797,803]
                                    STRING [804,822]
                                        String: "actions/cache@v2" [804,822]
                                FIELD [823,1113]
                                    String: "with" [823,829]
                                    OBJECT [830,1113]
                                        FIELD [831,874]
                                            String: "path" [831,837]
                                            STRING [838,874]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [838,874]
                                        FIELD [875,1042]
                                            String: "key" [875,880]
                                            STRING [881,1042]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements.txt') }} -${{ hashFiles('./requirements/requirements-dev.txt') }}" [881,1042]
                                        FIELD [1043,1112]
                                            String: "restore-keys" [1043,1057]
                                            STRING [1058,1112]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [1058,1112]
                            OBJECT [1115,1824]
                                FIELD [1116,1142]
                                    String: "name" [1116,1122]
                                    STRING [1123,1142]
                                        String: "cache pip contrib" [1123,1142]
                                FIELD [1143,1168]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1168]
                                        String: "actions/cache@v2" [1150,1168]
                                FIELD [1169,1823]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1823]
                                        FIELD [1177,1220]
                                            String: "path" [1177,1183]
                                            STRING [1184,1220]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1184,1220]
                                        FIELD [1221,1745]
                                            String: "key" [1221,1226]
                                            STRING [1227,1745]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{hashFiles('./requirements/requirements-cv.txt') }} -${{hashFiles('./requirements/requirements-nifti.txt') }} -${{ hashFiles('./requirements/requirements-hydra.txt') }} -${{ hashFiles('./requirements/requirements-ml.txt') }} -${{ hashFiles('./requirements/requirements-optuna.txt') }} -${{ hashFiles('./requirements/requirements-mlflow.txt') }} -${{ hashFiles('./requirements/requirements-neptune.txt') }} -${{ hashFiles('./requirements/requirements-albu.txt') }}" [1227,1745]
                                        FIELD [1746,1822]
                                            String: "restore-keys" [1746,1760]
                                            STRING [1761,1822]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-contrib\n" [1761,1822]
                            OBJECT [1825,2381]
                                FIELD [1826,1855]
                                    String: "name" [1826,1832]
                                    STRING [1833,1855]
                                        String: "install dependencies" [1833,1855]
                                FIELD [1856,2365]
                                    String: "run" [1856,1861]
                                    STRING [1862,2365]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-cv.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-hydra.txt -r ./requirements/requirements-ml.txt -r ./requirements/requirements-nifti.txt -r ./requirements/requirements-optuna.txt -r ./requirements/requirements-mlflow.txt -r ./requirements/requirements-neptune.txt -r ./requirements/requirements-albu.txt\npython --version\npip --version\npip list\n" [1862,2365]
                                FIELD [2366,2380]
                                    String: "shell" [2366,2373]
                                    STRING [2374,2380]
                                        String: "bash" [2374,2380]
                            OBJECT [2382,2444]
                                FIELD [2383,2401]
                                    String: "name" [2383,2389]
                                    STRING [2390,2401]
                                        String: "make docs" [2390,2401]
                                FIELD [2402,2443]
                                    String: "run" [2402,2407]
                                    STRING [2408,2443]
                                        String: "REMOVE_BUILDS=0 make check-docs\n" [2408,2443]
                            OBJECT [2445,3039]
                                FIELD [2446,2483]
                                    String: "name" [2446,2452]
                                    STRING [2453,2483]
                                        String: "commit documentation changes" [2453,2483]
                                FIELD [2484,3038]
                                    String: "run" [2484,2489]
                                    STRING [2490,3038]
                                        String: "git clone https://github.com/catalyst-team/catalyst.git --branch gh-pages --single-branch gh-pages\ncd gh-pages\n# Remove master docs, do not touch the past versions\nfind . -maxdepth 1  ! -name 'versions.html' ! -name \".buildinfo\" ! -name \".nojekyll\" -type f -exec rm -f {} + || true\nrm -rf .doctrees _modules _sources _static api info\ncp -a ../builds/* .\n# commit changes\ngit config --local user.email \"action@ithub.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"$(git log -1 --pretty=%B)\" || true\n" [2490,3038]
                            OBJECT [3040,3200]
                                FIELD [3041,3062]
                                    String: "name" [3041,3047]
                                    STRING [3048,3062]
                                        String: "push changes" [3048,3062]
                                FIELD [3063,3102]
                                    String: "uses" [3063,3069]
                                    STRING [3070,3102]
                                        String: "ad-m/github-push-action@master" [3070,3102]
                                FIELD [3103,3199]
                                    String: "with" [3103,3109]
                                    OBJECT [3110,3199]
                                        FIELD [3111,3130]
                                            String: "branch" [3111,3119]
                                            STRING [3120,3130]
                                                String: "gh-pages" [3120,3130]
                                        FIELD [3131,3153]
                                            String: "directory" [3131,3142]
                                            STRING [3143,3153]
                                                String: "gh-pages" [3143,3153]
                                        FIELD [3154,3198]
                                            String: "github_token" [3154,3168]
                                            STRING [3169,3198]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3169,3198]
