OBJECT [0,1055]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "nox" [8,13]
    FIELD [14,69]
        String: "on" [14,18]
        OBJECT [19,69]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,68]
                String: "push" [40,46]
                OBJECT [47,68]
                    FIELD [48,67]
                        String: "branches" [48,58]
                        ARRAY [59,67]
                            STRING [60,66]
                                String: "main" [60,66]
    FIELD [70,1054]
        String: "jobs" [70,76]
        OBJECT [77,1054]
            FIELD [78,1053]
                String: "test" [78,84]
                OBJECT [85,1053]
                    FIELD [86,120]
                        String: "runs-on" [86,95]
                        STRING [96,120]
                            String: "${{ matrix.platform }}" [96,120]
                    FIELD [121,267]
                        String: "strategy" [121,131]
                        OBJECT [132,267]
                            FIELD [133,150]
                                String: "fail-fast" [133,144]
                                FALSE [145,150]
                            FIELD [151,266]
                                String: "matrix" [151,159]
                                OBJECT [160,266]
                                    FIELD [161,221]
                                        String: "platform" [161,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                                            STRING [204,220]
                                                String: "windows-latest" [204,220]
                                    FIELD [222,265]
                                        String: "python-version" [222,238]
                                        ARRAY [239,265]
                                            STRING [240,245]
                                                String: "3.7" [240,245]
                                            STRING [246,251]
                                                String: "3.8" [246,251]
                                            STRING [252,257]
                                                String: "3.9" [252,257]
                                            STRING [258,264]
                                                String: "3.10" [258,264]
                    FIELD [268,1052]
                        String: "steps" [268,275]
                        ARRAY [276,1052]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v1" [285,306]
                            OBJECT [308,451]
                                FIELD [309,360]
                                    String: "name" [309,315]
                                    STRING [316,360]
                                        String: "Set up Python ${{ matrix.python-version }}" [316,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,450]
                                    String: "with" [394,400]
                                    OBJECT [401,450]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                            OBJECT [452,615]
                                FIELD [453,488]
                                    String: "name" [453,459]
                                    STRING [460,488]
                                        String: "Set Python version for nox" [460,488]
                                FIELD [489,550]
                                    String: "run" [489,494]
                                    STRING [495,550]
                                        String: "echo \"PY_VERSION=$(echo ${version})\" >> $GITHUB_ENV" [495,550]
                                FIELD [551,565]
                                    String: "shell" [551,558]
                                    STRING [559,565]
                                        String: "bash" [559,565]
                                FIELD [566,614]
                                    String: "env" [566,571]
                                    OBJECT [572,614]
                                        FIELD [573,613]
                                            String: "version" [573,582]
                                            STRING [583,613]
                                                String: "${{ matrix.python-version }}" [583,613]
                            OBJECT [616,729]
                                FIELD [617,657]
                                    String: "name" [617,623]
                                    STRING [624,657]
                                        String: "Register Python problem matcher" [624,657]
                                FIELD [658,728]
                                    String: "run" [658,663]
                                    STRING [664,728]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"" [664,728]
                            OBJECT [730,825]
                                FIELD [731,760]
                                    String: "name" [731,737]
                                    STRING [738,760]
                                        String: "Install dependencies" [738,760]
                                FIELD [761,824]
                                    String: "run" [761,766]
                                    STRING [767,824]
                                        String: "pip install nox pytest-github-actions-annotate-failures" [767,824]
                            OBJECT [826,941]
                                FIELD [827,876]
                                    String: "name" [827,833]
                                    STRING [834,876]
                                        String: "Test with nox using minimal dependencies" [834,876]
                                FIELD [877,940]
                                    String: "run" [877,882]
                                    STRING [883,940]
                                        String: "nox -e \"pytest-${{ env.PY_VERSION }}(all_deps=False)\"" [883,940]
                            OBJECT [942,1051]
                                FIELD [943,987]
                                    String: "name" [943,949]
                                    STRING [950,987]
                                        String: "Test with nox with all dependencies" [950,987]
                                FIELD [988,1050]
                                    String: "run" [988,993]
                                    STRING [994,1050]
                                        String: "nox -e \"pytest-${{ env.PY_VERSION }}(all_deps=True)\"" [994,1050]
