OBJECT [0,553]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Turing-CI" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,552]
        String: "jobs" [78,84]
        OBJECT [85,552]
            FIELD [86,551]
                String: "test" [86,92]
                OBJECT [93,551]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,305]
                        String: "strategy" [123,133]
                        OBJECT [134,305]
                            FIELD [135,304]
                                String: "matrix" [135,143]
                                OBJECT [144,304]
                                    FIELD [145,180]
                                        String: "version" [145,154]
                                        ARRAY [155,180]
                                            STRING [156,161]
                                                String: "1.0" [156,161]
                                            STRING [162,167]
                                                String: "1.2" [162,167]
                                            STRING [168,173]
                                                String: "1.3" [168,173]
                                            STRING [174,179]
                                                String: "1.4" [174,179]
                                    FIELD [181,235]
                                        String: "os" [181,185]
                                        ARRAY [186,235]
                                            STRING [187,202]
                                                String: "ubuntu-latest" [187,202]
                                            STRING [203,219]
                                                String: "windows-latest" [203,219]
                                            STRING [220,234]
                                                String: "macOS-latest" [220,234]
                                    FIELD [236,256]
                                        String: "arch" [236,242]
                                        ARRAY [243,256]
                                            STRING [244,249]
                                                String: "x86" [244,249]
                                            STRING [250,255]
                                                String: "x64" [250,255]
                                    FIELD [257,303]
                                        String: "exclude" [257,266]
                                        ARRAY [267,303]
                                            OBJECT [268,302]
                                                FIELD [269,288]
                                                    String: "os" [269,273]
                                                    STRING [274,288]
                                                        String: "macOS-latest" [274,288]
                                                FIELD [289,301]
                                                    String: "arch" [289,295]
                                                    STRING [296,301]
                                                        String: "x86" [296,301]
                    FIELD [306,550]
                        String: "steps" [306,313]
                        ARRAY [314,550]
                            OBJECT [315,345]
                                FIELD [316,344]
                                    String: "uses" [316,322]
                                    STRING [323,344]
                                        String: "actions/checkout@v2" [323,344]
                            OBJECT [346,456]
                                FIELD [347,384]
                                    String: "uses" [347,353]
                                    STRING [354,384]
                                        String: "julia-actions/setup-julia@v1" [354,384]
                                FIELD [385,455]
                                    String: "with" [385,391]
                                    OBJECT [392,455]
                                        FIELD [393,426]
                                            String: "version" [393,402]
                                            STRING [403,426]
                                                String: "${{ matrix.version }}" [403,426]
                                        FIELD [427,454]
                                            String: "arch" [427,433]
                                            STRING [434,454]
                                                String: "${{ matrix.arch }}" [434,454]
                            OBJECT [457,503]
                                FIELD [458,502]
                                    String: "uses" [458,464]
                                    STRING [465,502]
                                        String: "julia-actions/julia-buildpkg@latest" [465,502]
                            OBJECT [504,549]
                                FIELD [505,548]
                                    String: "uses" [505,511]
                                    STRING [512,548]
                                        String: "julia-actions/julia-runtest@latest" [512,548]
