OBJECT [0,676]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Upload" [8,16]
    FIELD [17,55]
        String: "on" [17,21]
        OBJECT [22,55]
            FIELD [23,54]
                String: "release" [23,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "types" [34,41]
                        ARRAY [42,53]
                            STRING [43,52]
                                String: "created" [43,52]
    FIELD [56,675]
        String: "jobs" [56,62]
        OBJECT [63,675]
            FIELD [64,674]
                String: "upload" [64,72]
                OBJECT [73,674]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,673]
                        String: "steps" [100,107]
                        ARRAY [108,673]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                            OBJECT [140,227]
                                FIELD [141,163]
                                    String: "name" [141,147]
                                    STRING [148,163]
                                        String: "Set up Python" [148,163]
                                FIELD [164,196]
                                    String: "uses" [164,170]
                                    STRING [171,196]
                                        String: "actions/setup-python@v2" [171,196]
                                FIELD [197,226]
                                    String: "with" [197,203]
                                    OBJECT [204,226]
                                        FIELD [205,225]
                                            String: "python-version" [205,221]
                                            NUMBER [222,225]
                                                Number: 3.7 [222,225]
                            OBJECT [228,377]
                                FIELD [229,262]
                                    String: "name" [229,235]
                                    STRING [236,262]
                                        String: "Build and install Plugin" [236,262]
                                FIELD [263,376]
                                    String: "run" [263,268]
                                    STRING [269,376]
                                        String: "python -m pip install --upgrade pip wheel\npython setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [269,376]
                            OBJECT [378,482]
                                FIELD [379,413]
                                    String: "name" [379,385]
                                    STRING [386,413]
                                        String: "Install test dependencies" [386,413]
                                FIELD [414,481]
                                    String: "run" [414,419]
                                    STRING [420,481]
                                        String: "pip install wheel pytest pytest-cov pytest-mock --upgrade\n" [420,481]
                            OBJECT [483,548]
                                FIELD [484,502]
                                    String: "name" [484,490]
                                    STRING [491,502]
                                        String: "Run tests" [491,502]
                                FIELD [503,547]
                                    String: "run" [503,508]
                                    STRING [509,547]
                                        String: "python -m pytest tests --tb=native\n" [509,547]
                            OBJECT [549,672]
                                FIELD [550,566]
                                    String: "name" [550,556]
                                    STRING [557,566]
                                        String: "Publish" [557,566]
                                FIELD [567,610]
                                    String: "uses" [567,573]
                                    STRING [574,610]
                                        String: "pypa/gh-action-pypi-publish@master" [574,610]
                                FIELD [611,671]
                                    String: "with" [611,617]
                                    OBJECT [618,671]
                                        FIELD [619,637]
                                            String: "user" [619,625]
                                            STRING [626,637]
                                                String: "__token__" [626,637]
                                        FIELD [638,670]
                                            String: "password" [638,648]
                                            STRING [649,670]
                                                String: "${{ secrets.PYPI }}" [649,670]
