OBJECT [0,1848]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1847]
        String: "jobs" [44,50]
        OBJECT [51,1847]
            FIELD [52,1846]
                String: "test" [52,58]
                OBJECT [59,1846]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1845]
                        String: "steps" [86,93]
                        ARRAY [94,1845]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1567]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1566]
                                    String: "run" [559,564]
                                    STRING [565,1566]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\nsudo apt-get install tshark redis-server && \\\nsudo service redis-server stop && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1566]
                            OBJECT [1568,1613]
                                FIELD [1569,1589]
                                    String: "name" [1569,1575]
                                    STRING [1576,1589]
                                        String: "docker_test" [1576,1589]
                                FIELD [1590,1612]
                                    String: "run" [1590,1595]
                                    STRING [1596,1612]
                                        String: "make run_tests" [1596,1612]
                            OBJECT [1614,1844]
                                FIELD [1615,1650]
                                    String: "name" [1615,1621]
                                    STRING [1622,1650]
                                        String: "Upload coverage to Codecov" [1622,1650]
                                FIELD [1651,1689]
                                    String: "uses" [1651,1657]
                                    STRING [1658,1689]
                                        String: "codecov/codecov-action@v1.0.6" [1658,1689]
                                FIELD [1690,1744]
                                    String: "env" [1690,1695]
                                    OBJECT [1696,1744]
                                        FIELD [1697,1743]
                                            String: "CODECOV_TOKEN" [1697,1712]
                                            STRING [1713,1743]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1713,1743]
                                FIELD [1745,1792]
                                    String: "with" [1745,1751]
                                    OBJECT [1752,1792]
                                        FIELD [1753,1791]
                                            String: "token" [1753,1760]
                                            STRING [1761,1791]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1761,1791]
                                FIELD [1793,1843]
                                    String: "if" [1793,1797]
                                    STRING [1798,1843]
                                        String: "github.repository == 'cyberreboot/poseidon'" [1798,1843]
