OBJECT [0,1326]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "docs-latest" [8,21]
    FIELD [22,84]
        String: "on" [22,26]
        OBJECT [27,84]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,1325]
        String: "jobs" [85,91]
        OBJECT [92,1325]
            FIELD [93,715]
                String: "build" [93,100]
                OBJECT [101,715]
                    FIELD [102,130]
                        String: "name" [102,108]
                        STRING [109,130]
                            String: "Build 'latest' docs" [109,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,714]
                        String: "steps" [157,164]
                        ARRAY [165,714]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v4" [174,195]
                            OBJECT [197,307]
                                FIELD [198,227]
                                    String: "name" [198,204]
                                    STRING [205,227]
                                        String: "Set up Python and uv" [205,227]
                                FIELD [228,276]
                                    String: "uses" [228,234]
                                    STRING [235,276]
                                        String: "drivendataorg/setup-python-uv-action@v1" [235,276]
                                FIELD [277,306]
                                    String: "with" [277,283]
                                    OBJECT [284,306]
                                        FIELD [285,305]
                                            String: "python-version" [285,301]
                                            NUMBER [302,305]
                                                Number: 3.8 [302,305]
                            OBJECT [308,393]
                                FIELD [309,338]
                                    String: "name" [309,315]
                                    STRING [316,338]
                                        String: "Install dependencies" [316,338]
                                FIELD [339,392]
                                    String: "run" [339,344]
                                    STRING [345,392]
                                        String: "uv pip install -r requirements-dev/docs.txt\n" [345,392]
                            OBJECT [394,444]
                                FIELD [395,423]
                                    String: "name" [395,401]
                                    STRING [402,423]
                                        String: "Build documentation" [402,423]
                                FIELD [424,443]
                                    String: "run" [424,429]
                                    STRING [430,443]
                                        String: "make docs\n" [430,443]
                            OBJECT [445,713]
                                FIELD [446,477]
                                    String: "name" [446,452]
                                    STRING [453,477]
                                        String: "Stage docs on gh-pages" [453,477]
                                FIELD [478,504]
                                    String: "working-directory" [478,497]
                                    STRING [498,504]
                                        String: "docs" [498,504]
                                FIELD [505,712]
                                    String: "run" [505,510]
                                    STRING [511,712]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\nmike deploy --push ~latest --title=latest\n" [511,712]
            FIELD [716,1324]
                String: "deploy" [716,724]
                OBJECT [725,1324]
                    FIELD [726,757]
                        String: "name" [726,732]
                        STRING [733,757]
                            String: "Deploy docs to Netlify" [733,757]
                    FIELD [758,773]
                        String: "needs" [758,765]
                        STRING [766,773]
                            String: "build" [766,773]
                    FIELD [774,799]
                        String: "runs-on" [774,783]
                        STRING [784,799]
                            String: "ubuntu-latest" [784,799]
                    FIELD [800,1323]
                        String: "steps" [800,807]
                        ARRAY [808,1323]
                            OBJECT [809,865]
                                FIELD [810,838]
                                    String: "uses" [810,816]
                                    STRING [817,838]
                                        String: "actions/checkout@v2" [817,838]
                                FIELD [839,864]
                                    String: "with" [839,845]
                                    OBJECT [846,864]
                                        FIELD [847,863]
                                            String: "ref" [847,852]
                                            STRING [853,863]
                                                String: "gh-pages" [853,863]
                            OBJECT [866,1322]
                                FIELD [867,898]
                                    String: "name" [867,873]
                                    STRING [874,898]
                                        String: "Deploy docs to Netlify" [874,898]
                                FIELD [899,935]
                                    String: "uses" [899,905]
                                    STRING [906,935]
                                        String: "nwtgck/actions-netlify@v1.1" [906,935]
                                FIELD [936,1185]
                                    String: "with" [936,942]
                                    OBJECT [943,1185]
                                        FIELD [944,962]
                                            String: "publish-dir" [944,957]
                                            STRING [958,962]
                                                String: "./" [958,962]
                                        FIELD [963,987]
                                            String: "production-deploy" [963,982]
                                            TRUE [983,987]
                                        FIELD [988,1032]
                                            String: "github-token" [988,1002]
                                            STRING [1003,1032]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1003,1032]
                                        FIELD [1033,1078]
                                            String: "deploy-message" [1033,1049]
                                            STRING [1050,1078]
                                                String: "Deploy from GitHub Actions" [1050,1078]
                                        FIELD [1079,1114]
                                            String: "enable-pull-request-comment" [1079,1108]
                                            FALSE [1109,1114]
                                        FIELD [1115,1144]
                                            String: "enable-commit-comment" [1115,1138]
                                            FALSE [1139,1144]
                                        FIELD [1145,1184]
                                            String: "overwrites-pull-request-comment" [1145,1178]
                                            FALSE [1179,1184]
                                FIELD [1186,1301]
                                    String: "env" [1186,1191]
                                    OBJECT [1192,1301]
                                        FIELD [1193,1249]
                                            String: "NETLIFY_AUTH_TOKEN" [1193,1213]
                                            STRING [1214,1249]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [1214,1249]
                                        FIELD [1250,1300]
                                            String: "NETLIFY_SITE_ID" [1250,1267]
                                            STRING [1268,1300]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [1268,1300]
                                FIELD [1302,1321]
                                    String: "timeout-minutes" [1302,1319]
                                    NUMBER [1320,1321]
                                        Number: 1 [1320,1321]
