OBJECT [0,1530]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyPI Release" [8,22]
    FIELD [23,92]
        String: "on" [23,27]
        OBJECT [28,92]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
            FIELD [58,91]
                String: "release" [58,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "types" [69,76]
                        ARRAY [77,90]
                            STRING [78,89]
                                String: "published" [78,89]
    FIELD [93,1529]
        String: "jobs" [93,99]
        OBJECT [100,1529]
            FIELD [101,528]
                String: "build-sdist" [101,114]
                OBJECT [115,528]
                    FIELD [116,140]
                        String: "runs-on" [116,125]
                        STRING [126,140]
                            String: "ubuntu-20.04" [126,140]
                    FIELD [141,527]
                        String: "steps" [141,148]
                        ARRAY [149,527]
                            OBJECT [150,184]
                                FIELD [151,183]
                                    String: "uses" [151,157]
                                    STRING [158,183]
                                        String: "actions/checkout@master" [158,183]
                            OBJECT [185,249]
                                FIELD [186,218]
                                    String: "uses" [186,192]
                                    STRING [193,218]
                                        String: "actions/setup-python@v2" [193,218]
                                FIELD [219,248]
                                    String: "with" [219,225]
                                    OBJECT [226,248]
                                        FIELD [227,247]
                                            String: "python-version" [227,243]
                                            NUMBER [244,247]
                                                Number: 3.8 [244,247]
                            OBJECT [250,345]
                                FIELD [251,280]
                                    String: "name" [251,257]
                                    STRING [258,280]
                                        String: "Install dependencies" [258,280]
                                FIELD [281,344]
                                    String: "run" [281,286]
                                    STRING [287,344]
                                        String: "python -m pip install --user --upgrade setuptools build" [287,344]
                            OBJECT [346,424]
                                FIELD [347,368]
                                    String: "name" [347,353]
                                    STRING [354,368]
                                        String: "Build source" [354,368]
                                FIELD [369,423]
                                    String: "run" [369,374]
                                    STRING [375,423]
                                        String: "python -m build --outdir dist/\nls -lh dist/\n" [375,423]
                            OBJECT [425,526]
                                FIELD [426,461]
                                    String: "uses" [426,432]
                                    STRING [433,461]
                                        String: "actions/upload-artifact@v2" [433,461]
                                FIELD [462,525]
                                    String: "with" [462,468]
                                    OBJECT [469,525]
                                        FIELD [470,510]
                                            String: "name" [470,476]
                                            STRING [477,510]
                                                String: "pypi-packages-${{ github.sha }}" [477,510]
                                        FIELD [511,524]
                                            String: "path" [511,517]
                                            STRING [518,524]
                                                String: "dist" [518,524]
            FIELD [529,988]
                String: "upload-packages" [529,546]
                OBJECT [547,988]
                    FIELD [548,572]
                        String: "runs-on" [548,557]
                        STRING [558,572]
                            String: "ubuntu-20.04" [558,572]
                    FIELD [573,594]
                        String: "needs" [573,580]
                        STRING [581,594]
                            String: "build-sdist" [581,594]
                    FIELD [595,987]
                        String: "steps" [595,602]
                        ARRAY [603,987]
                            OBJECT [604,634]
                                FIELD [605,633]
                                    String: "uses" [605,611]
                                    STRING [612,633]
                                        String: "actions/checkout@v2" [612,633]
                            OBJECT [635,738]
                                FIELD [636,673]
                                    String: "uses" [636,642]
                                    STRING [643,673]
                                        String: "actions/download-artifact@v2" [643,673]
                                FIELD [674,737]
                                    String: "with" [674,680]
                                    OBJECT [681,737]
                                        FIELD [682,722]
                                            String: "name" [682,688]
                                            STRING [689,722]
                                                String: "pypi-packages-${{ github.sha }}" [689,722]
                                        FIELD [723,736]
                                            String: "path" [723,729]
                                            STRING [730,736]
                                                String: "dist" [730,736]
                            OBJECT [739,761]
                                FIELD [740,760]
                                    String: "run" [740,745]
                                    STRING [746,760]
                                        String: "ls -lh dist/" [746,760]
                            OBJECT [762,986]
                                FIELD [763,789]
                                    String: "name" [763,769]
                                    STRING [770,789]
                                        String: "Upload to release" [770,789]
                                FIELD [790,833]
                                    String: "uses" [790,796]
                                    STRING [797,833]
                                        String: "AButler/upload-release-assets@v2.0" [797,833]
                                FIELD [834,916]
                                    String: "if" [834,838]
                                    STRING [839,916]
                                        String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [839,916]
                                FIELD [917,985]
                                    String: "with" [917,923]
                                    OBJECT [924,985]
                                        FIELD [925,941]
                                            String: "files" [925,932]
                                            STRING [933,941]
                                                String: "dist/*" [933,941]
                                        FIELD [942,984]
                                            String: "repo-token" [942,954]
                                            STRING [955,984]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [955,984]
            FIELD [989,1528]
                String: "publish-pypi" [989,1003]
                OBJECT [1004,1528]
                    FIELD [1005,1029]
                        String: "runs-on" [1005,1014]
                        STRING [1015,1029]
                            String: "ubuntu-20.04" [1015,1029]
                    FIELD [1030,1051]
                        String: "needs" [1030,1037]
                        STRING [1038,1051]
                            String: "build-sdist" [1038,1051]
                    FIELD [1052,1134]
                        String: "if" [1052,1056]
                        STRING [1057,1134]
                            String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [1057,1134]
                    FIELD [1135,1527]
                        String: "steps" [1135,1142]
                        ARRAY [1143,1527]
                            OBJECT [1144,1178]
                                FIELD [1145,1177]
                                    String: "uses" [1145,1151]
                                    STRING [1152,1177]
                                        String: "actions/checkout@master" [1152,1177]
                            OBJECT [1179,1243]
                                FIELD [1180,1212]
                                    String: "uses" [1180,1186]
                                    STRING [1187,1212]
                                        String: "actions/setup-python@v2" [1187,1212]
                                FIELD [1213,1242]
                                    String: "with" [1213,1219]
                                    OBJECT [1220,1242]
                                        FIELD [1221,1241]
                                            String: "python-version" [1221,1237]
                                            NUMBER [1238,1241]
                                                Number: 3.8 [1238,1241]
                            OBJECT [1244,1347]
                                FIELD [1245,1282]
                                    String: "uses" [1245,1251]
                                    STRING [1252,1282]
                                        String: "actions/download-artifact@v2" [1252,1282]
                                FIELD [1283,1346]
                                    String: "with" [1283,1289]
                                    OBJECT [1290,1346]
                                        FIELD [1291,1331]
                                            String: "name" [1291,1297]
                                            STRING [1298,1331]
                                                String: "pypi-packages-${{ github.sha }}" [1298,1331]
                                        FIELD [1332,1345]
                                            String: "path" [1332,1338]
                                            STRING [1339,1345]
                                                String: "dist" [1339,1345]
                            OBJECT [1348,1369]
                                FIELD [1349,1368]
                                    String: "run" [1349,1354]
                                    STRING [1355,1368]
                                        String: "ls -l dist/" [1355,1368]
                            OBJECT [1370,1526]
                                FIELD [1371,1411]
                                    String: "name" [1371,1377]
                                    STRING [1378,1411]
                                        String: "Publish distribution 📦 to PyPI" [1378,1411]
                                FIELD [1412,1455]
                                    String: "uses" [1412,1418]
                                    STRING [1419,1455]
                                        String: "pypa/gh-action-pypi-publish@v1.4.1" [1419,1455]
                                FIELD [1456,1525]
                                    String: "with" [1456,1462]
                                    OBJECT [1463,1525]
                                        FIELD [1464,1482]
                                            String: "user" [1464,1470]
                                            STRING [1471,1482]
                                                String: "__token__" [1471,1482]
                                        FIELD [1483,1524]
                                            String: "password" [1483,1493]
                                            STRING [1494,1524]
                                                String: "${{ secrets.pypi_password }}" [1494,1524]
