OBJECT [0,16388]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,151]
        String: "on" [41,45]
        OBJECT [46,151]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,108]
                String: "schedule" [74,84]
                ARRAY [85,108]
                    OBJECT [86,107]
                        FIELD [87,106]
                            String: "cron" [87,93]
                            STRING [94,106]
                                String: "17 2 * * *" [94,106]
            FIELD [109,150]
                String: "push" [109,115]
                OBJECT [116,150]
                    FIELD [117,149]
                        String: "branches" [117,127]
                        ARRAY [128,149]
                            STRING [129,148]
                                String: "run_scheduled_ci*" [129,148]
    FIELD [152,376]
        String: "env" [152,157]
        OBJECT [158,376]
            FIELD [159,181]
                String: "HF_HOME" [159,168]
                STRING [169,181]
                    String: "/mnt/cache" [169,181]
            FIELD [182,207]
                String: "TRANSFORMERS_IS_CI" [182,202]
                TRUE [203,207]
            FIELD [208,227]
                String: "OMP_NUM_THREADS" [208,225]
                NUMBER [226,227]
                    Number: 8 [226,227]
            FIELD [228,247]
                String: "MKL_NUM_THREADS" [228,245]
                NUMBER [246,247]
                    Number: 8 [246,247]
            FIELD [248,263]
                String: "RUN_SLOW" [248,258]
                TRUE [259,263]
            FIELD [264,316]
                String: "SIGOPT_API_TOKEN" [264,282]
                STRING [283,316]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [283,316]
            FIELD [317,349]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [317,344]
                TRUE [345,349]
            FIELD [350,375]
                String: "RUN_PT_TF_CROSS_TESTS" [350,373]
                NUMBER [374,375]
                    Number: 1 [374,375]
    FIELD [377,16387]
        String: "jobs" [377,383]
        OBJECT [384,16387]
            FIELD [385,778]
                String: "check_runner_status" [385,406]
                OBJECT [407,778]
                    FIELD [408,436]
                        String: "name" [408,414]
                        STRING [415,436]
                            String: "Check Runner Status" [415,436]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,777]
                        String: "steps" [463,470]
                        ARRAY [471,777]
                            OBJECT [472,558]
                                FIELD [473,503]
                                    String: "name" [473,479]
                                    STRING [480,503]
                                        String: "Checkout transformers" [480,503]
                                FIELD [504,532]
                                    String: "uses" [504,510]
                                    STRING [511,532]
                                        String: "actions/checkout@v3" [511,532]
                                FIELD [533,557]
                                    String: "with" [533,539]
                                    OBJECT [540,557]
                                        FIELD [541,556]
                                            String: "fetch-depth" [541,554]
                                            NUMBER [555,556]
                                                Number: 2 [555,556]
                            OBJECT [559,776]
                                FIELD [560,588]
                                    String: "name" [560,566]
                                    STRING [567,588]
                                        String: "Check Runner Status" [567,588]
                                FIELD [589,775]
                                    String: "run" [589,594]
                                    STRING [595,775]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-scheduled-ci-runner-docker,multi-gpu-scheduled-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [595,775]
            FIELD [779,1197]
                String: "check_runners" [779,794]
                OBJECT [795,1197]
                    FIELD [796,818]
                        String: "name" [796,802]
                        STRING [803,818]
                            String: "Check Runners" [803,818]
                    FIELD [819,848]
                        String: "needs" [819,826]
                        STRING [827,848]
                            String: "check_runner_status" [827,848]
                    FIELD [849,914]
                        String: "strategy" [849,859]
                        OBJECT [860,914]
                            FIELD [861,913]
                                String: "matrix" [861,869]
                                OBJECT [870,913]
                                    FIELD [871,912]
                                        String: "machine_type" [871,885]
