OBJECT [0,8340]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,621]
        String: "on" [23,27]
        OBJECT [28,621]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
            FIELD [145,620]
                String: "workflow_dispatch" [145,164]
                OBJECT [165,620]
                    FIELD [166,619]
                        String: "inputs" [166,174]
                        OBJECT [175,619]
                            FIELD [176,361]
                                String: "repository" [176,188]
                                OBJECT [189,361]
                                    FIELD [190,330]
                                        String: "description" [190,203]
                                        STRING [204,330]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [204,330]
                                    FIELD [331,347]
                                        String: "required" [331,341]
                                        FALSE [342,347]
                                    FIELD [348,360]
                                        String: "default" [348,357]
                                        STRING [358,360]
                                            String: "" [358,360]
                            FIELD [362,618]
                                String: "ref" [362,367]
                                OBJECT [368,618]
                                    FIELD [369,587]
                                        String: "description" [369,382]
                                        STRING [383,587]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [383,587]
                                    FIELD [588,604]
                                        String: "required" [588,598]
                                        FALSE [599,604]
                                    FIELD [605,617]
                                        String: "default" [605,614]
                                        STRING [615,617]
                                            String: "" [615,617]
    FIELD [622,772]
        String: "concurrency" [622,635]
        OBJECT [636,772]
            FIELD [637,745]
                String: "group" [637,644]
                STRING [645,745]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [645,745]
            FIELD [746,771]
                String: "cancel-in-progress" [746,766]
                TRUE [767,771]
    FIELD [773,845]
        String: "defaults" [773,783]
        OBJECT [784,845]
            FIELD [785,844]
                String: "run" [785,790]
                OBJECT [791,844]
                    FIELD [792,843]
                        String: "shell" [792,799]
                        STRING [800,843]
                            String: "bash --noprofile --norc -exo pipefail {0}" [800,843]
    FIELD [846,896]
        String: "env" [846,851]
        OBJECT [852,896]
            FIELD [853,895]
                String: "MLFLOW_CONDA_HOME" [853,872]
                STRING [873,895]
                    String: "/usr/share/miniconda" [873,895]
    FIELD [897,8339]
        String: "jobs" [897,903]
        OBJECT [904,8339]
            FIELD [905,1625]
                String: "lint" [905,911]
                OBJECT [912,1625]
                    FIELD [913,938]
                        String: "runs-on" [913,922]
                        STRING [923,938]
                            String: "ubuntu-latest" [923,938]
                    FIELD [939,1624]
                        String: "steps" [939,946]
                        ARRAY [947,1624]
                            OBJECT [948,1079]
                                FIELD [949,977]
                                    String: "uses" [949,955]
                                    STRING [956,977]
                                        String: "actions/checkout@v3" [956,977]
                                FIELD [978,1078]
                                    String: "with" [978,984]
                                    OBJECT [985,1078]
                                        FIELD [986,1038]
                                            String: "repository" [986,998]
                                            STRING [999,1038]
                                                String: "${{ github.event.inputs.repository }}" [999,1038]
                                        FIELD [1039,1077]
                                            String: "ref" [1039,1044]
                                            STRING [1045,1077]
                                                String: "${{ github.event.inputs.ref }}" [1045,1077]
                            OBJECT [1080,1121]
                                FIELD [1081,1120]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1120]
                                        String: "./.github/actions/setup-python" [1088,1120]
                            OBJECT [1122,1160]
                                FIELD [1123,1159]
                                    String: "uses" [1123,1129]
                                    STRING [1130,1159]
                                        String: "./.github/actions/cache-pip" [1130,1159]
                            OBJECT [1161,1328]
                                FIELD [1162,1191]
                                    String: "name" [1162,1168]
                                    STRING [1169,1191]
                                        String: "Add problem matchers" [1169,1191]
                                FIELD [1192,1327]
                                    String: "run" [1192,1197]
                                    STRING [1198,1327]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1198,1327]
                            OBJECT [1329,1496]
                                FIELD [1330,1359]
                                    String: "name" [1330,1336]
                                    STRING [1337,1359]
                                        String: "Install dependencies" [1337,1359]
                                FIELD [1360,1398]
                                    String: "env" [1360,1365]
                                    OBJECT [1366,1398]
                                        FIELD [1367,1397]
                                            String: "INSTALL_ML_DEPENDENCIES" [1367,1392]
                                            TRUE [1393,1397]
                                FIELD [1399,1495]
                                    String: "run" [1399,1404]
                                    STRING [1405,1495]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [1405,1495]
                            OBJECT [1497,1572]
                                FIELD [1498,1533]
                                    String: "name" [1498,1504]
                                    STRING [1505,1533]
                                        String: "Test custom pylint-plugins" [1505,1533]
                                FIELD [1534,1571]
                                    String: "run" [1534,1539]
                                    STRING [1540,1571]
                                        String: "pytest tests/pylint_plugins\n" [1540,1571]
                            OBJECT [1573,1623]
                                FIELD [1574,1598]
                                    String: "name" [1574,1580]
                                    STRING [1581,1598]
                                        String: "Run lint checks" [1581,1598]
                                FIELD [1599,1622]
                                    String: "run" [1599,1604]
                                    STRING [1605,1622]
                                        String: "./dev/lint.sh\n" [1605,1622]
            FIELD [1626,2058]
                String: "python-skinny" [1626,1641]
                OBJECT [1642,2058]
                    FIELD [1643,1668]
                        String: "runs-on" [1643,1652]
                        STRING [1653,1668]
                            String: "ubuntu-latest" [1653,1668]
                    FIELD [1669,2057]
                        String: "steps" [1669,1676]
                        ARRAY [1677,2057]
                            OBJECT [1678,1809]
                                FIELD [1679,1707]
                                    String: "uses" [1679,1685]
                                    STRING [1686,1707]
                                        String: "actions/checkout@v3" [1686,1707]
                                FIELD [1708,1808]
                                    String: "with" [1708,1714]
                                    OBJECT [1715,1808]
                                        FIELD [1716,1768]
                                            String: "repository" [1716,1728]
                                            STRING [1729,1768]
                                                String: "${{ github.event.inputs.repository }}" [1729,1768]
                                        FIELD [1769,1807]
                                            String: "ref" [1769,1774]
                                            STRING [1775,1807]
                                                String: "${{ github.event.inputs.ref }}" [1775,1807]
                            OBJECT [1810,1851]
                                FIELD [1811,1850]
                                    String: "uses" [1811,1817]
                                    STRING [1818,1850]
                                        String: "./.github/actions/setup-python" [1818,1850]
                            OBJECT [1852,1992]
                                FIELD [1853,1882]
                                    String: "name" [1853,1859]
                                    STRING [1860,1882]
                                        String: "Install dependencies" [1860,1882]
                                FIELD [1883,1945]
                                    String: "env" [1883,1888]
                                    OBJECT [1889,1945]
                                        FIELD [1890,1923]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [1890,1918]
                                            TRUE [1919,1923]
                                        FIELD [1924,1944]
                                            String: "MLFLOW_SKINNY" [1924,1939]
                                            TRUE [1940,1944]
                                FIELD [1946,1991]
                                    String: "run" [1946,1951]
                                    STRING [1952,1991]
                                        String: "source ./dev/install-common-deps.sh\n" [1952,1991]
                            OBJECT [1993,2056]
                                FIELD [1994,2012]
                                    String: "name" [1994,2000]
                                    STRING [2001,2012]
                                        String: "Run tests" [2001,2012]
                                FIELD [2013,2055]
                                    String: "run" [2013,2018]
                                    STRING [2019,2055]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2019,2055]
            FIELD [2059,3150]
                String: "python" [2059,2067]
                OBJECT [2068,3150]
                    FIELD [2069,2094]
                        String: "runs-on" [2069,2078]
                        STRING [2079,2094]
                            String: "ubuntu-latest" [2079,2094]
                    FIELD [2095,3149]
                        String: "steps" [2095,2102]
                        ARRAY [2103,3149]
                            OBJECT [2104,2235]
                                FIELD [2105,2133]
                                    String: "uses" [2105,2111]
                                    STRING [2112,2133]
                                        String: "actions/checkout@v3" [2112,2133]
                                FIELD [2134,2234]
                                    String: "with" [2134,2140]
                                    OBJECT [2141,2234]
                                        FIELD [2142,2194]
                                            String: "repository" [2142,2154]
                                            STRING [2155,2194]
                                                String: "${{ github.event.inputs.repository }}" [2155,2194]
                                        FIELD [2195,2233]
                                            String: "ref" [2195,2200]
                                            STRING [2201,2233]
                                                String: "${{ github.event.inputs.ref }}" [2201,2233]
                            OBJECT [2236,2474]
                                FIELD [2237,2275]
                                    String: "name" [2237,2243]
                                    STRING [2244,2275]
                                        String: "Increase available disk space" [2244,2275]
                                FIELD [2276,2473]
                                    String: "run" [2276,2281]
                                    STRING [2282,2473]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2282,2473]
                            OBJECT [2475,2516]
                                FIELD [2476,2515]
                                    String: "uses" [2476,2482]
                                    STRING [2483,2515]
                                        String: "./.github/actions/setup-python" [2483,2515]
                            OBJECT [2517,2557]
                                FIELD [2518,2556]
                                    String: "uses" [2518,2524]
                                    STRING [2525,2556]
                                        String: "./.github/actions/setup-pyenv" [2525,2556]
                            OBJECT [2558,2640]
                                FIELD [2559,2589]
                                    String: "uses" [2559,2565]
                                    STRING [2566,2589]
                                        String: "actions/setup-java@v3" [2566,2589]
                                FIELD [2590,2639]
                                    String: "with" [2590,2596]
                                    OBJECT [2597,2639]
                                        FIELD [2598,2615]
                                            String: "java-version" [2598,2612]
                                            NUMBER [2613,2615]
                                                Number: 11 [2613,2615]
                                        FIELD [2616,2638]
                                            String: "distribution" [2616,2630]
                                            STRING [2631,2638]
                                                String: "adopt" [2631,2638]
                            OBJECT [2641,2679]
                                FIELD [2642,2678]
                                    String: "uses" [2642,2648]
                                    STRING [2649,2678]
                                        String: "./.github/actions/cache-pip" [2649,2678]
                            OBJECT [2680,2796]
                                FIELD [2681,2710]
                                    String: "name" [2681,2687]
                                    STRING [2688,2710]
                                        String: "Install dependencies" [2688,2710]
                                FIELD [2711,2749]
                                    String: "env" [2711,2716]
                                    OBJECT [2717,2749]
                                        FIELD [2718,2748]
                                            String: "INSTALL_ML_DEPENDENCIES" [2718,2743]
                                            TRUE [2744,2748]
                                FIELD [2750,2795]
                                    String: "run" [2750,2755]
                                    STRING [2756,2795]
                                        String: "source ./dev/install-common-deps.sh\n" [2756,2795]
                            OBJECT [2797,3148]
                                FIELD [2798,2816]
                                    String: "name" [2798,2804]
                                    STRING [2805,2816]
                                        String: "Run tests" [2805,2816]
                                FIELD [2817,2853]
                                    String: "env" [2817,2822]
                                    OBJECT [2823,2853]
                                        FIELD [2824,2852]
                                            String: "SPARK_LOCAL_IP" [2824,2840]
                                            STRING [2841,2852]
                                                String: "127.0.0.1" [2841,2852]
                                FIELD [2854,3147]
                                    String: "run" [2854,2859]
                                    STRING [2860,3147]
