OBJECT [0,563]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,562]
        String: "jobs" [70,76]
        OBJECT [77,562]
            FIELD [78,561]
                String: "stale" [78,85]
                OBJECT [86,561]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,560]
                        String: "steps" [113,120]
                        ARRAY [121,560]
                            OBJECT [122,559]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v1" [130,148]
                                FIELD [149,558]
                                    String: "with" [149,155]
                                    OBJECT [156,558]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,357]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,357]
                                                String: "This issue is stale because it has been open 30 days with no activity. Remove stale label or comment or this will be closed in 5 days" [222,357]
                                        FIELD [358,512]
                                            String: "stale-pr-message" [358,376]
                                            STRING [377,512]
                                                String: "This issue is stale because it has been open 30 days with no activity. Remove stale label or comment or this will be closed in 5 days" [377,512]
                                        FIELD [513,535]
                                            String: "days-before-stale" [513,532]
                                            NUMBER [533,535]
                                                Number: 30 [533,535]
                                        FIELD [536,557]
                                            String: "days-before-close" [536,555]
                                            NUMBER [556,557]
                                                Number: 5 [556,557]
