OBJECT [0,1563]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,65]
        String: "on" [39,43]
        ARRAY [44,65]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
    FIELD [66,1562]
        String: "jobs" [66,72]
        OBJECT [73,1562]
            FIELD [74,1561]
                String: "build" [74,81]
                OBJECT [82,1561]
                    FIELD [83,332]
                        String: "strategy" [83,93]
                        OBJECT [94,332]
                            FIELD [95,112]
                                String: "fail-fast" [95,106]
                                FALSE [107,112]
                            FIELD [113,331]
                                String: "matrix" [113,121]
                                OBJECT [122,331]
                                    FIELD [123,330]
                                        String: "include" [123,132]
                                        ARRAY [133,330]
                                            OBJECT [134,175]
                                                FIELD [135,161]
                                                    String: "platform" [135,145]
                                                    STRING [146,161]
                                                        String: "ubuntu-latest" [146,161]
                                                FIELD [162,174]
                                                    String: "type" [162,168]
                                                    STRING [169,174]
                                                        String: "deb" [169,174]
                                            OBJECT [176,245]
                                                FIELD [177,203]
                                                    String: "platform" [177,187]
                                                    STRING [188,203]
                                                        String: "ubuntu-latest" [188,203]
                                                FIELD [204,231]
                                                    String: "container" [204,215]
                                                    STRING [216,231]
                                                        String: "fedora:latest" [216,231]
                                                FIELD [232,244]
                                                    String: "type" [232,238]
                                                    STRING [239,244]
                                                        String: "rpm" [239,244]
                                            OBJECT [246,286]
                                                FIELD [247,272]
                                                    String: "platform" [247,257]
                                                    STRING [258,272]
                                                        String: "macos-latest" [258,272]
                                                FIELD [273,285]
                                                    String: "type" [273,279]
                                                    STRING [280,285]
                                                        String: "pkg" [280,285]
                                            OBJECT [287,329]
                                                FIELD [288,315]
                                                    String: "platform" [288,298]
                                                    STRING [299,315]
                                                        String: "windows-latest" [299,315]
                                                FIELD [316,328]
                                                    String: "type" [316,322]
                                                    STRING [323,328]
                                                        String: "msi" [323,328]
                    FIELD [333,370]
                        String: "container" [333,344]
                        STRING [345,370]
                            String: "${{ matrix.container }}" [345,370]
                    FIELD [371,405]
                        String: "runs-on" [371,380]
                        STRING [381,405]
                            String: "${{ matrix.platform }}" [381,405]
                    FIELD [406,1560]
                        String: "steps" [406,413]
                        ARRAY [414,1560]
                            OBJECT [415,445]
                                FIELD [416,444]
                                    String: "uses" [416,422]
                                    STRING [423,444]
                                        String: "actions/checkout@v4" [423,444]
                            OBJECT [446,638]
                                FIELD [447,485]
                                    String: "name" [447,453]
                                    STRING [454,485]
                                        String: "Install dependencies (fedora)" [454,485]
                                FIELD [486,528]
                                    String: "if" [486,490]
                                    STRING [491,528]
                                        String: "matrix.container == 'fedora:latest'" [491,528]
                                FIELD [529,637]
                                    String: "run" [529,534]
                                    STRING [535,637]
                                        String: "dnf install -y binutils git rpm-build\ngit config --global --add safe.directory /__w/qupath/qupath\n" [535,637]
                            OBJECT [639,748]
                                FIELD [640,662]
                                    String: "name" [640,646]
                                    STRING [647,662]
                                        String: "Set up JDK 21" [647,662]
                                FIELD [663,693]
                                    String: "uses" [663,669]
                                    STRING [670,693]
                                        String: "actions/setup-java@v3" [670,693]
                                FIELD [694,747]
                                    String: "with" [694,700]
                                    OBJECT [701,747]
                                        FIELD [702,721]
                                            String: "java-version" [702,716]
                                            STRING [717,721]
                                                String: "21" [717,721]
                                        FIELD [722,746]
                                            String: "distribution" [722,736]
                                            STRING [737,746]
                                                String: "temurin" [737,746]
                            OBJECT [749,828]
                                FIELD [750,782]
                                    String: "name" [750,756]
                                    STRING [757,782]
                                        String: "Validate Gradle wrapper" [757,782]
                                FIELD [783,827]
                                    String: "uses" [783,789]
                                    STRING [790,827]
                                        String: "gradle/wrapper-validation-action@v1" [790,827]
                            OBJECT [829,1064]
                                FIELD [830,876]
                                    String: "name" [830,836]
                                    STRING [837,876]
                                        String: "Build with Gradle (Win/Mac/Linux deb)" [837,876]
                                FIELD [877,906]
                                    String: "if" [877,881]
                                    STRING [882,906]
                                        String: "matrix.container == ''" [882,906]
                                FIELD [907,945]
                                    String: "uses" [907,913]
                                    STRING [914,945]
                                        String: "gradle/gradle-build-action@v2" [914,945]
                                FIELD [946,1063]
                                    String: "with" [946,952]
                                    OBJECT [953,1063]
                                        FIELD [954,1062]
                                            String: "arguments" [954,965]
                                            STRING [966,1062]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums -P toolchain=21" [966,1062]
                            OBJECT [1065,1299]
                                FIELD [1066,1104]
                                    String: "name" [1066,1072]
                                    STRING [1073,1104]
                                        String: "Build with Gradle (Linux rpm)" [1073,1104]
                                FIELD [1105,1147]
                                    String: "if" [1105,1109]
                                    STRING [1110,1147]
                                        String: "matrix.container == 'fedora:latest'" [1110,1147]
                                FIELD [1148,1186]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1186]
                                        String: "gradle/gradle-build-action@v2" [1155,1186]
                                FIELD [1187,1298]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1298]
                                        FIELD [1195,1297]
                                            String: "arguments" [1195,1206]
                                            STRING [1207,1297]
                                                String: "jpackage -P git-commit=true -P package=rpm mergedJavadoc createChecksums -P toolchain=21" [1207,1297]
                            OBJECT [1300,1422]
                                FIELD [1301,1336]
                                    String: "uses" [1301,1307]
                                    STRING [1308,1336]
                                        String: "actions/upload-artifact@v3" [1308,1336]
                                FIELD [1337,1421]
                                    String: "with" [1337,1343]
                                    OBJECT [1344,1421]
                                        FIELD [1345,1381]
                                            String: "name" [1345,1351]
                                            STRING [1352,1381]
                                                String: "jpackage-${{ matrix.type }}" [1352,1381]
                                        FIELD [1382,1401]
                                            String: "path" [1382,1388]
                                            STRING [1389,1401]
                                                String: "build/dist" [1389,1401]
                                        FIELD [1402,1420]
                                            String: "retention-days" [1402,1418]
                                            NUMBER [1419,1420]
                                                Number: 1 [1419,1420]
                            OBJECT [1423,1559]
                                FIELD [1424,1459]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1459]
                                        String: "actions/upload-artifact@v3" [1431,1459]
                                FIELD [1460,1558]
                                    String: "with" [1460,1466]
                                    OBJECT [1467,1558]
                                        FIELD [1468,1503]
                                            String: "name" [1468,1474]
                                            STRING [1475,1503]
                                                String: "javadoc-${{ matrix.type }}" [1475,1503]
                                        FIELD [1504,1538]
                                            String: "path" [1504,1510]
                                            STRING [1511,1538]
                                                String: "build/docs-merged/javadoc" [1511,1538]
                                        FIELD [1539,1557]
                                            String: "retention-days" [1539,1555]
                                            NUMBER [1556,1557]
                                                Number: 7 [1556,1557]
