OBJECT [0,2644]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,2643]
        String: "jobs" [98,104]
        OBJECT [105,2643]
            FIELD [106,2280]
                String: "build" [106,113]
                OBJECT [114,2280]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,671]
                        String: "strategy" [141,151]
                        OBJECT [152,671]
                            FIELD [153,170]
                                String: "max-parallel" [153,167]
                                NUMBER [168,170]
                                    Number: 10 [168,170]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,670]
                                String: "matrix" [189,197]
                                OBJECT [198,670]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                                    FIELD [230,314]
                                        String: "pytorch-version" [230,247]
                                        ARRAY [248,314]
                                            STRING [249,257]
                                                String: "1.10.0" [249,257]
                                            STRING [258,265]
                                                String: "1.9.1" [258,265]
                                            STRING [266,273]
                                                String: "1.8.1" [266,273]
                                            STRING [274,281]
                                                String: "1.7.1" [274,281]
                                            STRING [282,289]
                                                String: "1.6.0" [282,289]
                                            STRING [290,297]
                                                String: "1.5.1" [290,297]
                                            STRING [298,305]
                                                String: "1.4.0" [298,305]
                                            STRING [306,313]
                                                String: "1.3.1" [306,313]
                                    FIELD [315,669]
                                        String: "exclude" [315,324]
                                        ARRAY [325,669]
                                            OBJECT [326,374]
                                                FIELD [327,352]
                                                    String: "pytorch-version" [327,344]
                                                    STRING [345,352]
                                                        String: "1.3.1" [345,352]
                                                FIELD [353,373]
                                                    String: "python-version" [353,369]
                                                    NUMBER [370,373]
                                                        Number: 3.8 [370,373]
                                            OBJECT [375,423]
                                                FIELD [376,401]
                                                    String: "pytorch-version" [376,393]
                                                    STRING [394,401]
                                                        String: "1.3.1" [394,401]
                                                FIELD [402,422]
                                                    String: "python-version" [402,418]
                                                    NUMBER [419,422]
                                                        Number: 3.9 [419,422]
                                            OBJECT [424,472]
                                                FIELD [425,450]
                                                    String: "pytorch-version" [425,442]
                                                    STRING [443,450]
                                                        String: "1.4.0" [443,450]
                                                FIELD [451,471]
                                                    String: "python-version" [451,467]
                                                    NUMBER [468,471]
                                                        Number: 3.9 [468,471]
                                            OBJECT [473,521]
                                                FIELD [474,499]
                                                    String: "pytorch-version" [474,491]
                                                    STRING [492,499]
                                                        String: "1.5.1" [492,499]
                                                FIELD [500,520]
                                                    String: "python-version" [500,516]
                                                    NUMBER [517,520]
                                                        Number: 3.9 [517,520]
                                            OBJECT [522,570]
                                                FIELD [523,548]
                                                    String: "pytorch-version" [523,540]
                                                    STRING [541,548]
                                                        String: "1.6.0" [541,548]
                                                FIELD [549,569]
                                                    String: "python-version" [549,565]
