OBJECT [0,825]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,824]
        String: "jobs" [45,51]
        OBJECT [52,824]
            FIELD [53,823]
                String: "build" [53,60]
                OBJECT [61,823]
                    FIELD [62,135]
                        String: "name" [62,68]
                        STRING [69,135]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [69,135]
                    FIELD [136,178]
                        String: "runs-on" [136,145]
                        STRING [146,178]
                            String: "${{ matrix.operating-system }}" [146,178]
                    FIELD [179,289]
                        String: "strategy" [179,189]
                        OBJECT [190,289]
                            FIELD [191,288]
                                String: "matrix" [191,199]
                                OBJECT [200,288]
                                    FIELD [201,252]
                                        String: "operating-system" [201,219]
                                        ARRAY [220,252]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                    FIELD [253,287]
                                        String: "php-versions" [253,267]
                                        ARRAY [268,287]
                                            STRING [269,274]
                                                String: "7.2" [269,274]
                                            STRING [275,280]
                                                String: "7.3" [275,280]
                                            STRING [281,286]
                                                String: "7.4" [281,286]
                    FIELD [290,822]
                        String: "steps" [290,297]
                        ARRAY [298,822]
                            OBJECT [299,347]
                                FIELD [300,317]
                                    String: "name" [300,306]
                                    STRING [307,317]
                                        String: "Checkout" [307,317]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v2" [325,346]
                            OBJECT [348,551]
                                FIELD [349,367]
                                    String: "name" [349,355]
                                    STRING [356,367]
                                        String: "Setup PHP" [356,367]
                                FIELD [368,402]
                                    String: "uses" [368,374]
                                    STRING [375,402]
                                        String: "shivammathur/setup-php@v2" [375,402]
                                FIELD [403,550]
                                    String: "with" [403,409]
                                    OBJECT [410,550]
                                        FIELD [411,453]
                                            String: "php-version" [411,424]
                                            STRING [425,453]
                                                String: "${{ matrix.php-versions }}" [425,453]
                                        FIELD [454,468]
                                            String: "tools" [454,461]
                                            STRING [462,468]
                                                String: "pecl" [462,468]
                                        FIELD [469,518]
                                            String: "extensions" [469,481]
                                            STRING [482,518]
                                                String: "svm, mbstring, redis, igbinary, gd" [482,518]
                                        FIELD [519,549]
                                            String: "ini-values" [519,531]
                                            STRING [532,549]
                                                String: "memory_limit=-1" [532,549]
                            OBJECT [552,611]
                                FIELD [553,584]
                                    String: "name" [553,559]
                                    STRING [560,584]
                                        String: "Validate composer.json" [560,584]
                                FIELD [585,610]
                                    String: "run" [585,590]
                                    STRING [591,610]
                                        String: "composer validate" [591,610]
                            OBJECT [612,668]
                                FIELD [613,642]
                                    String: "name" [613,619]
                                    STRING [620,642]
                                        String: "Install Dependencies" [620,642]
                                FIELD [643,667]
                                    String: "run" [643,648]
                                    STRING [649,667]
                                        String: "composer install" [649,667]
                            OBJECT [669,720]
                                FIELD [670,694]
                                    String: "name" [670,676]
                                    STRING [677,694]
                                        String: "Static Analysis" [677,694]
                                FIELD [695,719]
                                    String: "run" [695,700]
                                    STRING [701,719]
                                        String: "composer analyze" [701,719]
                            OBJECT [721,768]
                                FIELD [722,745]
                                    String: "name" [722,728]
                                    STRING [729,745]
                                        String: "Run Unit Tests" [729,745]
                                FIELD [746,767]
                                    String: "run" [746,751]
                                    STRING [752,767]
                                        String: "composer test" [752,767]
                            OBJECT [769,821]
                                FIELD [770,797]
                                    String: "name" [770,776]
                                    STRING [777,797]
                                        String: "Check Coding Style" [777,797]
                                FIELD [798,820]
                                    String: "run" [798,803]
                                    STRING [804,820]
                                        String: "composer check" [804,820]
