OBJECT [0,511]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,149]
        String: "on" [23,27]
        OBJECT [28,149]
            FIELD [29,114]
                String: "push" [29,35]
                OBJECT [36,114]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
                    FIELD [59,113]
                        String: "paths" [59,66]
                        ARRAY [67,113]
                            STRING [68,80]
                                String: "Dockerfile" [68,80]
                            STRING [81,94]
                                String: "install*.sh" [81,94]
                            STRING [95,112]
                                String: "debian/postinst" [95,112]
            FIELD [115,148]
                String: "schedule" [115,125]
                ARRAY [126,148]
                    OBJECT [127,147]
                        FIELD [128,146]
                            String: "cron" [128,134]
                            STRING [135,146]
                                String: "0 2 * * 0" [135,146]
    FIELD [150,510]
        String: "jobs" [150,156]
        OBJECT [157,510]
            FIELD [158,509]
                String: "docker-hub" [158,170]
                OBJECT [171,509]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,508]
                        String: "steps" [198,205]
                        ARRAY [206,508]
                            OBJECT [207,241]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/checkout@master" [215,240]
                            OBJECT [242,507]
                                FIELD [243,273]
                                    String: "name" [243,249]
                                    STRING [250,273]
                                        String: "Publish to Docker Hub" [250,273]
                                FIELD [274,325]
                                    String: "uses" [274,280]
                                    STRING [281,325]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [281,325]
                                FIELD [326,506]
                                    String: "with" [326,332]
                                    OBJECT [333,506]
                                        FIELD [334,368]
                                            String: "name" [334,340]
                                            STRING [341,368]
                                                String: "dragoncomputer/dragonfire" [341,368]
                                        FIELD [369,412]
                                            String: "username" [369,379]
                                            STRING [380,412]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [380,412]
                                        FIELD [413,456]
                                            String: "password" [413,423]
                                            STRING [424,456]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [424,456]
                                        FIELD [457,505]
                                            String: "cache" [457,464]
                                            STRING [465,505]
                                                String: "${{ github.event_name != 'schedule' }}" [465,505]
