OBJECT [0,3929]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "continuous build - gpu" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        ARRAY [38,68]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,67]
                String: "pull_request_target" [46,67]
    FIELD [69,104]
        String: "defaults" [69,79]
        OBJECT [80,104]
            FIELD [81,103]
                String: "run" [81,86]
                OBJECT [87,103]
                    FIELD [88,102]
                        String: "shell" [88,95]
                        STRING [96,102]
                            String: "bash" [96,102]
    FIELD [105,3928]
        String: "jobs" [105,111]
        OBJECT [112,3928]
            FIELD [113,3927]
                String: "unittest-gpu" [113,127]
                OBJECT [128,3927]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,185]
                        String: "strategy" [155,165]
                        OBJECT [166,185]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                    FIELD [186,3926]
                        String: "steps" [186,193]
                        ARRAY [194,3926]
                            OBJECT [195,254]
                                FIELD [196,224]
                                    String: "name" [196,202]
                                    STRING [203,224]
                                        String: "Checkout repository" [203,224]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,337]
                                FIELD [256,291]
                                    String: "name" [256,262]
                                    STRING [263,291]
                                        String: "Install Linux dependencies" [263,291]
                                FIELD [292,336]
                                    String: "run" [292,297]
                                    STRING [298,336]
                                        String: "sudo apt-get install libopenblas-dev" [298,336]
                            OBJECT [338,445]
                                FIELD [339,360]
                                    String: "name" [339,345]
                                    STRING [346,360]
                                        String: "Setup python" [346,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,444]
                                    String: "with" [394,400]
                                    OBJECT [401,444]
                                        FIELD [402,422]
                                            String: "python-version" [402,418]
