OBJECT [0,10026]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,10025]
        String: "jobs" [64,70]
        OBJECT [71,10025]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3149]
                String: "Linux" [1169,1176]
                OBJECT [1177,3149]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3148]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3148]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v2" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1547]
                                FIELD [1417,1453]
                                    String: "name" [1417,1423]
                                    STRING [1424,1453]
                                        String: "Install BrainFlow submodule" [1424,1453]
                                FIELD [1454,1546]
                                    String: "run" [1454,1459]
                                    STRING [1460,1546]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\n" [1460,1546]
                            OBJECT [1548,1656]
                                FIELD [1549,1568]
                                    String: "name" [1549,1555]
                                    STRING [1556,1568]
                                        String: "Install Qt" [1556,1568]
                                FIELD [1569,1606]
                                    String: "uses" [1569,1575]
                                    STRING [1576,1606]
                                        String: "jurplel/install-qt-action@v2" [1576,1606]
                                FIELD [1607,1655]
                                    String: "with" [1607,1613]
                                    OBJECT [1614,1655]
                                        FIELD [1615,1633]
                                            String: "version" [1615,1624]
                                            STRING [1625,1633]
                                                String: "5.14.1" [1625,1633]
                                        FIELD [1634,1654]
                                            String: "modules" [1634,1643]
                                            STRING [1644,1654]
                                                String: "qtcharts" [1644,1654]
                            OBJECT [1657,1852]
                                FIELD [1658,1694]
                                    String: "name" [1658,1664]
                                    STRING [1665,1694]
                                        String: "Compile BrainFlow submodule" [1665,1694]
                                FIELD [1695,1851]
                                    String: "run" [1695,1700]
                                    STRING [1701,1851]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1701,1851]
                            OBJECT [1853,1974]
                                FIELD [1854,1892]
                                    String: "name" [1854,1860]
                                    STRING [1861,1892]
                                        String: "Configure and compile MNE-CPP" [1861,1892]
                                FIELD [1893,1973]
                                    String: "run" [1893,1898]
                                    STRING [1899,1973]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=withBrainFlow\nmake -j2\n" [1899,1973]
                            OBJECT [1975,2868]
                                FIELD [1976,2001]
                                    String: "name" [1976,1982]
                                    STRING [1983,2001]
                                        String: "Package binaries" [1983,2001]
                                FIELD [2002,2867]
                                    String: "run" [2002,2007]
                                    STRING [2008,2867]
                                        String: "# Copy additional brainflow libs\ncp -a ./brainflow/installed/lib/. ../../../../lib/\n# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging   \ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2008,2867]
                            OBJECT [2869,3147]
                                FIELD [2870,2927]
                                    String: "name" [2870,2876]
                                    STRING [2877,2927]
                                        String: "Deploy binaries with dev_build release on Github" [2877,2927]
                                FIELD [2928,2979]
                                    String: "uses" [2928,2934]
                                    STRING [2935,2979]
                                        String: "svenstaro/upload-release-action@v1-release" [2935,2979]
                                FIELD [2980,3146]
                                    String: "with" [2980,2986]
                                    OBJECT [2987,3146]
                                        FIELD [2988,3030]
                                            String: "repo_token" [2988,3000]
                                            STRING [3001,3030]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3001,3030]
                                        FIELD [3031,3067]
                                            String: "file" [3031,3037]
                                            STRING [3038,3067]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3038,3067]
                                        FIELD [3068,3110]
                                            String: "asset_name" [3068,3080]
                                            STRING [3081,3110]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3081,3110]
                                        FIELD [3111,3128]
                                            String: "tag" [3111,3116]
                                            STRING [3117,3128]
                                                String: "dev_build" [3117,3128]
                                        FIELD [3129,3145]
                                            String: "overwrite" [3129,3140]
                                            TRUE [3141,3145]
            FIELD [3150,4587]
                String: "MacOS" [3150,3157]
                OBJECT [3158,4587]
                    FIELD [3159,3183]
                        String: "runs-on" [3159,3168]
                        STRING [3169,3183]
                            String: "macos-latest" [3169,3183]
                    FIELD [3184,3206]
                        String: "needs" [3184,3191]
                        STRING [3192,3206]
                            String: "UpdateDevTag" [3192,3206]
                    FIELD [3207,4586]
                        String: "steps" [3207,3214]
                        ARRAY [3215,4586]
                            OBJECT [3216,3272]
                                FIELD [3217,3242]
                                    String: "name" [3217,3223]
                                    STRING [3224,3242]
                                        String: "Clone repository" [3224,3242]
                                FIELD [3243,3271]
                                    String: "uses" [3243,3249]
                                    STRING [3250,3271]
                                        String: "actions/checkout@v2" [3250,3271]
                            OBJECT [3273,3396]
                                FIELD [3274,3309]
                                    String: "name" [3274,3280]
                                    STRING [3281,3309]
                                        String: "Install Python 3.7 version" [3281,3309]
                                FIELD [3310,3342]
                                    String: "uses" [3310,3316]
                                    STRING [3317,3342]
                                        String: "actions/setup-python@v1" [3317,3342]
                                FIELD [3343,3395]
                                    String: "with" [3343,3349]
                                    OBJECT [3350,3395]
                                        FIELD [3351,3373]
                                            String: "python-version" [3351,3367]
                                            STRING [3368,3373]
                                                String: "3.7" [3368,3373]
                                        FIELD [3374,3394]
